[1633098600, 2.35],
[1633185000, 2.33],
[1633267800, 2.31],
[1633354200, 2.3],
[1633440600, 2.29],
[1633527000, 2.33],
[1633613400, 2.3],
[1633699800, 2.34],
[1633786200, 2.27],
[1633872600, 2.21],
[1633959000, 2.15],
[1634045400, 2.16],
[1634131800, 2.28],
[1634218200, 2.26],
[1634304600, 2.2],
[1634391000, 2.27],
[1634477400, 2.14],
[1634563800, 2.2],
[1634650200, 2.16],
[1634736600, 2.09],
[1634823000, 2.08],
[1634909400, 2.08],
[1634995800, 2.13],
[1635082200, 2.12],
[1635168600, 2.12],
[1635255000, 2.13],
[1635341400, 2.05],
[1635427800, 2.06],
[1635514200, 2.14],
[1635600600, 2.18],
[1635687000, 2.13],
[1635773400, 2.17],
[1635859800, 2.19],
[1635946200, 2.23],
[1636032600, 2.19],
[1636119000, 2.22],
[1636205400, 2.28],
[1636291800, 2.16],
[1636464600, 2.17],
[1636551000, 2.12],
[1636637400, 2.12],
[1636896600, 2.23],
[1636983000, 2.32],
[1637069400, 2.31],
[1637155800, 2.24],
[1637242200, 2.18],
[1637328600, 2.28],
[1637415000, 2.25],
[1637501400, 2.26],
[1637587800, 2.22],
[1637674200, 2.18],
[1637760600, 2.15],
[1637847000, 2.2],
[1637933400, 2.19],
[1638019800, 2.24],
[1638106200, 2.24],
[1638192600, 2.39],
[1638279000, 2.42],
[1638365400, 2.43],
[1638451800, 2.43],
[1638538200, 2.41],
[1638624600, 2.37],
[1638711000, 2.41],
[1638797400, 2.42],
[1638883800, 2.45],
[1638970200, 2.4],
[1639056600, 2.38],
[1639143000, 2.42],
[1639229400, 2.38],
[1639315800, 2.4],
[1639402200, 2.46],
[1639488600, 2.54],
[1639575000, 2.47],
[1639661400, 2.45],
[1639747800, 2.42],
[1639834200, 2.43],
[1639920600, 2.42],
[1640007000, 2.42],
[1640093400, 2.48],
[1640179800, 2.48],
[1640266200, 2.47],
[1640352600, 2.49],
[1640439000, 2.47],
[1640525400, 2.49],
[1640611800, 2.46],
[1640698200, 2.46],
[1640784600, 2.45],
[1640871000, 2.45],
[1640957400, 2.48],
[1641043800, 2.45],
[1641130200, 2.5],
[1641216600, 2.56],
[1641303000, 2.51],
[1641389400, 2.5],
[1641475800, 2.49],
[1641562200, 2.49],
[1641648600, 2.45],
[1641735000, 2.51],
[1641821400, 2.5],
[1641907800, 2.55],
[1641994200, 2.54],
[1642080600, 2.52],
[1642167000, 2.54],
[1642253400, 2.53],
[1642339800, 2.51],
[1642426200, 2.46],
[1642512600, 2.56],
[1642599000, 2.57],
[1642685400, 2.57],
[1642771800, 2.54],
[1642858200, 2.6],
[1642944600, 2.58],
[1643031000, 2.61],
[1643117400, 2.57],
[1643203800, 2.6],
[1643290200, 2.6],
[1643376600, 2.59],
[1643463000, 2.57],
[1643549400, 2.69],
[1643635800, 2.69],
[1643722200, 2.69],
[1643808600, 2.81],
[1643895000, 2.78],
[1643981400, 2.74],
[1644067800, 2.73],
[1644154200, 2.68],
[1644240600, 2.71],
[1644327000, 2.66],
[1644413400, 2.68],
[1644499800, 2.62],
[1644586200, 2.67],
[1644672600, 2.63],
[1644759000, 2.65],
[1644845400, 2.67],
[1644931800, 2.7],
[1645018200, 2.78],
[1645104600, 2.77],
[1645191000, 2.78],
[1645277400, 2.78],
[1645363800, 2.78],
[1645450200, 2.8],
[1645536600, 2.84],
[1645623000, 2.79],
[1645709400, 2.79],
[1645795800, 2.87],
[1645882200, 2.88],
[1645968600, 2.79],
[1646055000, 2.84],
[1646141400, 2.8],
[1646227800, 2.75],
[1646314200, 2.78],
[1646400600, 2.77],
[1646487000, 2.79],
[1646573400, 2.82],
[1646659800, 2.81],
[1646746200, 2.8],
[1646832600, 2.8],
[1646919000, 2.78],
[1647005400, 2.76],
[1647091800, 2.75],
[1647178200, 2.71],
[1647264600, 2.67],
[1647351000, 2.73],
[1647437400, 2.73],
[1647523800, 2.79],
[1647610200, 2.8],
[1647696600, 2.81],
[1647783000, 2.84],
[1647869400, 2.84],
[1647955800, 2.86],
[1648042200, 2.84],
[1648128600, 2.88],
[1648215000, 2.85],
[1648301400, 2.81],
[1648387800, 2.79],
[1648474200, 2.83],
[1648560600, 2.9],
[1648647000, 2.87],
[1648733400, 2.89],
[1648819800, 2.88],
[1648906200, 2.85],
[1648996200, 2.84],
[1649082600, 2.84],
[1649169000, 2.81],
[1649255400, 2.84],
[1649341800, 2.85],
[1649514600, 2.86],
[1649601000, 2.86],
[1649687400, 2.86],
[1649773800, 2.86],
[1649860200, 2.86],
[1649946600, 2.98],
[1650033000, 2.94],
[1650119400, 2.97],
[1650205800, 2.92],
[1650292200, 2.99],
[1650378600, 2.96],
[1650465000, 2.95],
[1650551400, 2.95],
[1650637800, 2.95],
[1650724200, 2.93],
[1650810600, 2.93],
[1650897000, 2.83],
[1650983400, 2.93],
[1651069800, 2.93],
[1651156200, 2.83],
[1651242600, 2.86],
[1651329000, 2.83],
[1651415400, 2.82],
[1651501800, 2.83],
[1651588200, 2.84],
[1651674600, 2.8],
[1651761000, 2.8],
[1651847400, 2.76],
[1651933800, 2.71],
[1652020200, 2.71],
[1652106600, 2.7],
[1652193000, 2.68],
[1652279400, 2.68],
[1652365800, 2.78],
[1652970600, 2.63],
[1653057000, 2.64],
[1653143400, 2.64],
[1653229800, 2.63],
[1653316200, 2.61],
[1653402600, 2.5],
[1653489000, 2.6],
[1653575400, 2.64],
[1653661800, 2.67],
[1653748200, 2.63],
[1653834600, 2.6],
[1653921000, 2.62],
[1654007400, 2.67],
[1654093800, 2.67],
[1654180200, 2.68],
[1654266600, 2.68],
[1654353000, 2.66],
[1654439400, 2.65],
[1654525800, 2.66],
[1654612200, 2.64],
[1654698600, 2.97],
[1654785000, 2.98],
[1654871400, 2.94],
[1654957800, 2.88],
[1655044200, 2.79],
[1655130600, 2.75],
[1655217000, 3.03],
[1655303400, 2.96],
[1655389800, 2.99],
[1655476200, 2.93],
[1655562600, 2.88],
[1655649000, 2.83],
[1655735400, 2.86],
[1655821800, 2.83],
[1655908200, 2.72],
[1655994600, 2.67],
[1656081000, 2.66],
[1656167400, 2.65],
[1656253800, 2.62],
[1656340200, 2.61],
[1656426600, 2.61],
[1656513000, 2.57],
[1656599400, 2.72],
[1656685800, 2.7],
[1656772200, 2.7],
[1656858600, 2.71],
[1656945000, 2.71],
[1657031400, 2.7],
[1657117800, 2.76],
[1657290600, 2.79],
[1657377000, 2.79],
[1657463400, 2.85],
[1657549800, 2.83],
[1657636200, 2.89],
[1657722600, 2.81],
[1657809000, 2.77],
[1657895400, 2.75],
[1657981800, 2.75],
[1658068200, 2.76],
[1658154600, 2.71],
[1658241000, 2.71],
[1658327400, 2.76],
[1658413800, 2.73],
[1658673000, 2.7],
[1658759400, 2.73],
[1658845800, 2.82],
[1658932200, 2.83],
[1659018600, 2.82],
[1659105000, 2.84],
[1659191400, 2.83],
[1659277800, 2.81],
[1659364200, 2.83],
[1659450600, 2.79],
[1659537000, 2.8],
[1659623400, 2.83],
[1659709800, 2.82],
[1659796200, 2.79],
[1659882600, 2.75],
[1659969000, 2.76],
[1660055400, 2.79],
[1660228200, 2.84],
[1660314600, 2.8],
[1660401000, 2.8],
[1660487400, 2.8],
[1660573800, 2.8],
[1660660200, 2.87],
[1660746600, 2.89],
[1660833000, 2.86],
[1660919400, 2.86],
[1661005800, 2.89],
[1661178600, 2.89],
[1661265000, 2.99],
[1661351400, 3.0],
[1661437800, 2.99],
[1661524200, 2.99],
[1661610600, 3.02],
[1661697000, 3.02],
[1661783400, 3.05],
[1661869800, 3.02],
[1661956200, 3.08],
[1662042600, 3.1],
[1662129000, 3.03],
[1662215400, 3.06],
[1662301800, 3.03],
[1662561000, 2.95],
[1662647400, 2.99],
[1662733800, 2.93],
[1662820200, 2.88],
[1662906600, 2.86],
[1662993000, 2.91],
[1663079400, 2.96],
[1663165800, 2.95],
[1663252200, 2.95],
[1663338600, 2.98],
[1663425000, 3.0],
[1663511400, 3.01],
[1663597800, 3.01],
[1663684200, 3.0],
[1663770600, 3.04],
[1663857000, 3.07],
[1663943400, 3.05],
[1664029800, 2.99],
[1664116200, 2.99],
[1664202600, 2.95],
[1664289000, 2.93],
[1664375400, 2.9],
[1664461800, 2.93],
[1664548200, 2.93],
[1664634600, 3.01],
[1664717400, 3.0],
[1664803800, 3.01],
[1664890200, 3.02],
[1664976600, 3.03],
[1665063000, 2.93],
[1665149400, 2.9],
[1665235800, 2.98],
[1665322200, 2.95],
[1665408600, 2.94],
[1665495000, 2.96],
[1665581400, 2.98],
[1665667800, 3.07],
[1665754200, 3.1],
[1665840600, 2.92],
[1665927000, 3.04],
[1666013400, 2.99],
[1666099800, 2.97],
[1666186200, 2.98],
[1666272600, 2.99],
[1666359000, 2.99],
[1666445400, 3.01],
[1666531800, 3.07],
[1666618200, 3.01],
