[1633098600, 1.86],
[1633185000, 1.88],
[1633267800, 1.92],
[1633354200, 1.98],
[1633440600, 1.82],
[1633527000, 1.88],
[1633613400, 1.9],
[1633699800, 1.79],
[1633786200, 1.97],
[1633872600, 1.92],
[1633959000, 1.9],
[1634045400, 1.92],
[1634131800, 1.79],
[1634218200, 1.8],
[1634304600, 1.81],
[1634391000, 1.81],
[1634477400, 1.79],
[1634563800, 1.8],
[1634650200, 1.83],
[1634736600, 1.83],
[1634823000, 1.75],
[1634909400, 1.7],
[1634995800, 1.78],
[1635082200, 1.81],
[1635168600, 1.81],
[1635255000, 1.8],
[1635341400, 2.0],
[1635427800, 2.0],
[1635514200, 1.97],
[1635600600, 1.99],
[1635687000, 2.01],
[1635773400, 2.01],
[1635859800, 2.09],
[1635946200, 2.3],
[1636032600, 2.42],
[1636119000, 2.4],
[1636205400, 2.44],
[1636291800, 2.37],
[1636464600, 2.34],
[1636551000, 2.37],
[1636637400, 2.32],
[1636896600, 2.38],
[1636983000, 1.88],
[1637069400, 1.89],
[1637155800, 2.38],
[1637242200, 2.0],
[1637328600, 1.9],
[1637415000, 1.91],
[1637501400, 1.91],
[1637587800, 2.04],
[1637674200, 2.02],
[1637760600, 1.97],
[1637847000, 1.84],
[1637933400, 1.84],
[1638019800, 1.82],
[1638106200, 1.77],
[1638192600, 1.9],
[1638279000, 1.82],
[1638365400, 1.84],
[1638451800, 1.86],
[1638538200, 1.93],
[1638624600, 1.92],
[1638711000, 1.95],
[1638797400, 1.98],
[1638883800, 2.0],
[1638970200, 2.04],
[1639056600, 2.04],
[1639143000, 2.05],
[1639229400, 2.07],
[1639315800, 2.11],
[1639402200, 2.1],
[1639488600, 2.05],
[1639575000, 2.07],
[1639661400, 2.01],
[1639747800, 2.02],
[1639834200, 1.92],
[1639920600, 2.03],
[1640007000, 1.97],
[1640093400, 2.0],
[1640179800, 1.99],
[1640266200, 1.98],
[1640352600, 1.98],
[1640439000, 2.01],
[1640525400, 2.05],
[1640611800, 2.32],
[1640698200, 2.35],
[1640784600, 2.4],
[1640871000, 2.16],
[1640957400, 2.42],
[1641043800, 2.43],
[1641130200, 2.44],
[1641216600, 2.44],
[1641303000, 2.46],
[1641389400, 2.17],
[1641475800, 2.17],
[1641562200, 2.18],
[1641648600, 2.23],
[1641735000, 2.19],
[1641821400, 2.21],
[1641907800, 2.26],
[1641994200, 2.54],
[1642080600, 2.57],
[1642167000, 2.54],
[1642253400, 2.67],
[1642339800, 2.4],
[1642426200, 2.41],
[1642512600, 2.37],
[1642599000, 2.67],
[1642685400, 2.44],
[1642771800, 2.45],
[1642858200, 2.32],
[1642944600, 2.33],
[1643031000, 2.26],
[1643117400, 2.33],
[1643203800, 2.28],
[1643290200, 2.32],
[1643376600, 2.3],
[1643463000, 2.21],
[1643549400, 2.21],
[1643635800, 2.21],
[1643722200, 2.21],
[1643808600, 2.23],
[1643895000, 2.23],
[1643981400, 2.26],
[1644067800, 2.27],
[1644154200, 2.32],
[1644240600, 2.29],
[1644327000, 2.32],
[1644413400, 2.23],
[1644499800, 2.25],
[1644586200, 2.29],
[1644672600, 2.29],
[1644759000, 2.27],
[1644845400, 2.22],
[1644931800, 2.24],
[1645018200, 2.24],
[1645104600, 2.24],
[1645191000, 2.24],
[1645277400, 2.28],
[1645363800, 2.27],
[1645450200, 2.28],
[1645536600, 2.23],
[1645623000, 2.32],
[1645709400, 2.23],
[1645795800, 2.29],
[1645882200, 2.31],
[1645968600, 2.36],
[1646055000, 2.21],
[1646141400, 2.18],
[1646227800, 2.18],
[1646314200, 2.24],
[1646400600, 2.25],
[1646487000, 2.29],
[1646573400, 2.29],
[1646659800, 2.27],
[1646746200, 2.25],
[1646832600, 2.21],
[1646919000, 2.21],
[1647005400, 2.21],
[1647091800, 2.27],
[1647178200, 2.24],
[1647264600, 2.23],
[1647351000, 2.24],
[1647437400, 2.21],
[1647523800, 2.22],
[1647610200, 2.24],
[1647696600, 2.23],
[1647783000, 2.24],
[1647869400, 2.21],
[1647955800, 2.26],
[1648042200, 2.19],
[1648128600, 2.21],
[1648215000, 2.21],
[1648301400, 2.23],
[1648387800, 2.28],
[1648474200, 2.25],
[1648560600, 2.3],
[1648647000, 2.25],
[1648733400, 2.27],
[1648819800, 2.3],
[1648906200, 2.32],
[1648996200, 2.34],
[1649082600, 2.33],
[1649169000, 2.35],
[1649255400, 2.36],
[1649341800, 2.36],
[1649514600, 2.39],
[1649601000, 2.4],
[1649687400, 2.36],
[1649773800, 2.41],
[1649860200, 2.41],
[1649946600, 2.57],
[1650033000, 2.53],
[1650119400, 2.52],
[1650205800, 2.53],
[1650292200, 2.52],
[1650378600, 2.55],
[1650465000, 2.53],
[1650551400, 2.53],
[1650637800, 2.53],
[1650724200, 2.43],
[1650810600, 2.38],
[1650897000, 2.41],
[1650983400, 2.39],
[1651069800, 2.37],
[1651156200, 2.31],
[1651242600, 2.28],
[1651329000, 2.36],
[1651415400, 2.36],
[1651501800, 2.34],
[1651588200, 2.34],
[1651674600, 2.27],
[1651761000, 2.27],
[1651847400, 2.21],
[1651933800, 2.25],
[1652020200, 2.25],
[1652106600, 2.24],
[1652193000, 2.24],
[1652279400, 2.22],
[1652365800, 2.18],
[1652970600, 2.18],
[1653057000, 2.18],
