[[1604237400, 59.5294],
[1604323800, 59.5294],
[1604410200, 59.4706],
[1604496600, 59.5294],
[1604583000, 59.5294],
[1604669400, 59.5294],
[1604755800, 59.9412],
[1604842200, 60.0588],
[1604928600, 60.0588],
[1605015000, 60.2353],
[1605101400, 60.0588],
[1605187800, 60.0588],
[1605274200, 59.9412],
[1605360600, 59.9412],
[1605447000, 59.9412],
[1605533400, 60.2353],
[1605619800, 60.2353],
[1605706200, 60.2941],
[1605792600, 60.5294],
[1605879000, 60.5294],
[1605965400, 60.4706],
[1606051800, 60.5294],
[1606138200, 60.5294],
[1606224600, 60.5294],
[1606311000, 60.4706],
[1606397400, 60.4706],
[1606483800, 60.4706],
[1606570200, 60.4706],
[1606656600, 60.4706],
[1606743000, 60.4706],
[1606829400, 60.4706],
[1606915800, 60.4706],
[1607002200, 60.5294],
[1607088600, 60.6471],
[1607175000, 60.8235],
[1607261400, 60.8235],
[1607347800, 60.8235],
[1607434200, 60.8235],
[1607520600, 60.8235],
[1607607000, 60.8824],
[1607693400, 60.8235],
[1607779800, 60.8235],
[1607866200, 60.8235],
[1607952600, 60.8235],
[1608039000, 60.8235],
[1608125400, 60.8235],
[1608211800, 60.8235],
[1608298200, 60.8824],
[1608384600, 60.8824],
[1608471000, 60.8235],
[1608557400, 60.8235],
[1608643800, 60.8235],
[1608730200, 60.8235],
[1608816600, 60.8235],
[1608903000, 60.8824],
[1608989400, 60.9412],
[1609075800, 60.9412],
[1609162200, 60.9412],
[1609248600, 60.8824],
[1609335000, 60.8824],
[1609421400, 60.9412],
[1609507800, 60.9412],
[1609594200, 60.9412],
[1609680600, 60.9412],
[1609767000, 60.9412],
[1609853400, 61.4118],
[1609939800, 61.5294],
[1610026200, 61.4706],
[1610112600, 61.4706],
[1610199000, 61.4118],
[1610285400, 61.4118],
[1610371800, 61.4118],
[1610458200, 61.2353],
[1610544600, 61.4118],
[1610631000, 61.4118],
[1610717400, 61.4118],
[1610803800, 61.4118],
[1610890200, 61.4118],
[1610976600, 61.4118],
[1611063000, 61.4118],
[1611149400, 61.4118],
[1611235800, 61.4118],
[1611322200, 61.4118],
[1611408600, 61.4118],
[1611495000, 61.4118],
[1611581400, 61.4118],
[1611667800, 61.4118],
[1611754200, 61.4118],
[1611840600, 61.4118],
[1611927000, 61.4118],
[1612013400, 61.4118],
[1612099800, 61.4118],
[1612186200, 61.4118],
[1612272600, 61.4118],
[1612359000, 61.4118],
[1612445400, 61.4118],
[1612531800, 61.4118],
[1612618200, 61.4118],
[1612704600, 61.4118],
[1612791000, 61.4118],
[1612877400, 61.4118],
[1612963800, 61.4118],
[1613050200, 61.4118],
[1613136600, 61.4118],
[1613223000, 61.4118],
[1613309400, 61.7059],
[1613395800, 61.7059],
[1613482200, 70.8824],
[1613568600, 70.1176],
[1613655000, 84.2941],
[1613741400, 84.3529],
[1613827800, 81.1176],
[1613914200, 86.0],
[1614000600, 73.2353],
[1614087000, 73.2941],
[1614173400, 70.0588],
[1614259800, 70.7059],
[1614346200, 72.1765],
[1614432600, 81.2353],
[1614519000, 74.5294],
[1614605400, 75.2353],
[1614691800, 79.1176],
[1614778200, 79.9412],
[1614864600, 76.4706],
[1614951000, 81.0],
[1615037400, 76.7059],
[1615123800, 76.0588],
[1615210200, 70.9412],
[1615296600, 78.7647],
[1615383000, 65.6823],
[1615469400, 65.6576],
[1615555800, 64.534],
[1615642200, 65.4887],
[1615728600, 66.9412],
[1615815000, 65.1525],
[1615901400, 63.4745],
[1615987800, 63.7647],
[1616074200, 64.0588],
[1616160600, 66.3529],
[1616247000, 67.0588],
[1616333400, 62.7647],
[1616419800, 66.5882],
[1616506200, 67.8824],
[1616592600, 67.6471],
[1616679000, 67.4706],
[1616765400, 67.4118],
[1616851800, 67.4118],
[1616938200, 67.4118],
[1617024600, 67.2941],
[1617111000, 67.2353],
[1617197400, 67.4118],
[1617283800, 67.4118],
[1617370200, 67.2353],
[1617456600, 67.2353],
[1617546600, 67.2353],
[1617633000, 67.2353],
[1617719400, 67.2353],
[1617805800, 67.4118],
[1617892200, 67.4118],
[1617978600, 67.4118],
[1618065000, 67.4118],
[1618151400, 67.4118],
[1618237800, 67.4118],
[1618324200, 67.4118],
[1618410600, 67.5294],
[1618497000, 67.5294],
[1618583400, 67.5882],
[1618669800, 67.5882],
[1618756200, 67.5882],
[1618842600, 67.8235],
[1618929000, 67.9412],
[1619015400, 68],
[1619101800, 68.1176],
[1619188200, 68.0588],
[1619274600, 68],
[1619361000, 68.0588],
[1619447400, 68.0588],
[1619533800, 68.0588],
[1619620200, 68.0588],
[1619706600, 68.1176],
[1619793000, 68.1176],
[1619879400, 68.1176],
[1619965800, 68.1176],
[1620052200, 68.0588],
[1620138600, 68.0588],
[1620225000, 68.0588],
[1620311400, 68.1176],
[1620397800, 68.1176],
[1620484200, 68.3529],
[1620570600, 68.5882],
[1620657000, 68.8824],
[1620743400, 68.8824],
[1620829800, 68.5882],
[1620916200, 68.5882],
[1621002600, 68.5882],
[1621089000, 68.5882],
[1621175400, 68.5882],
[1621261800, 68.5882],
[1621348200, 68.5882],
[1621434600, 68.7059],
[1621521000, 68.6471],
[1621607400, 68.7059],
[1621693800, 68.7059],
[1621780200, 68.7059],
[1621866600, 68.8235],
[1621953000, 68.9412],
[1622039400, 69.0588],
[1622125800, 69.1176],
[1622212200, 69.2353],
[1622298600, 69.2353],
[1622385000, 69.2353],
[1622471400, 69.2353],
[1622557800, 69.2353],
[1622644200, 60.3529],
[1622730600, 60.8824],
[1622817000, 60.8824],
[1622903400, 61.5294],
[1622989800, 61.5294],
[1623076200, 61.5294],
[1623162600, 60.0],
[1623249000, 62.1765],
[1623335400, 61.5882],
[1623421800, 63.5294],
[1623508200, 65.0588],
[1623594600, 65.4118],
[1623681000, 65.8235],
[1623767400, 66.0],
[1623853800, 75.6471],
[1623940200, 73.0588],
[1624026600, 58.7059],
[1624113000, 67.5882],
[1624199400, 72.7059],
[1624285800, 75.8235],
[1624372200, 71.0588],
[1624458600, 69.2353],
[1624545000, 77.7647],
[1624631400, 77.4706],
[1624717800, 71.1765],
[1624804200, 71.5294],
[1624890600, 67.0],
[1624977000, 68.1765],
[1625063400, 68.7647],
[1625149800, 63.3529],
[1625236200, 65.4706],
[1625322600, 65.4706],
[1625409000, 65.1176],
[1625495400, 64.2353],
[1625581800, 60.8235],
[1625668200, 61.8824],
[1625754600, 61.9412],
[1625841000, 66.4118],
[1625927400, 66.0],
[1626013800, 67.5882],
[1626100200, 68.2353],
[1626186600, 68],
[1626273000, 69.2353],
[1626359400, 68.1765],
[1626445800, 67.1765],
[1626532200, 67.8235],
[1626618600, 71.8824],
[1626705000, 67.7647],
[1626791400, 69.5882],
[1626877800, 66.7059],
[1626964200, 65.1176],
[1627050600, 64.7059],
[1627137000, 65.2353],
[1627223400, 65.8824],
[1627309800, 66.1176],
