[1633098600, 5.05],
[1633185000, 5.06],
[1633267800, 4.91],
[1633354200, 4.86],
[1633440600, 4.83],
[1633527000, 4.81],
[1633613400, 4.8],
[1633699800, 4.79],
[1633786200, 4.58],
[1633872600, 4.54],
[1633959000, 4.52],
[1634045400, 4.47],
[1634131800, 4.31],
[1634218200, 4.42],
[1634304600, 4.36],
[1634391000, 4.34],
[1634477400, 4.3],
[1634563800, 4.34],
[1634650200, 4.38],
[1634736600, 4.38],
[1634823000, 4.5],
[1634909400, 4.49],
[1634995800, 4.4],
[1635082200, 4.34],
[1635168600, 4.39],
[1635255000, 4.44],
[1635341400, 4.24],
[1635427800, 4.46],
[1635514200, 4.46],
[1635600600, 4.47],
[1635687000, 4.42],
[1635773400, 4.47],
[1635859800, 4.44],
[1635946200, 4.32],
[1636032600, 4.44],
[1636119000, 4.42],
[1636205400, 4.43],
[1636291800, 4.45],
[1636464600, 4.46],
[1636551000, 4.36],
[1636637400, 4.3],
[1636896600, 4.7],
[1636983000, 4.63],
[1637069400, 4.51],
[1637155800, 4.65],
[1637242200, 4.68],
[1637328600, 4.72],
[1637415000, 4.73],
[1637501400, 4.67],
[1637587800, 4.68],
[1637674200, 4.65],
[1637760600, 4.58],
[1637847000, 4.64],
[1637933400, 4.68],
[1638019800, 4.68],
[1638106200, 4.67],
[1638192600, 4.71],
[1638279000, 4.79],
[1638365400, 4.8],
[1638451800, 4.85],
[1638538200, 4.87],
[1638624600, 4.89],
[1638711000, 4.9],
[1638797400, 4.87],
[1638883800, 4.92],
[1638970200, 4.89],
[1639056600, 4.98],
[1639143000, 4.9],
[1639229400, 4.81],
[1639315800, 4.82],
[1639402200, 4.87],
[1639488600, 4.99],
[1639575000, 5.07],
[1639661400, 5.16],
[1639747800, 5.14],
[1639834200, 5.16],
[1639920600, 5.07],
[1640007000, 5.14],
[1640093400, 5.14],
[1640179800, 5.1],
[1640266200, 5.09],
[1640352600, 5.07],
[1640439000, 5.07],
[1640525400, 5.03],
[1640611800, 5.03],
[1640698200, 5.0],
[1640784600, 5.02],
[1640871000, 4.99],
[1640957400, 4.94],
[1641043800, 4.97],
[1641130200, 4.93],
[1641216600, 4.9],
[1641303000, 4.96],
[1641389400, 4.95],
[1641475800, 4.95],
[1641562200, 4.87],
[1641648600, 4.81],
[1641735000, 4.89],
[1641821400, 4.83],
[1641907800, 4.82],
[1641994200, 4.88],
[1642080600, 4.91],
[1642167000, 4.84],
[1642253400, 4.96],
[1642339800, 4.99],
[1642426200, 4.96],
[1642512600, 4.92],
[1642599000, 4.97],
[1642685400, 4.98],
[1642771800, 4.97],
[1642858200, 5.06],
[1642944600, 5.09],
[1643031000, 5.09],
[1643117400, 5.09],
[1643203800, 5.09],
[1643290200, 4.98],
[1643376600, 5.0],
[1643463000, 5.06],
[1643549400, 5.17],
[1643635800, 5.17],
[1643722200, 5.17],
[1643808600, 5.45],
[1643895000, 5.47],
[1643981400, 5.52],
[1644067800, 5.56],
[1644154200, 5.4],
[1644240600, 5.32],
[1644327000, 5.26],
[1644413400, 5.12],
[1644499800, 5.21],
[1644586200, 5.19],
[1644672600, 5.06],
[1644759000, 5.07],
[1644845400, 5.16],
[1644931800, 5.25],
[1645018200, 5.35],
[1645104600, 5.39],
[1645191000, 5.45],
[1645277400, 5.42],
[1645363800, 5.4],
[1645450200, 5.42],
[1645536600, 5.45],
[1645623000, 5.44],
[1645709400, 5.52],
[1645795800, 5.52],
[1645882200, 5.59],
[1645968600, 5.53],
[1646055000, 5.51],
[1646141400, 5.52],
[1646227800, 5.45],
[1646314200, 5.46],
[1646400600, 5.55],
[1646487000, 5.57],
[1646573400, 5.49],
[1646659800, 5.4],
[1646746200, 5.43],
[1646832600, 5.41],
[1646919000, 5.26],
[1647005400, 5.33],
[1647091800, 5.35],
[1647178200, 5.29],
[1647264600, 5.32],
[1647351000, 5.34],
[1647437400, 5.47],
[1647523800, 5.48],
[1647610200, 5.55],
[1647696600, 5.49],
[1647783000, 5.71],
[1647869400, 5.68],
[1647955800, 5.74],
[1648042200, 5.75],
[1648128600, 5.71],
[1648215000, 5.71],
[1648301400, 5.67],
[1648387800, 5.58],
[1648474200, 5.57],
[1648560600, 5.5],
[1648647000, 5.52],
[1648733400, 5.71],
[1648819800, 5.66],
[1648906200, 5.65],
[1648996200, 5.62],
[1649082600, 5.56],
[1649169000, 5.61],
[1649255400, 5.56],
[1649341800, 5.64],
[1649514600, 5.63],
[1649601000, 5.63],
[1649687400, 5.63],
[1649773800, 5.63],
[1649860200, 5.63],
[1649946600, 5.7],
[1650033000, 5.74],
[1650119400, 5.71],
[1650205800, 5.66],
[1650292200, 5.76],
[1650378600, 5.74],
[1650465000, 5.78],
[1650551400, 5.78],
[1650637800, 5.78],
[1650724200, 5.64],
[1650810600, 5.59],
[1650897000, 5.61],
[1650983400, 5.63],
[1651069800, 5.47],
[1651156200, 5.46],
[1651242600, 5.46],
[1651329000, 5.44],
[1651415400, 5.4],
[1651501800, 5.42],
[1651588200, 5.45],
[1651674600, 5.46],
[1651761000, 5.33],
[1651847400, 5.33],
[1651933800, 5.28],
[1652020200, 5.24],
[1652106600, 5.15],
[1652193000, 5.09],
[1652279400, 5.06],
[1652365800, 4.98],
[1652970600, 4.99],
[1653057000, 5.01],
[1653143400, 4.89],
[1653229800, 4.89],
