[[1633098600, 0.0057],
[1633185000, 0.0058],
[1633267800, 0.006],
[1633354200, 0.0058],
[1633440600, 0.0059],
[1633527000, 0.0059],
[1633613400, 0.0059],
[1633699800, 0.006],
[1633786200, 0.0059],
[1633872600, 0.0061],
[1633959000, 0.0059],
[1634045400, 0.0061],
[1634131800, 0.0058],
[1634218200, 0.0062],
[1634304600, 0.0062],
[1634391000, 0.006],
[1634477400, 0.0057],
[1634563800, 0.0061],
[1634650200, 0.0055],
[1634736600, 0.0053],
[1634823000, 0.0055],
[1634909400, 0.0058],
[1634995800, 0.0056],
[1635082200, 0.0057],
[1635168600, 0.0055],
[1635255000, 0.0053],
[1635341400, 0.0056],
[1635427800, 0.0055],
[1635514200, 0.0054],
[1635600600, 0.0055],
[1635687000, 0.0058],
[1635859800, 0.0067],
[1636119000, 0.0069],
[1636291800, 0.0063],
[1636464600, 0.0065],
[1636637400, 0.0065],
[1636983000, 0.0068],
[1637242200, 0.0064],
[1637328600, 0.0068],
[1637415000, 0.0066],
[1637501400, 0.007],
[1637587800, 0.0071],
[1637674200, 0.0073],
[1637760600, 0.0061],
[1637847000, 0.0066],
[1637933400, 0.0063],
[1638019800, 0.0065],
[1638106200, 0.0063],
[1638192600, 0.0213],
[1638279000, 0.0208],
[1638365400, 0.0213],
[1638451800, 0.0213],
[1638538200, 0.0205],
[1638624600, 0.0196],
[1638711000, 0.0198],
[1638797400, 0.0239],
[1638883800, 0.0238],
[1638970200, 0.0237],
[1639056600, 0.0211],
[1639143000, 0.0202],
[1639229400, 0.0204],
[1639315800, 0.0241],
[1639402200, 0.0255],
[1639488600, 0.0252],
[1639575000, 0.0248],
[1639661400, 0.0252],
[1639747800, 0.0248],
[1639834200, 0.0248],
[1639920600, 0.0254],
[1640007000, 0.0222],
[1640093400, 0.023],
[1640179800, 0.0202],
[1640266200, 0.022],
[1640352600, 0.0218],
[1640439000, 0.02],
[1640525400, 0.02],
[1640611800, 0.022],
[1640698200, 0.0231],
[1640784600, 0.0233],
[1640871000, 0.0228],
[1640957400, 0.0224],
[1641043800, 0.0223],
[1641130200, 0.0223],
[1641216600, 0.0239],
[1641303000, 0.0239],
[1641389400, 0.0075],
[1641475800, 0.0068],
[1641562200, 0.0062],
[1641648600, 0.0076],
[1641735000, 0.0067],
[1641821400, 0.0065],
[1641907800, 0.0064],
[1641994200, 0.0065],
[1642080600, 0.0074],
[1642167000, 0.0072],
