[[1604237400, 1.19],
[1604323800, 1.2],
[1604410200, 1.18],
[1604496600, 1.18],
[1604583000, 1.16],
[1604669400, 1.22],
[1604755800, 1.21],
[1604842200, 1.23],
[1604928600, 1.2],
[1605015000, 1.15],
[1605101400, 1.14],
[1605187800, 1.14],
[1605274200, 1.18],
[1605360600, 1.21],
[1605447000, 1.17],
[1605533400, 1.19],
[1605619800, 1.17],
[1605706200, 1.18],
[1605792600, 1.18],
[1605879000, 1.2],
[1605965400, 1.18],
[1606051800, 1.19],
[1606138200, 1.16],
[1606224600, 1.13],
[1606311000, 1.16],
[1606397400, 1.14],
[1606483800, 1.13],
[1606570200, 1.14],
[1606656600, 1.11],
[1606743000, 1.13],
[1606829400, 1.13],
[1606915800, 1.13],
[1607002200, 0.82],
[1607088600, 0.89],
[1607175000, 0.89],
[1607261400, 0.89],
[1607347800, 0.89],
[1607434200, 0.83],
[1607520600, 0.83],
[1607607000, 0.81],
[1607693400, 0.82],
[1607779800, 0.79],
[1607866200, 0.78],
[1607952600, 0.78],
[1608039000, 0.79],
[1608125400, 0.79],
[1608211800, 0.78],
[1608298200, 0.83],
[1608384600, 0.79],
[1608471000, 0.81],
[1608557400, 0.8],
[1608643800, 0.81],
[1608730200, 0.79],
[1608816600, 0.77],
[1608903000, 0.78],
[1608989400, 0.76],
[1609075800, 0.78],
[1609162200, 0.77],
[1609248600, 0.74],
[1609335000, 0.75],
[1609421400, 0.75],
[1609507800, 0.74],
[1609594200, 0.75],
[1609680600, 0.74],
[1609767000, 0.73],
[1609853400, 0.74],
[1609939800, 0.72],
[1610026200, 0.72],
[1610112600, 0.73],
[1610199000, 0.73],
[1610285400, 0.72],
[1610371800, 0.7],
[1610458200, 0.73],
[1610544600, 0.73],
[1610631000, 0.71],
[1610717400, 0.71],
[1610803800, 0.71],
[1610890200, 0.71],
[1610976600, 0.71],
[1611063000, 0.71],
[1611149400, 0.71],
[1611235800, 0.71],
[1611322200, 0.71],
[1611408600, 0.71],
[1611495000, 0.71],
[1611581400, 0.71],
[1611667800, 0.71],
[1611754200, 0.71],
[1611840600, 0.71],
[1611927000, 0.71],
[1612013400, 0.71],
[1612099800, 0.71],
[1612186200, 0.71],
[1612272600, 0.71],
[1612359000, 0.71],
[1612445400, 0.71],
[1612531800, 0.71],
[1612618200, 0.71],
[1612704600, 0.71],
[1612791000, 0.71],
[1612877400, 0.71],
[1612963800, 0.71],
[1613050200, 0.71],
[1613136600, 0.71],
[1613223000, 0.71],
[1613309400, 0.73],
[1613395800, 0.73],
[1613482200, 0.75],
[1613568600, 0.76],
[1613655000, 0.73],
[1613741400, 0.73],
[1613827800, 0.71],
[1613914200, 0.71],
[1614000600, 0.69],
[1614087000, 0.71],
[1614173400, 0.75],
[1614259800, 0.75],
[1614346200, 0.75],
[1614432600, 0.72],
[1614519000, 0.71],
[1614605400, 0.76],
[1614691800, 0.73],
[1614778200, 0.75],
[1614864600, 0.75],
[1614951000, 0.75],
[1615037400, 0.77],
[1615123800, 0.77],
[1615210200, 0.77],
[1615296600, 0.76],
[1615383000, 0.55],
[1615469400, 0.56],
[1615555800, 0.54],
[1615642200, 0.55],
[1615728600, 0.78],
[1615815000, 0.56],
[1615901400, 0.69],
[1615987800, 0.8],
[1616074200, 0.79],
[1616160600, 0.82],
[1616247000, 0.82],
[1616333400, 0.8],
[1616419800, 0.77],
[1616506200, 0.78],
[1616592600, 0.78],
[1616679000, 0.79],
[1616765400, 0.78],
[1616851800, 0.8],
[1616938200, 0.74],
[1617024600, 0.75],
[1617111000, 0.75],
[1617197400, 0.76],
[1617283800, 0.77],
[1617370200, 0.79],
[1617456600, 0.78],
[1617546600, 0.76],
[1617633000, 0.73],
[1617719400, 0.76],
[1617805800, 0.73],
[1617892200, 0.76],
[1617978600, 0.77],
[1618065000, 0.75],
[1618151400, 0.72],
[1618237800, 0.72],
[1618324200, 0.71],
[1618410600, 0.71],
[1618497000, 0.71],
[1618583400, 0.68],
[1618669800, 0.64],
[1618756200, 0.62],
[1618842600, 0.6],
[1618929000, 0.62],
[1619015400, 0.63],
[1619101800, 0.63],
[1619188200, 0.63],
[1619274600, 0.64],
[1619361000, 0.63],
[1619447400, 0.64],
[1619533800, 0.64],
[1619620200, 0.64],
[1619706600, 0.67],
[1619793000, 0.68],
[1619879400, 0.71],
[1619965800, 0.7],
[1620052200, 0.74],
[1620138600, 0.72],
[1620225000, 0.73],
[1620311400, 0.72],
[1620397800, 0.72],
[1620484200, 0.72],
[1620570600, 0.73],
[1620657000, 0.7],
[1620743400, 0.7],
[1620829800, 0.71],
[1620916200, 0.71],
[1621002600, 0.73],
[1621089000, 0.74],
[1621175400, 0.71],
[1621261800, 0.72],
[1621348200, 0.72],
[1621434600, 0.73],
[1621521000, 0.72],
[1621607400, 0.77],
[1621693800, 0.74],
[1621780200, 0.73],
[1621866600, 0.74],
[1621953000, 0.74],
[1622039400, 0.76],
[1622125800, 0.77],
[1622212200, 0.78],
[1622298600, 0.78],
[1622385000, 0.78],
[1622471400, 0.79],
[1622557800, 0.79],
[1622644200, 0.8],
[1622730600, 0.77],
[1622817000, 0.77],
[1622903400, 0.75],
[1622989800, 0.74],
[1623076200, 0.75],
[1623162600, 0.76],
[1623249000, 0.78],
[1623335400, 0.78],
[1623421800, 0.78],
[1623508200, 0.78],
[1623594600, 0.79],
[1623681000, 0.8],
[1623767400, 0.79],
[1623853800, 0.8],
[1623940200, 0.81],
[1624026600, 0.8],
[1624113000, 0.81],
[1624199400, 0.81],
[1624285800, 0.8],
[1624372200, 0.78],
[1624458600, 0.79],
[1624545000, 0.77],
[1624631400, 0.77],
[1624717800, 0.76],
[1624804200, 0.75],
[1624890600, 0.74],
[1624977000, 0.73],
[1625063400, 0.72],
[1625149800, 0.73],
[1625236200, 0.7],
[1625322600, 0.68],
[1625409000, 0.67],
[1625495400, 0.66],
[1625581800, 0.65],
[1625668200, 0.65],
[1625754600, 0.66],
[1625841000, 0.67],
[1625927400, 0.67],
[1626013800, 0.66],
[1626100200, 0.69],
[1626186600, 0.68],
[1626273000, 0.7],
[1626359400, 0.72],
[1626445800, 0.73],
[1626532200, 0.74],
[1626618600, 0.73],
[1626705000, 0.72],
[1626791400, 0.71],
[1626877800, 0.73],
[1626964200, 0.74],
[1627050600, 0.75],
[1627137000, 0.76],
[1627223400, 0.75],
[1627309800, 0.74],
[1627396200, 0.74],
[1627482600, 0.76],
[1627569000, 0.76],
[1627655400, 0.76],
[1627741800, 0.76],
[1627828200, 0.76],
[1627914600, 0.77],
[1628001000, 0.8],
[1628087400, 0.78],
[1628173800, 0.77],
[1628260200, 0.79],
[1628346600, 0.79],
[1628433000, 0.75],
[1628519400, 0.75],
[1628605800, 0.79],
[1628692200, 0.79],
[1628778600, 0.79],
