[[1633098600, 0.0462],
[1633185000, 0.0462],
[1633267800, 0.0516],
[1633354200, 0.0462],
[1633440600, 0.0536],
[1633527000, 0.0537],
[1633613400, 0.0537],
[1633699800, 0.0462],
[1633786200, 0.0464],
[1633872600, 0.0536],
[1633959000, 0.0518],
[1634045400, 0.0482],
[1634131800, 0.0464],
[1634218200, 0.0462],
[1634304600, 0.0462],
[1634391000, 0.0497],
[1634477400, 0.0519],
[1634563800, 0.0518],
[1634650200, 0.0482],
[1634736600, 0.0515],
[1634823000, 0.0497],
[1634909400, 0.0482],
[1634995800, 0.0518],
[1635082200, 0.0515],
[1635168600, 0.0515],
[1635255000, 0.0479],
[1635341400, 0.0533],
[1635427800, 0.0494],
[1635514200, 0.0515],
[1635600600, 0.0494],
[1635687000, 0.0494],
[1635859800, 0.0512],
[1636119000, 0.0515],
[1636291800, 0.0497],
[1636464600, 0.0494],
[1636637400, 0.1651],
[1636983000, 0.1679],
[1637242200, 0.0494],
[1637328600, 0.0494],
[1637415000, 0.0494],
[1637501400, 0.0449],
[1637587800, 0.0452],
[1637674200, 0.0476],
[1637760600, 0.0485],
[1637847000, 0.0494],
[1637933400, 0.0533],
[1638019800, 0.0551],
[1638106200, 0.0476],
[1638192600, 0.0512],
[1638279000, 0.0573],
[1638365400, 0.0572],
[1638451800, 0.0535],
[1638538200, 0.0552],
[1638624600, 0.0555],
[1638711000, 0.0516],
[1638797400, 0.0573],
[1638883800, 0.0553],
[1638970200, 0.0555],
[1639056600, 0.0533],
[1639143000, 0.057],
[1639229400, 0.0552],
[1639315800, 0.0494],
[1639402200, 0.0537],
[1639488600, 0.0552],
[1639575000, 0.0574],
[1639661400, 0.055],
[1639747800, 0.0572],
[1639834200, 0.0572],
[1639920600, 0.0562],
[1640007000, 0.0551],
[1640093400, 0.0572],
[1640179800, 0.0572],
[1640266200, 0.0572],
[1640352600, 0.0569],
[1640439000, 0.0569],
[1640525400, 0.0515],
[1640611800, 0.0515],
[1640698200, 0.0572],
[1640784600, 0.0569],
[1640871000, 0.0533],
[1640957400, 0.057],
[1641043800, 0.0551],
[1641130200, 0.057],
[1641216600, 0.0552],
[1641303000, 0.057],
[1641389400, 0.0552],
[1641475800, 0.057],
[1641562200, 0.057],
[1641648600, 0.0554],
[1641735000, 0.0552],
[1641821400, 0.0573],
[1641907800, 0.0552],
[1641994200, 0.0569],
[1642080600, 0.0572],
[1642167000, 0.0533],
[1642253400, 0.0569],
[1642339800, 0.0572],
[1642426200, 0.0572],
[1642512600, 0.0572],
[1642599000, 0.0572],
[1642685400, 0.0569],
