[[1604237400, 1.37],
[1604323800, 1.35],
[1604410200, 1.36],
[1604496600, 1.37],
[1604583000, 1.33],
[1604669400, 1.31],
[1604755800, 1.32],
[1604842200, 1.3],
[1604928600, 1.32],
[1605015000, 1.31],
[1605101400, 1.32],
[1605187800, 1.33],
[1605274200, 1.32],
[1605360600, 1.34],
[1605447000, 1.35],
[1605533400, 1.32],
[1605619800, 1.31],
[1605706200, 1.31],
[1605792600, 1.33],
[1605879000, 1.32],
[1605965400, 1.32],
[1606051800, 1.34],
[1606138200, 1.34],
[1606224600, 1.32],
[1606311000, 1.31],
[1606397400, 1.34],
[1606483800, 1.36],
[1606570200, 1.37],
[1606656600, 1.37],
[1606743000, 1.38],
[1606829400, 1.38],
[1606915800, 1.37],
[1607002200, 1.4],
[1607088600, 1.48],
[1607175000, 1.48],
[1607261400, 1.48],
[1607347800, 1.48],
[1607434200, 1.43],
[1607520600, 1.43],
[1607607000, 1.42],
[1607693400, 1.45],
[1607779800, 1.48],
[1607866200, 1.52],
[1607952600, 1.76],
[1608039000, 1.66],
[1608125400, 1.7],
[1608211800, 1.7],
[1608298200, 1.79],
[1608384600, 1.81],
[1608471000, 1.82],
[1608557400, 1.95],
[1608643800, 1.96],
[1608730200, 1.94],
[1608816600, 1.89],
[1608903000, 1.85],
[1608989400, 2.0],
[1609075800, 1.96],
[1609162200, 1.86],
[1609248600, 1.82],
[1609335000, 1.84],
[1609421400, 1.87],
[1609507800, 1.87],
[1609594200, 1.88],
[1609680600, 1.97],
[1609767000, 1.89],
[1609853400, 1.89],
[1609939800, 1.9],
[1610026200, 1.9],
[1610112600, 1.84],
[1610199000, 1.85],
[1610285400, 1.82],
[1610371800, 1.81],
[1610458200, 1.78],
[1610544600, 1.77],
[1610631000, 1.76],
[1610717400, 1.76],
[1610803800, 1.76],
[1610890200, 1.76],
[1610976600, 1.76],
[1611063000, 1.76],
[1611149400, 1.76],
[1611235800, 1.76],
[1611322200, 1.76],
[1611408600, 1.76],
[1611495000, 1.76],
[1611581400, 1.76],
[1611667800, 1.76],
[1611754200, 1.76],
[1611840600, 1.76],
[1611927000, 1.76],
[1612013400, 1.76],
[1612099800, 1.76],
[1612186200, 1.76],
[1612272600, 1.76],
[1612359000, 1.76],
[1612445400, 1.76],
[1612531800, 1.76],
[1612618200, 1.76],
[1612704600, 1.76],
[1612791000, 1.76],
[1612877400, 1.76],
[1612963800, 1.76],
[1613050200, 1.76],
[1613136600, 1.76],
[1613223000, 1.76],
[1613309400, 2.03],
[1613395800, 2.03],
[1613482200, 1.99],
[1613568600, 1.98],
[1613655000, 1.87],
[1613741400, 2.03],
[1613827800, 2.12],
[1613914200, 2.06],
[1614000600, 2.1],
[1614087000, 2.09],
[1614173400, 2.1],
[1614259800, 2.16],
[1614346200, 2.26],
[1614432600, 2.15],
[1614519000, 2.16],
[1614605400, 2.11],
[1614691800, 2.16],
[1614778200, 2.06],
[1614864600, 2.05],
[1614951000, 2.03],
[1615037400, 2.07],
[1615123800, 2.17],
[1615210200, 2.14],
[1615296600, 2.06],
[1615987800, 1.98],
[1616074200, 1.91],
[1616160600, 1.9],
[1616247000, 1.94],
[1616333400, 1.94],
[1616419800, 1.93],
[1616506200, 1.97],
[1616592600, 1.94],
[1616679000, 1.91],
[1616765400, 1.82],
[1616851800, 1.75],
[1616938200, 1.81],
[1617024600, 1.82],
[1617111000, 1.8],
[1617197400, 1.82],
[1617283800, 1.8],
[1617370200, 1.79],
[1617456600, 1.78],
[1617546600, 1.72],
[1617633000, 1.77],
[1617719400, 1.7],
[1617805800, 1.74],
[1617892200, 1.76],
[1617978600, 1.79],
[1618065000, 1.81],
[1618151400, 1.82],
[1618237800, 1.84],
[1618324200, 1.85],
[1618410600, 1.92],
[1618497000, 1.85],
[1618583400, 1.83],
[1618669800, 1.8],
[1618756200, 1.77],
[1618842600, 1.76],
[1618929000, 1.75],
[1619015400, 1.84],
[1619101800, 1.89],
[1619188200, 1.88],
[1619274600, 1.75],
[1619361000, 1.76],
[1619447400, 1.72],
[1619533800, 1.68],
[1619620200, 1.7],
[1619706600, 1.8],
[1619793000, 1.73],
[1619879400, 1.76],
[1619965800, 1.72],
[1620052200, 1.7],
[1620138600, 1.69],
[1620225000, 1.66],
[1620311400, 1.71],
[1620397800, 1.68],
[1620484200, 1.66],
[1620570600, 1.62],
[1620657000, 1.57],
[1620743400, 1.52],
[1620829800, 1.45],
[1620916200, 1.4],
[1621002600, 1.41],
[1621089000, 1.42],
[1621175400, 1.46],
[1621261800, 1.49],
[1621348200, 1.52],
[1621434600, 1.47],
[1621521000, 1.43],
[1621607400, 1.4],
[1621693800, 1.42],
[1621780200, 1.56],
[1621866600, 1.41],
[1621953000, 1.36],
[1622039400, 1.36],
[1622125800, 1.35],
[1622212200, 1.33],
[1622298600, 1.3],
[1622385000, 1.27],
[1622471400, 1.29],
[1622557800, 1.29],
[1622644200, 1.22],
[1622730600, 1.59],
[1622817000, 1.59],
[1622903400, 1.46],
[1622989800, 1.49],
[1623076200, 1.45],
[1623162600, 1.42],
[1623249000, 1.52],
[1623335400, 1.51],
[1623421800, 1.44],
[1623508200, 1.37],
[1623594600, 1.36],
[1623681000, 1.31],
[1623767400, 1.25],
[1623853800, 1.22],
[1623940200, 1.18],
[1624026600, 1.14],
[1624113000, 1.11],
[1624199400, 1.07],
[1624285800, 1.03],
[1624372200, 1.03],
[1624458600, 1.02],
[1624545000, 1.01],
[1624631400, 1.01],
[1624717800, 1.02],
[1624804200, 1.0],
[1624890600, 0.98],
[1624977000, 0.97],
[1625063400, 0.93],
[1625149800, 0.95],
[1625236200, 0.96],
[1625322600, 0.94],
[1625409000, 0.97],
[1625495400, 1.01],
[1625581800, 1.0],
[1625668200, 0.99],
[1625754600, 0.99],
[1625841000, 0.99],
[1625927400, 0.95],
[1626013800, 0.96],
[1626100200, 0.94],
[1626186600, 0.94],
[1626273000, 0.93],
[1626359400, 0.92],
[1626445800, 0.9],
[1626532200, 0.89],
[1626618600, 0.89],
[1626705000, 0.9],
[1626791400, 0.95],
[1626877800, 0.99],
[1626964200, 0.99],
[1627050600, 1.01],
[1627137000, 1.08],
[1627223400, 1.04],
[1627309800, 1.02],
[1627396200, 1.03],
[1627482600, 0.98],
[1627569000, 1.0],
[1627655400, 1.0],
[1627741800, 1.01],
[1627828200, 1.01],
[1627914600, 1.03],
[1628001000, 1.02],
[1628087400, 1.07],
[1628173800, 1.11],
[1628260200, 1.08],
[1628346600, 1.12],
[1628433000, 1.05],
[1628519400, 1.05],
[1628605800, 1.1],
[1628692200, 1.1],
[1628778600, 1.1],
[1628865000, 1.14],
[1628951400, 1.14],
[1629037800, 1.14],
[1629124200, 1.14],
[1629210600, 1.14],
[1629297000, 1.14],
[1629383400, 1.14],
[1629469800, 1.14],
[1629556200, 1.19],
[1629642600, 1.21],
[1629729000, 1.22],
[1629815400, 1.2],
[1629901800, 1.2],
[1629988200, 1.2],
[1630074600, 1.2],
[1630161000, 1.2],
[1630247400, 1.21],
[1630333800, 1.2],
[1630420200, 1.22],
[1630506600, 1.2],
[1630593000, 1.23],
[1630679400, 1.23],
[1630765800, 1.24],
[1630852200, 1.22],
[1630938600, 1.17],
[1631025000, 1.17],
[1631111400, 1.17],
[1631197800, 1.17],
[1631284200, 1.17],
[1631370600, 1.17],
[1631457000, 1.17],
[1631543400, 1.17],
[1631629800, 1.17],
[1631716200, 1.17],
[1631802600, 1.17],
[1631889000, 1.17],
[1631975400, 1.17],
[1632061800, 1.17],
[1632148200, 1.17],
[1632234600, 1.34],
[1632321000, 1.38],
[1632407400, 1.44],
[1632493800, 1.61],
[1632580200, 1.59],
[1632666600, 1.63],
[1632753000, 1.66],
[1632839400, 1.67],
[1632925800, 1.68],
[1633012200, 1.79],
[1633098600, 1.75],
[1633185000, 1.78],
[1633267800, 1.85],
[1633354200, 1.76],
[1633440600, 1.76],
[1633527000, 1.8],
[1633613400, 1.82],
[1633699800, 1.77],
[1633786200, 1.8],
[1633872600, 1.89],
[1633959000, 1.71],
[1634045400, 1.66],
[1634131800, 1.59],
[1634218200, 1.58],
[1634304600, 1.67],
[1634391000, 1.65],
[1634477400, 1.59],
[1634563800, 1.74],
[1634650200, 1.76],
[1634736600, 1.77],
[1634823000, 1.81],
[1634909400, 1.83],
[1634995800, 1.81],
[1635082200, 1.77],
[1635168600, 1.66],
[1635255000, 1.62],
[1635341400, 1.54],
[1635427800, 1.48],
[1635514200, 1.42],
[1635600600, 1.39],
[1635687000, 1.38],
[1635773400, 1.34],
[1635859800, 1.33],
[1635946200, 1.31],
[1636032600, 1.29],
[1636119000, 1.27],
[1636205400, 1.27],
[1636291800, 1.28],
[1636378200, 1.26],
[1636464600, 1.29],
[1636551000, 1.26],
[1636637400, 1.3],
[1636723800, 1.31],
[1636810200, 1.34],
[1636896600, 1.36],
[1636983000, 1.37],
[1637069400, 1.38],
[1637155800, 1.45],
[1637242200, 1.38],
[1637328600, 1.48],
[1637415000, 1.58],
[1637501400, 1.62],
[1637587800, 1.59],
[1637674200, 1.57],
[1637760600, 1.62],
[1637847000, 1.59],
[1637933400, 1.55],
[1638019800, 1.55],
[1638106200, 1.56],
[1638192600, 1.56],
[1638279000, 1.55],
[1638365400, 1.53],
[1638451800, 1.5],
[1638538200, 1.5],
[1638624600, 1.49],
[1638711000, 1.51],
[1638797400, 1.47],
[1638883800, 1.45],
[1638970200, 1.53],
[1639056600, 1.56],
[1639143000, 1.6],
[1639229400, 1.63],
[1639315800, 1.59],
[1639402200, 1.62],
[1639488600, 1.69],
[1639575000, 1.82],
[1639661400, 1.89],
[1639747800, 1.84],
[1639834200, 1.87],
[1639920600, 1.85],
[1640007000, 1.81],
[1640093400, 1.78],
[1640179800, 1.78],
[1640266200, 1.75],
[1640352600, 1.8],
[1640439000, 1.75],
[1640525400, 1.73],
[1640611800, 1.82],
[1640698200, 1.76],
[1640784600, 1.7],
[1640871000, 1.72],
[1640957400, 1.75],
[1641043800, 1.7],
[1641130200, 1.64],
[1641216600, 1.63],
[1641303000, 1.6],
[1641389400, 1.6],
[1641475800, 1.57],
[1641562200, 1.56],
[1641648600, 1.54],
[1641735000, 1.52],
[1641821400, 1.59],
[1641907800, 1.49],
[1641994200, 1.46],
[1642080600, 1.43],
[1642167000, 1.42],
[1642253400, 1.45],
[1642339800, 1.45],
[1642426200, 1.44],
[1642512600, 1.45],
[1642599000, 1.48],
[1642685400, 1.44],
[1642771800, 1.42],
[1642858200, 1.49],
[1642944600, 1.47],
[1643031000, 1.47],
[1643117400, 1.46],
[1643203800, 1.49],
[1643290200, 1.44],
[1643376600, 1.46],
[1643463000, 1.46],
[1643549400, 1.47],
[1643635800, 1.47],
[1643722200, 1.47],
[1643808600, 1.52],
[1643895000, 1.53],
[1643981400, 1.49],
[1644067800, 1.49],
[1644154200, 1.48],
[1644240600, 1.44],
[1644327000, 1.43],
[1644413400, 1.41],
[1644499800, 1.37],
[1644586200, 1.34],
[1644672600, 1.33],
[1644759000, 1.33],
[1644845400, 1.31],
[1644931800, 1.34],
[1645018200, 1.39],
[1645104600, 1.38],
[1645191000, 1.4],
[1645277400, 1.48],
[1645363800, 1.52],
[1645450200, 1.54],
[1645536600, 1.45],
[1645623000, 1.39],
[1645709400, 1.39],
[1645795800, 1.37],
[1645882200, 1.37],
[1645968600, 1.44],
[1646055000, 1.41],
[1646141400, 1.36],
[1646227800, 1.34],
[1646314200, 1.3],
[1646400600, 1.29],
[1646487000, 1.3],
[1646573400, 1.23],
[1646659800, 1.23],
[1646746200, 1.2],
[1646832600, 1.27],
[1646919000, 1.24],
[1647005400, 1.25],
[1647091800, 1.22],
[1647178200, 1.22],
[1647264600, 1.23],
[1647351000, 1.19],
[1647437400, 1.17],
[1647523800, 1.19],
[1647610200, 1.22],
[1647696600, 1.23],
[1647783000, 1.26],
[1647869400, 1.3],
[1647955800, 1.27],
[1648042200, 1.24],
[1648128600, 1.27],
[1648215000, 1.26],
[1648301400, 1.26],
[1648387800, 1.3],
[1648474200, 1.24],
[1648560600, 1.23],
[1648647000, 1.2],
[1648733400, 1.17],
[1648819800, 1.17],
[1648906200, 1.15],
[1648996200, 1.13],
[1649082600, 1.12],
[1649169000, 1.11],
[1649255400, 1.1],
[1649341800, 1.09],
[1649428200, 1.08],
[1649514600, 1.12],
[1649601000, 1.12],
[1649687400, 1.12],
[1649773800, 1.12],
[1649860200, 1.12],
[1649946600, 1.11],
[1650033000, 1.08],
[1650119400, 1.08],
[1650205800, 1.06],
[1650292200, 1.05],
[1650378600, 1.05],
[1650465000, 1.06],
[1650551400, 1.06],
[1650637800, 1.06],
[1650724200, 1.01],
[1650810600, 1],
[1650897000, 1.03],
[1650983400, 1.02],
[1651069800, 1.05],
[1651156200, 1.03],
[1651242600, 0.99],
[1651329000, 1.02],
[1651415400, 1.04],
[1651501800, 1.02],
[1651588200, 1.04],
[1651674600, 1.04],
[1651761000, 0.98],
[1651847400, 0.95],
[1651933800, 0.96],
[1652020200, 0.94],
[1652106600, 0.91],
[1652193000, 0.88],
[1652279400, 0.88],
[1652365800, 0.86],
[1652452200, 0.85],
[1652538600, 0.84],
[1652625000, 0.84],
[1652711400, 0.84],
[1652797800, 0.85],
[1652884200, 0.85],
[1652970600, 0.88],
[1653057000, 0.93],
[1653143400, 0.97],
[1653229800, 0.97],
[1653316200, 1.03],
[1653402600, 1.03],
[1653489000, 1.02],
[1653575400, 1.02],
[1653661800, 1.01],
[1653748200, 1.0],
[1653834600, 1.02],
[1653921000, 1.05],
[1654007400, 1.07],
[1654093800, 1.07],
[1654180200, 1.07],
[1654266600, 1.06],
[1654353000, 1.06],
[1654439400, 1.07],
[1654525800, 1.04],
[1654612200, 1.05],
[1654698600, 1.07],
[1654785000, 1.08],
[1654871400, 1.08],
[1654957800, 1.08],
[1655044200, 1.08],
[1655130600, 1.07],
[1655217000, 1.09],
[1655303400, 1.09],
[1655389800, 1.1],
[1655476200, 1.09],
[1655562600, 1.09],
[1655649000, 1.1],
[1655735400, 1.12],
[1655821800, 1.15],
[1655908200, 1.13],
[1655994600, 1.17],
[1656081000, 1.17],
[1656167400, 1.16],
[1656253800, 1.15],
[1656340200, 1.13],
[1656426600, 1.12],
[1656513000, 1.12],
[1656599400, 1.14],
[1656685800, 1.17],
[1656772200, 1.21],
[1656858600, 1.23],
[1656945000, 1.25],
[1657031400, 1.25],
[1657117800, 1.22],
[1657204200, 1.19],
[1657290600, 1.16],
[1657377000, 1.16],
[1657463400, 1.19],
[1657549800, 1.15],
[1657636200, 1.17],
[1657722600, 1.14],
[1657809000, 1.15],
[1657895400, 1.14],
[1657981800, 1.1],
[1658068200, 1.06],
[1658154600, 1.01],
[1658241000, 1.03],
[1658327400, 1.01],
[1658413800, 0.98],
