[[1676035800, 0.07],
[1676122200, 0.09],
[1676208600, 0.08],
[1676295000, 0.08],
[1676381400, 0.08],
[1676467800, 0.08],
[1676554200, 0.08],
[1676640600, 0.09],
[1676727000, 0.1],
[1676813400, 0.09],
[1676899800, 0.1],
[1677072600, 0.11],
[1677159000, 0.11],
[1677245400, 0.11],
[1677331800, 0.11],
[1677418200, 0.1],
[1677504600, 0.1],
[1677591000, 0.1],
[1677677400, 0.09],
[1677763800, 0.1],
[1677850200, 0.1],
[1677936600, 0.1],
[1678023000, 0.1],
[1678109400, 0.09],
[1678195800, 0.09],
[1678282200, 0.09],
[1678368600, 0.08],
[1678455000, 0.08],
[1678541400, 0.08],
[1678627800, 0.07],
[1678714200, 0.07],
[1678800600, 0.07],
[1678887000, 0.07],
[1678973400, 0.06],
[1679059800, 0.07],
[1679146200, 0.06],
[1679232600, 0.06],
[1679319000, 0.06],
[1679405400, 0.06],
[1679491800, 0.06],
[1679578200, 0.06],
[1679664600, 0.06],
[1679751000, 0.07],
[1679837400, 0.07],
[1679923800, 0.07],
[1680010200, 0.07],
[1680096600, 0.07],
[1680183000, 0.06],
[1680269400, 0.06],
[1680355800, 0.06],
[1680445800, 0.06],
[1680532200, 0.06],
[1680618600, 0.06],
[1680705000, 0.06]]
