[[1578144600, 5.0],
[1578231000, 5.4737],
[1578317400, 5.4737],
[1578403800, 5.6316],
[1578490200, 5.8947],
[1578576600, 5.7368],
[1578663000, 6.0],
[1578749400, 6.0],
[1578835800, 6.2105],
[1578922200, 6.3158],
[1579008600, 6.0526],
[1579095000, 6.2105],
[1579181400, 6.1579],
[1579267800, 6.2105],
[1579354200, 6.3684],
[1579440600, 6.4737],
[1579527000, 6.6316],
[1579613400, 6.7895],
[1579699800, 5.6316],
[1579786200, 5.6316],
[1579872600, 5.1579],
[1579959000, 5.2105],
[1580045400, 5.2632],
[1580131800, 5.2632],
[1580218200, 5.2632],
[1580304600, 5.4211],
[1580391000, 5.4737],
[1580477400, 5.3684],
[1580563800, 5.4737],
[1580650200, 5.7895],
[1580736600, 5.8421],
[1580823000, 5.8421],
[1580909400, 6.0],
[1580995800, 5.4737],
[1581082200, 6.3684],
[1581168600, 6.3684],
[1581255000, 6.2632],
[1581341400, 5.8947],
[1581427800, 5.6842],
[1581514200, 5.6842],
[1581600600, 5.3158],
[1581687000, 5.2105],
[1581773400, 5.1053],
[1581859800, 5.2632],
[1581946200, 5.1053],
[1582032600, 5.0526],
[1582119000, 5.0526],
[1582205400, 4.8421],
[1582291800, 4.7895],
[1582378200, 4.8421],
[1582464600, 4.9474],
[1582551000, 4.8421],
[1582637400, 4.8947],
[1582723800, 4.6842],
[1582810200, 4.5789],
[1582896600, 4.5263],
[1582983000, 4.3158],
[1583069400, 4.3158],
[1583155800, 4.3158],
[1583242200, 4.4211],
[1583328600, 4.3158],
[1583415000, 4.3158],
[1583501400, 4.3158],
[1583587800, 4.3158],
[1583674200, 4.3158],
[1583760600, 4.4211],
[1583847000, 4.3158],
[1583933400, 4.4737],
[1584019800, 4.5263],
[1584106200, 4.5263],
[1584192600, 4.3684],
[1584279000, 4.4211],
[1584365400, 4.4737],
[1584451800, 4.3684],
[1584538200, 4.3158],
[1584624600, 4.3684],
[1584711000, 4.3158],
[1584797400, 4.4737],
[1584883800, 4.7368],
[1584970200, 5.3684],
[1585056600, 5.2105],
[1585143000, 5.0526],
[1585229400, 5.0526],
[1585315800, 4.3158],
[1585402200, 4.3684],
[1585488600, 4.3684],
[1585575000, 4.4211],
[1585661400, 4.2632],
[1585747800, 4.4211],
[1585834200, 4.5263],
[1585920600, 4.5789],
[1586007000, 4.6316],
[1586097000, 5.5789],
[1586183400, 5.5789],
[1586269800, 5.5263],
[1586356200, 5.6842],
[1586442600, 5.7368],
[1586529000, 5.6316],
[1586615400, 5.2632],
[1586701800, 5.2632],
[1586788200, 5.3684],
[1586874600, 5.5263],
[1586961000, 5.5789],
[1587047400, 5.6316],
[1587133800, 5.6842],
[1587220200, 5.8421],
[1587306600, 5.8947],
[1587393000, 6.1053],
[1587479400, 6.1053],
[1587565800, 6.1579],
[1587652200, 6.0526],
[1587738600, 5.6316],
[1587825000, 6.2105],
[1587911400, 6.2632],
[1587997800, 6.3158],
[1588084200, 6.5789],
[1588170600, 6.6842],
[1588257000, 6.8421],
[1588343400, 7.0],
[1588429800, 6.8947],
[1588516200, 6.9474],
[1588602600, 6.9474],
[1588689000, 7.1053],
[1588775400, 7.1053],
[1588861800, 7.3158],
[1588948200, 7.3158],
[1589034600, 7.3158],
[1589121000, 7.7895],
[1589207400, 8.2105],
[1589293800, 8.2105],
[1589380200, 8.0],
[1589466600, 8.1053],
[1589553000, 8.3158],
[1589639400, 8.8421],
[1589725800, 8.9474],
[1589812200, 9.0],
[1589898600, 9.5263],
[1589985000, 9.7895],
[1590071400, 10.4211],
[1590157800, 9.6316],
[1590244200, 9.5263],
[1590330600, 9.4737],
[1590417000, 9.8421],
[1590503400, 9.9474],
[1590589800, 10.5263],
[1590676200, 10.0526],
[1590762600, 10.1579],
[1590849000, 10.0526],
[1590935400, 10.0526],
[1591021800, 9.7895],
[1591108200, 10.0526],
[1591194600, 10.1579],
[1591281000, 10.5789],
[1591367400, 11.1579],
[1591453800, 10.4737],
[1591540200, 10.8947],
[1591626600, 10.7368],
[1591713000, 10.5263],
[1591799400, 10.6316],
[1591885800, 10.5789],
[1591972200, 10.5789],
[1592058600, 10.4211],
[1592145000, 10.4211],
[1592231400, 10.5263],
[1592317800, 10.1053],
[1592404200, 10.5263],
[1592490600, 10.7368],
[1592577000, 10.5263],
[1592663400, 10.4211],
[1592749800, 10.4211],
[1592836200, 9.8947],
[1592922600, 9.8947],
[1593009000, 10.4737],
[1593095400, 9.7368],
[1593181800, 9.4737],
[1593268200, 9.2105],
[1593354600, 9.4211],
[1593441000, 9.6316],
[1593527400, 9.8947],
[1593613800, 9.8947],
[1593700200, 10.0526],
[1593786600, 10.0526],
[1593873000, 9.5789],
[1593959400, 9.4737],
[1594045800, 9.9474],
[1594132200, 10.1579],
[1594218600, 10.2632],
[1594305000, 9.5263],
[1594391400, 10.3684],
[1594477800, 10.1579],
[1594564200, 11.0],
[1594650600, 10.7368],
[1594737000, 11.5789],
[1594823400, 11.5789],
[1594909800, 11.9474],
[1594996200, 11.8421],
[1595082600, 11.5263],
[1595169000, 11.5263],
[1595255400, 11.5263],
[1595341800, 11.5263],
[1595428200, 11.5263],
[1595514600, 12.2105],
[1595601000, 12.2105],
[1595687400, 11.2632],
[1595773800, 11.9474],
[1595860200, 11.9474],
[1595946600, 11.6316],
[1596033000, 12.9474],
[1596119400, 12.7895],
[1596205800, 12.6842],
[1596292200, 12.6842],
[1596378600, 12.6842],
[1596465000, 11.8947],
[1596551400, 12.3684],
[1596637800, 12.4211],
[1596724200, 12.1053],
[1596810600, 11.7895],
[1596897000, 11.7368],
[1596983400, 11.7368],
[1597069800, 12],
[1597156200, 12.6316],
[1597242600, 12.5789],
[1597329000, 12.5789],
[1597415400, 12.5789],
[1597501800, 12.5789],
[1597588200, 12.5789],
[1597674600, 12.5789],
[1597761000, 12.5789],
[1597847400, 12.5789],
[1597933800, 12.5789],
[1598020200, 12.5789],
[1598106600, 12.5789],
[1598193000, 12.5789],
[1598279400, 12.5789],
[1598365800, 12.5789],
[1598452200, 12.5789],
[1598538600, 12.5789],
[1598625000, 12.5789],
[1598711400, 12.5789],
[1598797800, 12.5789],
[1598884200, 12.5789],
[1598970600, 12.5789],
[1599057000, 12.5789],
[1599143400, 12.5789],
[1599229800, 12.5789],
[1599316200, 12.5789],
[1599402600, 12.5789],
[1599489000, 12.5789],
[1599575400, 12.5789],
[1599661800, 12.5789],
[1599748200, 12.5789],
