[1635773400.0, 4.69],
[1635859800.0, 4.79],
[1635946200.0, 4.720000000000001],
[1636032600.0, 4.69],
[1636119000.0, 4.63],
[1636205400.0, 4.48],
[1636291800.0, 4.37],
[1636378200.0, 4.33],
[1636464600.0, 4.22],
[1636551000.0, 4.15],
[1636637400.0, 4.3100000000000005],
[1636723800.0, 4.28],
[1636810200.0, 4.58],
[1636896600.0, 5.18],
[1636983000.0, 5.11],
[1637069400.0, 4.99],
[1637155800.0, 4.96],
[1637242200.0, 4.96],
[1637328600.0, 4.93],
[1637415000.0, 4.91],
[1637501400.0, 4.91],
[1637587800.0, 4.86],
[1637674200.0, 4.890000000000001],
[1637760600.0, 4.890000000000001],
[1637847000.0, 4.890000000000001],
[1637933400.0, 5.01],
[1638019800.0, 5],
[1638106200.0, 5],
[1638192600.0, 5.01],
[1638279000.0, 4.96],
[1638365400.0, 4.94],
[1638451800.0, 4.94],
[1638538200.0, 4.94],
[1638624600.0, 4.93],
[1638711000.0, 4.920000000000001],
[1638797400.0, 4.8999999999999995],
[1638883800.0, 4.85],
[1638970200.0, 4.86],
[1639056600.0, 4.85],
[1639143000.0, 4.83],
[1639229400.0, 4.85],
[1639315800.0, 4.83],
[1639402200.0, 4.8100000000000005],
[1639488600.0, 4.83],
[1639575000.0, 4.83],
[1639661400.0, 4.8],
[1639747800.0, 4.71],
[1639834200.0, 4.8100000000000005],
[1639920600.0, 4.83],
[1640007000.0, 4.83],
[1640093400.0, 4.8100000000000005],
[1640179800.0, 4.83],
[1640266200.0, 4.8100000000000005],
[1640352600.0, 4.8100000000000005],
[1640439000.0, 4.75],
[1640525400.0, 4.73],
[1640611800.0, 4.76],
[1640698200.0, 4.8100000000000005],
[1640784600.0, 4.8100000000000005],
[1640871000.0, 4.8100000000000005],
[1640957400.0, 4.85],
[1641043800.0, 5.03],
[1641130200.0, 5.6000000000000005],
[1641216600.0, 5.56],
[1641303000.0, 5.500000000000001],
[1641389400.0, 5.45],
[1641475800.0, 5.45],
[1641562200.0, 5.44],
[1641648600.0, 5.41],
[1641735000.0, 5.0200000000000005],
[1641821400.0, 4.970000000000001],
[1641907800.0, 4.87],
[1641994200.0, 4.8],
[1642080600.0, 4.73],
[1642167000.0, 4.54],
[1642253400.0, 4.890000000000001],
[1642339800.0, 4.87],
[1642426200.0, 4.88],
[1642512600.0, 4.85],
[1642599000.0, 4.75],
[1642685400.0, 4.6499999999999995],
[1642771800.0, 4.4],
[1642858200.0, 4.46],
[1642944600.0, 4.44],
[1643031000.0, 4.44],
[1643117400.0, 4.5600000000000005],
[1643203800.0, 4.470000000000001],
[1643290200.0, 4.45],
[1643376600.0, 4.390000000000001],
[1643463000.0, 4.3],
[1643549400.0, 4.29],
[1643635800.0, 4.29],
[1643722200.0, 4.29],
[1643808600.0, 4.25],
[1643895000.0, 4.15],
[1643981400.0, 4.1],
[1644067800.0, 4.1],
[1644154200.0, 4.08],
[1644240600.0, 4.23],
[1644327000.0, 4.21],
[1644413400.0, 4.21],
[1644499800.0, 4.23],
[1644586200.0, 4.21],
[1644672600.0, 4.15],
[1644759000.0, 4.2],
[1644845400.0, 4.18],
[1644931800.0, 4.19],
[1645018200.0, 4.2],
[1645104600.0, 4.25],
[1645191000.0, 4.25],
[1645277400.0, 4.260000000000001],
[1645363800.0, 4.24],
[1645450200.0, 4.22],
[1645536600.0, 4.8],
[1645623000.0, 4.73],
[1645709400.0, 5.46],
[1645795800.0, 5.4],
[1645882200.0, 5.3500000000000005],
[1645968600.0, 5.33],
[1646055000.0, 5.34],
[1646141400.0, 5.32],
[1646227800.0, 5.250000000000001],
[1646314200.0, 5.19],
[1646400600.0, 5.18],
[1646487000.0, 5.07],
[1646573400.0, 5],
[1646659800.0, 5.03],
[1646746200.0, 4.9799999999999995],
[1646832600.0, 4.78],
[1646919000.0, 4.71],
[1647005400.0, 4.68],
[1647091800.0, 4.670000000000001],
[1647178200.0, 4.640000000000001],
[1647264600.0, 5.15],
[1647351000.0, 5.140000000000001],
