[[1578144600, 0.0297],
[1578231000, 0.03],
[1578317400, 0.03],
[1578403800, 0.03],
[1578490200, 0.03],
[1578576600, 0.03],
[1578663000, 0.03],
[1578749400, 0.03],
[1578835800, 0.03],
[1578922200, 0.03],
[1579008600, 0.03],
[1579095000, 0.0299],
[1579181400, 0.0308],
[1579267800, 0.0307],
[1579354200, 0.0307],
[1579440600, 0.0307],
[1579527000, 0.0308],
[1579613400, 0.0308],
[1579699800, 0.0308],
[1579786200, 0.0308],
[1579872600, 0.0308],
[1579959000, 0.0313],
[1580045400, 0.0313],
[1580131800, 0.0313],
[1580218200, 0.0313],
[1580304600, 0.0313],
[1580391000, 0.0311],
[1580477400, 0.0311],
[1580563800, 0.0311],
[1580650200, 0.0313],
[1580736600, 0.0313],
[1580823000, 0.0313],
[1580909400, 0.0308],
[1580995800, 0.0308],
[1581082200, 0.0313],
[1581168600, 0.0313],
[1581255000, 0.0308],
[1581341400, 0.0307],
[1581427800, 0.0307],
[1581514200, 0.0313],
[1581600600, 0.0313],
[1581687000, 0.0313],
[1581773400, 0.0308],
[1581859800, 0.0313],
[1581946200, 0.0307],
[1582032600, 0.0308],
[1582119000, 0.0308],
[1582205400, 0.0308],
[1582291800, 0.0308],
[1582378200, 0.0308],
[1582464600, 0.0308],
[1582551000, 0.0308],
[1582637400, 0.0308],
[1582723800, 0.0308],
[1582810200, 0.0308],
[1582896600, 0.0308],
[1582983000, 0.0308],
[1583069400, 0.0308],
[1583155800, 0.0308],
[1583242200, 0.03],
[1583328600, 0.03],
[1583415000, 0.03],
[1583501400, 0.03],
[1583587800, 0.03],
[1583674200, 0.03],
[1583760600, 0.03],
[1583847000, 0.03],
[1583933400, 0.03],
[1584019800, 0.03],
[1584106200, 0.03],
[1584192600, 0.03],
[1584279000, 0.03],
[1584365400, 0.03],
[1584451800, 0.03],
[1584538200, 0.03],
[1584624600, 0.03],
[1584711000, 0.03],
[1584797400, 0.0297],
[1584883800, 0.0297],
[1584970200, 0.0297],
[1585056600, 0.0297],
[1585143000, 0.0297],
[1585229400, 0.0297],
[1585315800, 0.0297],
[1585402200, 0.0297],
[1585488600, 0.0297],
[1585575000, 0.0297],
[1585661400, 0.0297],
[1585747800, 0.0297],
[1585834200, 0.0297],
[1585920600, 0.0297],
[1586007000, 0.0297],
[1586097000, 0.0297],
[1586183400, 0.0297],
[1586269800, 0.0297],
[1586356200, 0.0297],
[1586442600, 0.0297],
[1586529000, 0.0297],
[1586615400, 0.0297],
[1586701800, 0.0297],
[1586788200, 0.0297],
[1586874600, 0.0297],
[1586961000, 0.0297],
[1587047400, 0.0297],
[1587133800, 0.0297],
[1587220200, 0.0297],
[1587306600, 0.0297],
[1587393000, 0.0297],
[1587479400, 0.0297],
[1587565800, 0.0297],
[1587652200, 0.0297],
[1587738600, 0.0297],
[1587825000, 0.0297],
[1587911400, 0.0297],
[1587997800, 0.0297],
[1588084200, 0.0297],
[1588170600, 0.0297],
[1588257000, 0.0297],
[1588343400, 0.0289],
[1588429800, 0.0289],
[1588516200, 0.0289],
[1588602600, 0.0289],
[1588689000, 0.0289],
[1588775400, 0.0296],
[1588861800, 0.0296],
[1588948200, 0.0296],
[1589034600, 0.0296],
[1589121000, 0.0296],
[1589207400, 0.0296],
[1589293800, 0.0296],
[1589380200, 0.0296],
[1589466600, 0.0296],
[1589553000, 0.0279],
[1589639400, 0.0287],
[1589725800, 0.0287],
[1589812200, 0.0279],
[1589898600, 0.0272],
[1589985000, 0.0272],
[1590071400, 0.0272],
[1590157800, 0.0272],
[1590244200, 0.0272],
[1590330600, 0.0272],
[1590417000, 0.0272],
[1590503400, 0.0272],
[1590589800, 0.0272],
[1590676200, 0.0272],
[1590762600, 0.0272],
[1590849000, 0.0272],
[1590935400, 0.0271],
[1591021800, 0.0271],
[1591108200, 0.0271],
[1591194600, 0.0271],
[1591281000, 0.0271],
[1591367400, 0.0256],
[1591453800, 0.0256],
[1591540200, 0.0256],
[1591626600, 0.0251],
[1591713000, 0.0252],
[1591799400, 0.0252],
[1591885800, 0.0252],
[1591972200, 0.0252],
[1592058600, 0.0252],
[1592145000, 0.0252],
[1592231400, 0.0252],
[1592317800, 0.0252],
[1592404200, 0.0252],
[1592490600, 0.0252],
[1592577000, 0.0252],
[1592663400, 0.0252],
[1592749800, 0.0252],
[1592836200, 0.0241],
[1592922600, 0.024],
[1593009000, 0.0241],
[1593095400, 0.0241],
[1593181800, 0.0241],
[1593268200, 0.0241],
[1593354600, 0.0241],
[1593441000, 0.0241],
[1593527400, 0.0241],
[1593613800, 0.0241],
[1593700200, 0.0241],
[1593786600, 0.0241],
[1593873000, 0.0241],
[1593959400, 0.0241],
[1594045800, 0.0241],
[1594132200, 0.0241],
[1594218600, 0.0233],
[1594305000, 0.0233],
[1594391400, 0.0241],
[1594477800, 0.0241],
[1594564200, 0.0241],
[1594650600, 0.0241],
[1594737000, 0.0241],
[1594823400, 0.0241],
[1594909800, 0.0241],
[1594996200, 0.0241],
[1595082600, 0.0241],
[1595169000, 0.0241],
[1595255400, 0.0241],
[1595341800, 0.0241],
[1595428200, 0.0241],
[1595514600, 0.0241],
[1595601000, 0.0241],
[1595687400, 0.0241],
[1595773800, 0.0241],
[1595860200, 0.0241],
[1595946600, 0.0241],
[1596033000, 0.0241],
[1596119400, 0.0241],
[1596205800, 0.0241],
[1596292200, 0.0241],
[1596378600, 0.0241],
[1596465000, 0.0241],
[1596551400, 0.0241],
[1596637800, 0.0241],
[1596724200, 0.0241],
[1596810600, 0.0241],
[1596897000, 0.0241],
[1596983400, 0.0241],
[1597069800, 0.0241],
[1597156200, 0.0241],
[1597242600, 0.0241],
[1597329000, 0.0241],
[1597415400, 0.0241],
[1597501800, 0.0241],
[1597588200, 0.0241],
[1597674600, 0.0241],
[1597761000, 0.0241],
[1597847400, 0.0241],
[1597933800, 0.0241],
[1598020200, 0.0241],
[1598106600, 0.0241],
[1598193000, 0.0241],
[1598279400, 0.0241],
[1598365800, 0.0241],
[1598452200, 0.0241],
[1598538600, 0.0241],
[1598625000, 0.0241],
[1598711400, 0.0241],
[1598797800, 0.0241],
[1598884200, 0.0241],
[1598970600, 0.0241],
[1599057000, 0.0241],
[1599143400, 0.0241],
[1599229800, 0.0241],
[1599316200, 0.0241],
[1599402600, 0.0241],
[1599489000, 0.0241],
[1599575400, 0.0241],
[1599661800, 0.0241],
[1599748200, 0.0241],
[1599834600, 0.0241],
[1599921000, 0.0241],
[1600007400, 0.0241],
[1600093800, 0.0241],
[1600180200, 0.0241],
[1600266600, 0.0241],
[1600353000, 0.0241],
[1600439400, 0.0241],
[1600525800, 0.0241],
[1600612200, 0.0241],
[1600698600, 0.0241],
[1600785000, 0.0241],
[1600871400, 0.0241],
[1600957800, 0.0241],
[1601044200, 0.0241],
[1601130600, 0.0241],
[1601217000, 0.0241],
[1601303400, 0.0241],
[1601389800, 0.0241],
[1601476200, 0.0241],
[1601562600, 0.0241],
[1601649000, 0.0241],
[1601735400, 0.0241],
[1601818200, 0.0241],
[1601904600, 0.0241],
[1601991000, 0.0241],
[1602077400, 0.0241],
[1602163800, 0.0241],
[1602250200, 0.0241],
[1602336600, 0.0241],
[1602423000, 0.0241],
[1602509400, 0.0241],
[1602595800, 0.0241],
[1602682200, 0.0241],
[1602768600, 0.0241],
[1602855000, 0.0241],
[1602941400, 0.0241],
[1603027800, 0.0241],
[1603114200, 0.0241],
[1603200600, 0.0241],
[1603287000, 0.0241],
[1603373400, 0.0241],
[1603459800, 0.0241],
[1603546200, 0.0241],
[1603632600, 0.0241],
[1603719000, 0.0241],
[1603805400, 0.0241],
[1603891800, 0.0241],
[1603978200, 0.0241],
[1604064600, 0.0241],
[1604151000, 0.0241],
[1604237400, 0.0115],
[1604323800, 0.0138],
[1604410200, 0.012],
[1604496600, 0.012],
[1604583000, 0.0129],
[1604669400, 0.0149],
[1604755800, 0.0148],
[1604842200, 0.0123],
[1604928600, 0.0128],
[1605015000, 0.0118],
[1605101400, 0.0125],
[1605187800, 0.0119],
[1605274200, 0.0122],
[1605360600, 0.0137],
[1605447000, 0.0125],
[1605533400, 0.0154],
[1605619800, 0.0154],
[1605706200, 0.0128],
[1605792600, 0.0161],
[1605879000, 0.015],
[1605965400, 0.0123],
[1606051800, 0.0126],
[1606138200, 0.0125],
[1606224600, 0.0126],
[1606311000, 0.012],
[1606397400, 0.0152],
[1606483800, 0.0126],
[1606570200, 0.0133],
[1606656600, 0.0126],
[1606743000, 0.0126],
[1606829400, 0.0126],
[1606915800, 0.0135],
[1607002200, 0.0125],
[1607088600, 0.0146],
[1607175000, 0.0171],
[1607261400, 0.0171],
[1607347800, 0.0171],
[1607434200, 0.0194],
[1607520600, 0.0171],
[1607607000, 0.0149],
[1607693400, 0.0158],
[1607779800, 0.0155],
[1607866200, 0.0154],
[1607952600, 0.0149],
[1608039000, 0.0148],
[1608125400, 0.0177],
[1608211800, 0.0186],
[1608298200, 0.0172],
[1608384600, 0.021],
[1608471000, 0.0182],
[1608557400, 0.0187],
[1608643800, 0.0197],
[1608730200, 0.0199],
[1608816600, 0.0185],
[1608903000, 0.0199],
[1608989400, 0.0199],
[1609075800, 0.0197],
[1609162200, 0.016],
[1609248600, 0.0183],
[1609335000, 0.0211],
[1609421400, 0.0214],
[1609507800, 0.021],
[1609594200, 0.0208],
[1609680600, 0.02],
[1609767000, 0.0213],
[1609853400, 0.0195],
[1609939800, 0.0211],
[1610026200, 0.0215],
[1610112600, 0.0222],
[1610199000, 0.0204],
[1610285400, 0.0221],
[1610371800, 0.0213],
[1610458200, 0.0212],
[1610544600, 0.0212],
[1610631000, 0.0215],
[1610717400, 0.0215],
[1610803800, 0.0215],
[1610890200, 0.0215],
[1610976600, 0.0215],
[1611063000, 0.0215],
[1611149400, 0.0215],
[1611235800, 0.0215],
[1611322200, 0.0215],
[1611408600, 0.0215],
[1611495000, 0.0215],
[1611581400, 0.0215],
[1611667800, 0.0215],
[1611754200, 0.0215],
[1611840600, 0.0215],
[1611927000, 0.0215],
[1612013400, 0.0215],
[1612099800, 0.0215],
[1612186200, 0.0215],
[1612272600, 0.0215],
[1612359000, 0.0215],
[1612445400, 0.0215],
[1612531800, 0.0215],
[1612618200, 0.0215],
[1612704600, 0.0215],
[1612791000, 0.0215],
[1612877400, 0.0215],
[1612963800, 0.0215],
[1613050200, 0.0215],
[1613136600, 0.0215],
[1613223000, 0.0215],
[1613309400, 0.0233],
[1613395800, 0.0233],
[1613482200, 0.0224],
[1613568600, 0.0224],
[1613655000, 0.0224],
[1613741400, 0.0224],
[1613827800, 0.0224],
[1613914200, 0.0224],
[1614000600, 0.0224],
[1614087000, 0.0224],
[1614173400, 0.0224],
[1614259800, 0.0231],
[1614346200, 0.0235],
[1614432600, 0.0241],
[1614519000, 0.0224],
[1614605400, 0.0224],
[1614691800, 0.0224],
[1614778200, 0.0222],
[1614864600, 0.0224],
[1614951000, 0.0224],
[1615037400, 0.0222],
[1615123800, 0.0221],
[1615210200, 0.0221],
[1615296600, 0.0227],
[1615383000, 0.0221],
[1615469400, 0.023],
[1615555800, 0.0224],
[1615642200, 0.0224],
[1615728600, 0.0221],
[1615815000, 0.0218],
[1615901400, 0.0222],
[1615987800, 0.0217],
[1616074200, 0.0215],
[1616160600, 0.0224],
[1616247000, 0.0218],
[1616333400, 0.0212],
[1616419800, 0.0221],
[1616506200, 0.022],
[1616592600, 0.0217],
[1616679000, 0.0223],
[1616765400, 0.0212],
[1616851800, 0.0232],
[1616938200, 0.02],
[1617024600, 0.021],
[1617111000, 0.0225],
[1617197400, 0.0217],
[1617283800, 0.0222],
[1617370200, 0.0199],
[1617456600, 0.0203],
[1617546600, 0.0201],
[1617633000, 0.0203],
[1617719400, 0.0201],
[1617805800, 0.019],
[1617892200, 0.0208],
[1617978600, 0.0198],
[1618065000, 0.0195],
[1618151400, 0.0195],
[1618237800, 0.0203],
[1618324200, 0.019],
[1618410600, 0.0188],
[1618497000, 0.019],
[1618583400, 0.02],
[1618669800, 0.0194],
[1618756200, 0.0167],
[1618842600, 0.0193],
[1618929000, 0.0192],
[1619015400, 0.0191],
[1619101800, 0.0194],
[1619188200, 0.0191],
[1619274600, 0.0193],
[1619361000, 0.0193],
[1619447400, 0.0187],
[1619533800, 0.0171],
[1619620200, 0.0169],
[1619706600, 0.0192],
[1619793000, 0.0194],
[1619879400, 0.0171],
[1619965800, 0.0173],
[1620052200, 0.017],
[1620138600, 0.0165],
[1620225000, 0.0188],
[1620311400, 0.0168],
[1620397800, 0.0191],
[1620484200, 0.0176],
[1620570600, 0.0189],
[1620657000, 0.0165],
[1620743400, 0.0166],
[1620829800, 0.0217],
[1620916200, 0.0171],
[1621002600, 0.0165],
[1621089000, 0.0193],
[1621175400, 0.0187],
[1621261800, 0.0184],
[1621348200, 0.0167],
[1621434600, 0.0188],
[1621521000, 0.019],
[1621607400, 0.0167],
[1621693800, 0.0192],
[1621780200, 0.0167],
[1621866600, 0.0169],
[1621953000, 0.0146],
[1622039400, 0.0144],
[1622125800, 0.011],
[1622212200, 0.0183],
[1622298600, 0.0116],
[1622385000, 0.0122],
[1622471400, 0.0108],
[1622557800, 0.0108],
[1622644200, 0.0111],
[1622730600, 0.0108],
[1622817000, 0.0108],
[1622903400, 0.0111],
[1622989800, 0.0111],
[1623076200, 0.0113],
[1623162600, 0.0106],
[1623249000, 0.0104],
[1623335400, 0.0104],
[1623421800, 0.0108],
[1623508200, 0.0108],
[1623594600, 0.01],
[1623681000, 0.0109],
[1623767400, 0.0112],
[1623853800, 0.0117],
[1623940200, 0.0102],
[1624026600, 0.011],
[1624113000, 0.0102],
[1624199400, 0.0101],
[1624285800, 0.0098],
[1624372200, 0.0098],
[1624458600, 0.0098],
[1624545000, 0.0098],
