[[1633098600, 0.0837],
[1633185000, 0.0837],
[1633267800, 0.2264],
[1633354200, 0.0817],
[1633440600, 0.0595],
[1633527000, 0.0837],
[1633613400, 0.0917],
[1633699800, 0.0837],
[1633786200, 0.0837],
[1633872600, 0.0837],
[1633959000, 0.0837],
[1634045400, 0.0917],
[1634131800, 0.1187],
[1634218200, 0.0837],
[1634304600, 0.1791],
[1634391000, 0.106],
[1634477400, 0.0917],
[1634563800, 0.1051],
[1634650200, 0.1051],
[1634736600, 0.0907],
[1634823000, 0.0827],
[1634909400, 0.0827],
[1634995800, 0.0827],
[1635082200, 0.0827],
[1635168600, 0.0827],
[1635255000, 0.0827],
[1635341400, 0.1195],
[1635427800, 0.0827],
[1635514200, 0.0807],
[1635600600, 0.0874],
[1635687000, 0.1051],
[1635859800, 0.1027],
[1636119000, 0.1781],
[1636291800, 0.1781],
[1636464600, 0.0827],
[1636637400, 0.0827],
[1636983000, 0.2149],
[1637242200, 0.2285],
[1637328600, 0.2158],
[1637415000, 0.0817],
[1637501400, 0.106],
[1637587800, 0.0837],
[1637674200, 0.106],
[1637760600, 0.0837],
[1637847000, 0.0837],
[1637933400, 0.1331],
[1638019800, 0.2285],
[1638106200, 0.0837],
[1638192600, 0.0981],
[1638279000, 0.1204],
[1638365400, 0.2158],
[1638451800, 0.1284],
[1638538200, 0.2238],
[1638624600, 0.1204],
[1638711000, 0.2238],
[1638797400, 0.2158],
[1638883800, 0.2195],
[1638970200, 0.0827],
[1639056600, 0.2275],
[1639143000, 0.1177],
[1639229400, 0.1828],
[1639315800, 0.1242],
[1639402200, 0.1972],
[1639488600, 0.0971],
[1639575000, 0.0827],
[1639661400, 0.1321],
[1639747800, 0.2229],
[1639834200, 0.2255],
[1639920600, 0.1195],
[1640007000, 0.1275],
[1640093400, 0.2339],
[1640179800, 0.1098],
[1640266200, 0.0971],
[1640352600, 0.2051],
[1640439000, 0.2229],
[1640525400, 0.1051],
[1640611800, 0.2149],
[1640698200, 0.2149],
[1640784600, 0.2229],
[1640871000, 0.1051],
[1640957400, 0.2149],
[1641043800, 0.2285],
[1641130200, 0.187],
[1641216600, 0.2158],
[1641303000, 0.2311],
[1641389400, 0.2301],
[1641475800, 0.1231],
[1641562200, 0.2264],
[1641648600, 0.2158],
[1641735000, 0.0837],
[1641821400, 0.2344],
[1641907800, 0.2264],
[1641994200, 0.2094],
[1642080600, 0.2185],
[1642167000, 0.2014],
[1642253400, 0.1935],
[1642339800, 0.1231],
[1642426200, 0.1007],
[1642512600, 0.2238],
[1642599000, 0.2311],
[1642685400, 0.2185],
[1642771800, 0.2238],
[1642858200, 0.2238],
[1642944600, 0.2264],
[1643031000, 0.2158],
[1643117400, 0.2158],
[1643203800, 0.1204],
[1643290200, 0.1284],
[1643376600, 0.2238],
[1643463000, 0.2185],
[1643549400, 0.2285],
[1643635800, 0.2285],
[1643722200, 0.2285],
[1643808600, 0.2238],
[1643895000, 0.2238],
[1643981400, 0.2231],
[1644067800, 0.2357],
[1644154200, 0.2185],
[1644240600, 0.2311],
[1644327000, 0.2231],
[1644413400, 0.2231],
[1644499800, 0.2231],
[1644586200, 0.1204],
[1644672600, 0.1251],
[1644759000, 0.2231],
[1644845400, 0.2311],
[1644931800, 0.256],
[1645018200, 0.2231],
[1645104600, 0.2231],
[1645191000, 0.2231],
[1645277400, 0.2205],
[1645363800, 0.0757],
[1645450200, 0.2087],
[1645536600, 0.2285],
[1645623000, 0.1935],
[1645709400, 0.2231],
[1645795800, 0.2205],
[1645882200, 0.2014],
[1645968600, 0.2205],
[1646055000, 0.2061],
[1646141400, 0.2205],
[1646400600, 0.2158],
[1646487000, 0.2231],
[1646659800, 0.2311],
[1646746200, 0.2158],
[1646832600, 0.2285],
