[1635773400.0, 1.54],
[1635859800.0, 1.54],
[1635946200.0, 1.5200000000000002],
[1636032600.0, 1.53],
[1636119000.0, 1.55],
[1636205400.0, 1.56],
[1636291800.0, 1.62],
[1636378200.0, 1.78],
[1636464600.0, 1.66],
[1636551000.0, 1.56],
[1636637400.0, 1.7],
[1636723800.0, 1.7],
[1636810200.0, 1.58],
[1636896600.0, 1.56],
[1636983000.0, 1.55],
[1637069400.0, 1.55],
[1637155800.0, 1.55],
[1637242200.0, 1.55],
[1637328600.0, 1.6300000000000001],
[1637415000.0, 1.48],
[1637501400.0, 1.7400000000000002],
[1637587800.0, 1.84],
[1637674200.0, 1.77],
[1637760600.0, 1.83],
[1637847000.0, 1.8],
[1637933400.0, 1.86],
[1638019800.0, 1.71],
[1638106200.0, 1.6900000000000002],
[1638192600.0, 1.6500000000000001],
[1638279000.0, 1.6],
[1638365400.0, 1.68],
[1638451800.0, 1.9200000000000002],
[1638538200.0, 1.7200000000000002],
[1638624600.0, 1.7200000000000002],
[1638711000.0, 1.78],
[1638797400.0, 1.68],
[1638883800.0, 1.78],
[1638970200.0, 1.6900000000000002],
[1639056600.0, 1.6900000000000002],
[1639143000.0, 1.66],
[1639229400.0, 1.57],
[1639315800.0, 1.85],
[1639402200.0, 1.58],
[1639488600.0, 1.56],
[1639575000.0, 1.6300000000000001],
[1639661400.0, 1.76],
[1639747800.0, 1.78],
[1639834200.0, 1.58],
[1639920600.0, 1.6300000000000001],
[1640007000.0, 1.5899999999999999],
[1640093400.0, 1.54],
[1640179800.0, 1.53],
[1640266200.0, 1.5899999999999999],
[1640352600.0, 1.76],
[1640439000.0, 1.7],
[1640525400.0, 1.73],
[1640611800.0, 1.76],
[1640698200.0, 1.66],
[1640784600.0, 1.6],
[1640871000.0, 1.6300000000000001],
[1640957400.0, 1.6],
[1641043800.0, 1.68],
[1641130200.0, 1.78],
[1641216600.0, 1.6700000000000002],
[1641303000.0, 1.57],
[1641389400.0, 1.7200000000000002],
[1641475800.0, 1.6],
[1641562200.0, 1.8100000000000003],
[1641648600.0, 1.61],
[1641735000.0, 1.75],
[1641821400.0, 1.73],
[1641907800.0, 1.75],
[1641994200.0, 1.6900000000000002],
[1642080600.0, 1.6],
