[[1607002200, 2.71],
[1607088600, 1.98],
[1607175000, 1.98],
[1607261400, 1.98],
[1607347800, 1.98],
[1607434200, 2.1],
[1607520600, 2.1],
[1607607000, 1.4],
[1607693400, 1.66],
[1607779800, 1.78],
[1607866200, 1.91],
[1607952600, 1.94],
[1608039000, 2.05],
[1608125400, 2.02],
[1608211800, 1.74],
[1608298200, 1.85],
[1608384600, 2.24],
[1608471000, 2.33],
[1608557400, 2.33],
[1608643800, 2.31],
[1608730200, 2.17],
[1608816600, 1.92],
[1608903000, 1.87],
[1608989400, 1.86],
[1609075800, 1.78],
[1609162200, 1.9],
[1609248600, 1.74],
[1609335000, 1.69],
[1609421400, 1.36],
[1609507800, 1.47],
[1609594200, 1.54],
[1609680600, 1.58],
[1609767000, 1.56],
[1609853400, 1.54],
[1609939800, 1.69],
[1610026200, 1.46],
[1610112600, 1.64],
[1610199000, 1.71],
[1610285400, 1.62],
[1610371800, 1.78],
[1610458200, 1.79],
[1610544600, 1.77],
[1610631000, 1.64],
[1610717400, 1.64],
[1610803800, 1.64],
[1610890200, 1.64],
[1610976600, 1.64],
[1611063000, 1.64],
[1611149400, 1.64],
[1611235800, 1.64],
[1611322200, 1.64],
[1611408600, 1.64],
[1611495000, 1.64],
[1611581400, 1.64],
[1611667800, 1.64],
[1611754200, 1.64],
[1611840600, 1.64],
[1611927000, 1.64],
[1612013400, 1.64],
[1612099800, 1.64],
[1612186200, 1.64],
[1612272600, 1.64],
[1612359000, 1.64],
[1612445400, 1.64],
[1612531800, 1.64],
[1612618200, 1.64],
[1612704600, 1.64],
[1612791000, 1.64],
[1612877400, 1.64],
[1612963800, 1.64],
[1613050200, 1.64],
[1613136600, 1.64],
[1613223000, 1.64],
[1613309400, 1.17],
[1613395800, 1.14],
[1613482200, 1.2],
[1613568600, 1.2],
[1613655000, 1.18],
[1613741400, 1.24],
[1613827800, 1.27],
[1613914200, 1.34],
[1614000600, 1.31],
[1614087000, 1.29],
[1614173400, 1.31],
[1614259800, 1.22],
[1614346200, 1.27],
[1614432600, 1.29],
[1614519000, 1.32],
[1614605400, 1.32],
[1614691800, 1.33],
[1614778200, 1.35],
[1614864600, 1.29],
[1614951000, 1.32],
[1615037400, 1.39],
[1615123800, 1.42],
[1615210200, 1.45],
[1615296600, 1.47],
[1615383000, 1.34],
[1615469400, 1.37],
[1615555800, 1.39],
[1615642200, 1.4],
[1615728600, 1.4],
[1615815000, 1.42],
[1615901400, 1.39],
[1615987800, 1.32],
[1616074200, 1.33],
[1616160600, 1.31],
[1616247000, 1.36],
[1616333400, 1.41],
[1616419800, 1.38],
[1616506200, 1.38],
[1616592600, 1.35],
[1616679000, 1.29],
[1616765400, 1.37],
[1616851800, 1.36],
[1616938200, 1.34],
[1617024600, 1.37],
[1617111000, 1.37],
[1617197400, 1.36],
[1617283800, 1.37],
[1617370200, 1.33],
[1617456600, 1.38],
[1617546600, 1.42],
[1617633000, 1.42],
[1617719400, 1.38],
[1617805800, 1.2],
[1617892200, 1.09],
[1617978600, 1.18],
[1618065000, 1.19],
[1618151400, 1.19],
[1618237800, 1.18],
[1618324200, 1.19],
[1618410600, 1.25],
[1618497000, 1.23],
[1618583400, 1.23],
[1618669800, 1.24],
[1618756200, 1.22],
[1618842600, 1.18],
[1618929000, 1.23],
[1619015400, 1.21],
[1619101800, 1.23],
[1619188200, 1.22],
[1619274600, 1.26],
[1619361000, 1.25],
[1619447400, 1.24],
[1619533800, 1.23],
[1619620200, 1.26],
[1619706600, 1.26],
[1619793000, 1.26],
[1619879400, 1.31],
[1619965800, 1.32],
[1620052200, 1.29],
[1620138600, 1.33],
[1620225000, 1.36],
[1620311400, 1.38],
[1620397800, 1.41],
[1620484200, 1.41],
[1620570600, 1.44],
[1620657000, 1.31],
[1620743400, 1.45],
[1620829800, 1.48],
[1620916200, 1.52],
[1621002600, 1.5],
[1621089000, 1.54],
[1621175400, 1.51],
[1621261800, 1.54],
[1621348200, 1.58],
[1621434600, 1.44],
[1621521000, 1.59],
[1621607400, 1.6],
[1621693800, 1.66],
[1621780200, 1.68],
[1621866600, 1.68],
[1621953000, 1.69],
[1622039400, 1.7],
[1622125800, 1.66],
[1622212200, 1.66],
[1622298600, 1.65],
[1622385000, 1.6],
[1622471400, 1.68],
[1622557800, 1.68],
[1622644200, 1.65],
[1622730600, 1.69],
[1622817000, 1.69],
[1622903400, 1.56],
[1622989800, 1.72],
[1623076200, 1.7],
[1623162600, 1.67],
[1623249000, 1.77],
[1623335400, 1.74],
[1623421800, 1.77],
[1623508200, 1.82],
[1623594600, 1.78],
[1623681000, 1.79],
[1623767400, 1.81],
[1623853800, 1.83],
[1623940200, 1.83],
[1624026600, 1.84],
[1624113000, 1.77],
[1624199400, 1.83],
[1624285800, 1.83],
[1624372200, 1.83],
[1624458600, 1.79],
[1624545000, 1.62],
[1624631400, 1.51],
[1624717800, 1.59],
[1624804200, 1.59],
[1624890600, 1.6],
[1624977000, 1.64],
[1625063400, 1.61],
[1625149800, 1.6],
[1625236200, 1.6],
[1625322600, 1.65],
[1625409000, 1.6],
[1625495400, 1.6],
[1625581800, 1.59],
[1625668200, 1.56],
[1625754600, 1.57],
[1625841000, 1.58],
[1625927400, 1.66],
[1626013800, 1.68],
[1626100200, 1.69],
[1626186600, 1.68],
[1626273000, 1.67],
[1626359400, 1.68],
[1626445800, 1.73],
[1626532200, 1.75],
[1626618600, 1.79],
[1626705000, 1.8],
[1626791400, 1.76],
[1626877800, 1.78],
[1626964200, 1.81],
[1627050600, 1.78],
[1627137000, 1.79],
[1627223400, 1.84],
[1627309800, 1.81],
[1627396200, 1.84],
[1627482600, 1.88],
[1627569000, 1.86],
[1627655400, 1.86],
[1627741800, 1.78],
[1627828200, 1.93],
[1627914600, 1.95],
[1628001000, 1.97],
[1628087400, 1.98],
[1628173800, 2.05],
[1628260200, 2.01],
[1628346600, 2.02],
[1628433000, 2.0],
[1628519400, 1.99],
[1628605800, 1.98],
[1628692200, 2.01],
[1628778600, 2.03],
[1628865000, 2.0],
[1628951400, 2.06],
[1629037800, 2.06],
[1629124200, 2.03],
[1629210600, 2.06],
[1629297000, 2.02],
[1629383400, 2.04],
[1629469800, 2.05],
[1629556200, 2.04],
[1629642600, 2.04],
[1629729000, 2.03],
[1629815400, 2.1],
[1629901800, 2.06],
[1629988200, 2.11],
[1630074600, 2.17],
[1630161000, 2.17],
[1630247400, 2.17],
[1630333800, 2.16],
[1630420200, 2.17],
[1630506600, 2.23],
[1630593000, 2.18],
[1630679400, 2.22],
[1630765800, 2.27],
[1630852200, 2.17],
[1630938600, 2.33],
[1631025000, 2.33],
[1631111400, 2.33],
[1631197800, 2.33],
[1631284200, 2.33],
[1631370600, 2.33],
[1631457000, 2.33],
[1631543400, 2.33],
[1631629800, 2.33],
[1631716200, 2.33],
[1631802600, 2.33],
[1631889000, 2.33],
