[[1620138600, 2.38],
[1620225000, 2.33],
[1620311400, 1.81],
[1620397800, 1.4],
[1620484200, 1.3],
[1620570600, 1.23],
[1620657000, 1.2],
[1620743400, 1.32],
[1620829800, 1.52],
[1620916200, 1.36],
[1621002600, 1.3],
[1621089000, 1.31],
[1621175400, 1.25],
[1621261800, 1.25],
[1621348200, 1.25],
[1621434600, 1.18],
[1621521000, 1.12],
[1621607400, 1.11],
[1621693800, 1.09],
[1621780200, 1.04],
[1621866600, 0.98],
[1621953000, 0.9],
[1622039400, 0.89],
[1622125800, 0.93],
[1622212200, 0.95],
[1622298600, 0.91],
[1622385000, 0.87],
[1622471400, 0.84],
[1622557800, 0.84],
[1622644200, 0.75],
[1622730600, 0.75],
[1622817000, 0.75],
[1622903400, 0.68],
[1622989800, 0.67],
[1623076200, 0.67],
[1623162600, 0.7],
[1623249000, 0.71],
[1623335400, 0.72],
[1623421800, 0.77],
[1623508200, 0.76],
[1623594600, 0.75],
[1623681000, 0.73],
[1623767400, 0.7],
[1623853800, 0.68],
[1623940200, 0.66],
[1624026600, 0.66],
[1624113000, 0.64],
[1624199400, 0.62],
[1624285800, 0.59],
[1624372200, 0.6],
[1624458600, 0.52],
[1624545000, 0.47],
[1624631400, 0.45],
[1624717800, 0.45],
[1624804200, 0.46],
[1624890600, 0.46],
[1624977000, 0.46],
[1625063400, 0.45],
[1625149800, 0.46],
[1625236200, 0.45],
[1625236200, 0.45],
[1625322600, 0.45],
[1625409000, 0.46],
[1625495400, 0.46],
[1625581800, 0.46],
[1625668200, 0.45],
[1625754600, 0.44],
[1625841000, 0.44],
[1625927400, 0.43],
[1626013800, 0.43],
[1626100200, 0.44],
[1626186600, 0.42],
[1626273000, 0.42],
[1626359400, 0.42],
[1626445800, 0.42],
[1626532200, 0.43],
[1626618600, 0.43],
[1626705000, 0.43],
[1626791400, 0.43],
[1626877800, 0.43],
[1626964200, 0.43],
[1627050600, 0.43],
[1627137000, 0.43],
[1627223400, 0.42],
[1627309800, 0.42],
[1627396200, 0.42],
[1627482600, 0.42],
[1627569000, 0.42],
[1627655400, 0.41],
[1627741800, 0.42],
[1627828200, 0.41],
[1627914600, 0.41],
[1628001000, 0.4],
[1628087400, 0.39],
[1628173800, 0.4],
[1628260200, 0.39],
[1628346600, 0.38],
[1628433000, 0.38],
[1628519400, 0.37],
[1628605800, 0.37],
[1628692200, 0.37],
[1628778600, 0.36],
[1628865000, 0.36],
[1628951400, 0.36],
[1629037800, 0.36],
[1629124200, 0.36],
[1629210600, 0.36],
[1629297000, 0.36],
[1629383400, 0.37],
[1629469800, 0.37],
[1629556200, 0.36],
[1629642600, 0.35],
[1629729000, 0.34],
[1629815400, 0.35],
[1629901800, 0.35],
[1629988200, 0.34],
[1630074600, 0.33],
[1630161000, 0.32],
[1630247400, 0.31],
[1630333800, 0.32],
[1630420200, 0.32],
[1630506600, 0.31],
[1630593000, 0.31],
[1630679400, 0.31],
[1630765800, 0.31],
[1630852200, 0.31],
[1630938600, 0.31],
[1631025000, 0.31],
[1631111400, 0.31],
[1631197800, 0.31],
[1631284200, 0.31],
[1631370600, 0.31],
[1631457000, 0.31],
[1631543400, 0.31],
[1631629800, 0.31],
[1631716200, 0.31],
[1631802600, 0.31],
[1631889000, 0.31],
[1631975400, 0.31],
[1632061800, 0.31],
[1632148200, 0.31],
[1632234600, 0.29],
[1632321000, 0.24],
[1632407400, 0.21],
[1632493800, 0.22],
[1632580200, 0.23],
[1632666600, 0.24],
[1632753000, 0.25],
[1632839400, 0.25],
[1632925800, 0.24],
[1633012200, 0.24],
[1633098600, 0.25],
[1633185000, 0.25],
[1633267800, 0.26],
[1633354200, 0.26],
[1633440600, 0.26],
[1633527000, 0.27],
[1633613400, 0.26],
[1633699800, 0.27],
