[[1578144600, 1.04],
[1578231000, 1.11],
[1578317400, 1.11],
[1578403800, 1.13],
[1578490200, 1.15],
[1578576600, 1.11],
[1578663000, 1.14],
[1578749400, 1.14],
[1578835800, 1.19],
[1578922200, 1.18],
[1579008600, 1.17],
[1579095000, 1.11],
[1579181400, 1.18],
[1579267800, 1.17],
[1579354200, 1.15],
[1579440600, 1.14],
[1579527000, 1.13],
[1579613400, 1.13],
[1579699800, 1.13],
[1579786200, 1.13],
[1579872600, 1.13],
[1579959000, 1.1],
[1580045400, 1.09],
[1580131800, 1.08],
[1580218200, 1.03],
[1580304600, 1.06],
[1580391000, 1.09],
[1580477400, 1.1],
[1580563800, 1.09],
[1580650200, 1.13],
[1580736600, 1.14],
[1580823000, 1.14],
[1580909400, 1.16],
[1580995800, 1.13],
[1581082200, 1.19],
[1581168600, 1.19],
[1581255000, 1.16],
[1581341400, 1.19],
[1581427800, 1.18],
[1581514200, 1.19],
[1581600600, 1.2],
[1581687000, 1.16],
[1581773400, 1.15],
[1581859800, 1.15],
[1581946200, 1.16],
[1582032600, 1.13],
[1582119000, 1.13],
[1582205400, 1.12],
[1582291800, 1.11],
[1582378200, 1.1],
[1582464600, 1.13],
[1582551000, 1.11],
[1582637400, 1.12],
[1582723800, 1.08],
[1582810200, 1.06],
[1582896600, 1.06],
[1582983000, 1.09],
[1583069400, 1.09],
[1583155800, 1.11],
[1583242200, 1.09],
[1583328600, 1.07],
[1583415000, 1.07],
[1583501400, 1.07],
[1583587800, 1.1],
[1583674200, 1.08],
[1583760600, 1.09],
[1583847000, 1.06],
[1583933400, 0.84],
[1584019800, 1.07],
[1584106200, 1.03],
[1584192600, 1.02],
[1584279000, 1.02],
[1584365400, 1.02],
[1584451800, 1.04],
[1584538200, 1.01],
[1584624600, 0.99],
[1584711000, 0.98],
[1584797400, 0.95],
[1584883800, 0.96],
[1584970200, 0.94],
[1585056600, 0.95],
[1585143000, 0.94],
[1585229400, 0.94],
[1585315800, 0.92],
[1585402200, 0.91],
[1585488600, 0.9],
[1585575000, 0.93],
[1585661400, 0.95],
[1585747800, 0.89],
[1585834200, 0.89],
[1585920600, 0.91],
[1586007000, 0.92],
[1586097000, 0.93],
[1586183400, 0.93],
[1586269800, 0.94],
[1586356200, 0.94],
[1586442600, 0.96],
[1586529000, 0.97],
[1586615400, 0.99],
[1586701800, 0.99],
[1586788200, 0.99],
[1586874600, 0.97],
[1586961000, 0.97],
[1587047400, 0.97],
[1587133800, 0.97],
[1587220200, 0.99],
[1587306600, 0.98],
[1587393000, 0.99],
[1587479400, 0.98],
