[[1607779800, 2.91],
[1607866200, 4.88],
[1607952600, 5.0],
[1608039000, 5.65],
[1608125400, 4.64],
[1608211800, 4.95],
[1608298200, 5.97],
[1608384600, 4.33],
[1608471000, 3.9],
[1608557400, 3.79],
[1608643800, 3.8],
[1608730200, 2.87],
[1608816600, 2.42],
[1608903000, 2.36],
[1608989400, 2.35],
[1609075800, 2.44],
[1609162200, 2.43],
[1609248600, 2.34],
[1609335000, 2.15],
[1609421400, 2.18],
[1609507800, 2.22],
[1609594200, 2.38],
[1609680600, 2.47],
[1609767000, 2.51],
[1609853400, 2.51],
[1609939800, 2.6],
[1610026200, 2.5],
[1610112600, 2.43],
[1610199000, 2.4],
[1610285400, 2.4],
[1610371800, 2.36],
[1610458200, 2.35],
[1610544600, 2.28],
[1610631000, 2.08],
[1610717400, 2.08],
[1610803800, 2.08],
[1610890200, 2.08],
[1610976600, 2.08],
[1611063000, 2.08],
[1611149400, 2.08],
[1611235800, 2.08],
[1611322200, 2.08],
[1611408600, 2.08],
[1611495000, 2.08],
[1611581400, 2.08],
[1611667800, 2.08],
[1611754200, 2.08],
[1611840600, 2.08],
[1611927000, 2.08],
[1612013400, 2.08],
[1612099800, 2.08],
[1612186200, 2.08],
[1612272600, 2.08],
[1612359000, 2.08],
[1612445400, 2.08],
[1612531800, 2.08],
[1612618200, 2.08],
[1612704600, 2.08],
[1612791000, 2.08],
[1612877400, 2.08],
[1612963800, 2.08],
[1613050200, 2.08],
[1613136600, 2.08],
[1613223000, 2.08],
[1613309400, 2.06],
[1613395800, 2.06],
[1613482200, 2.39],
[1613568600, 2.32],
[1613655000, 2.04],
[1613741400, 1.94],
[1613827800, 1.93],
[1613914200, 1.88],
[1614000600, 1.9],
[1614087000, 1.92],
[1614173400, 1.97],
[1614259800, 1.9],
[1614346200, 1.82],
[1614432600, 1.84],
[1614519000, 1.8],
[1614605400, 1.8],
[1614691800, 1.83],
[1614778200, 1.85],
[1614864600, 1.77],
[1614951000, 1.81],
[1615037400, 1.81],
[1615123800, 1.85],
[1615210200, 1.87],
[1615296600, 1.84],
[1615987800, 1.88],
[1616074200, 1.87],
[1616160600, 1.89],
[1616247000, 1.88],
[1616333400, 1.86],
[1616419800, 1.9],
[1616506200, 1.88],
[1616592600, 1.79],
[1616679000, 1.65],
[1616765400, 1.71],
[1616851800, 1.67],
[1616938200, 1.58],
[1617024600, 1.6],
[1617111000, 1.58],
[1617197400, 1.66],
[1617283800, 1.7],
[1617370200, 1.65],
[1617456600, 1.74],
[1617546600, 1.74],
[1617633000, 1.7],
[1617719400, 1.69],
[1617805800, 1.74],
[1617892200, 1.72],
[1617978600, 1.75],
[1618065000, 1.74],
[1618151400, 1.73],
[1618237800, 1.72],
