[1633098600, 0.84],
[1633185000, 0.86],
[1633267800, 0.87],
[1633354200, 0.85],
[1633440600, 0.82],
[1633527000, 0.78],
[1633613400, 0.79],
[1633699800, 0.77],
[1633786200, 0.74],
[1633872600, 0.72],
[1633959000, 0.71],
[1634045400, 0.67],
[1634131800, 0.66],
[1634218200, 0.67],
[1634304600, 0.66],
[1634391000, 0.66],
[1634477400, 0.64],
[1634563800, 0.62],
[1634650200, 0.63],
[1634736600, 0.63],
[1634823000, 0.65],
[1634909400, 0.64],
[1634995800, 0.63],
[1635082200, 0.65],
[1635168600, 0.64],
[1635255000, 0.62],
[1635341400, 0.63],
[1635427800, 0.66],
[1635514200, 0.68],
[1635600600, 0.7],
[1635687000, 0.69],
[1635773400, 0.67],
[1635859800, 0.68],
[1635946200, 0.67],
[1636032600, 0.67],
[1636119000, 0.65],
[1636205400, 0.62],
[1636291800, 0.61],
[1636464600, 0.6],
[1636551000, 0.6],
[1636637400, 0.62],
[1636896600, 0.58],
[1636983000, 0.59],
[1637069400, 0.58],
[1637155800, 0.59],
[1637242200, 0.61],
[1637328600, 0.61],
[1637415000, 0.62],
[1637501400, 0.62],
[1637587800, 0.61],
[1637674200, 0.59],
[1637760600, 0.6],
[1637847000, 0.62],
[1637933400, 0.62],
[1638019800, 0.64],
[1638106200, 0.62],
[1638192600, 0.63],
[1638279000, 0.66],
[1638365400, 0.67],
[1638451800, 0.66],
[1638538200, 0.66],
[1638624600, 0.64],
[1638711000, 0.65],
[1638797400, 0.63],
[1638883800, 0.64],
[1638970200, 0.61],
[1639056600, 0.63],
[1639143000, 0.64],
[1639229400, 0.63],
[1639315800, 0.63],
[1639402200, 0.62],
[1639488600, 0.63],
[1639575000, 0.62],
[1639661400, 0.64],
[1639747800, 0.64],
[1639834200, 0.63],
[1639920600, 0.63],
[1640007000, 0.64],
[1640093400, 0.64],
[1640179800, 0.66],
[1640266200, 0.68],
[1640352600, 0.66],
[1640439000, 0.66],
[1640525400, 0.65],
[1640611800, 0.64],
[1640698200, 0.62],
[1640784600, 0.62],
[1640871000, 0.63],
[1640957400, 0.65],
[1641043800, 0.67],
[1641130200, 0.66],
[1641216600, 0.65],
[1641303000, 0.64],
[1641389400, 0.63],
[1641475800, 0.63],
[1641562200, 0.65],
[1641648600, 0.66],
[1641735000, 0.66],
[1641821400, 0.68],
[1641907800, 0.68],
[1641994200, 0.67],
[1642080600, 0.68],
[1642167000, 0.67],
[1642253400, 0.7],
[1642339800, 0.69],
[1642426200, 0.71],
[1642512600, 0.7],
[1642599000, 0.72],
[1642685400, 0.72],
[1642771800, 0.73],
[1642858200, 0.74],
[1642944600, 0.73],
[1643031000, 0.74],
[1643117400, 0.76],
[1643203800, 0.77],
[1643290200, 0.77],
[1643376600, 0.81],
[1643463000, 0.78],
[1643549400, 0.83],
[1643635800, 0.83],
[1643722200, 0.83],
[1643808600, 0.89],
[1643895000, 0.89],
[1643981400, 0.9],
[1644067800, 0.87],
[1644154200, 0.88],
[1644240600, 0.89],
[1644327000, 0.9],
[1644413400, 0.91],
[1644499800, 0.92],
[1644586200, 0.9],
[1644672600, 0.91],
[1644759000, 0.94],
[1644845400, 0.95],
[1644931800, 0.96],
[1645018200, 0.94],
[1645104600, 0.96],
[1645191000, 0.96],
[1645277400, 0.95],
[1645363800, 0.96],
[1645450200, 0.96],
[1645536600, 0.94],
[1645623000, 0.94],
[1645709400, 0.95],
[1645795800, 0.98],
[1645882200, 0.96],
[1645968600, 0.94],
[1646055000, 0.94],
[1646141400, 0.97],
[1646227800, 0.97],
[1646314200, 0.99],
[1646400600, 0.99],
[1646487000, 0.98],
[1646573400, 0.99],
[1646659800, 0.97],
[1646746200, 0.99],
[1646832600, 0.99],
[1646919000, 1.0],
[1647005400, 0.96],
[1647091800, 0.96],
[1647178200, 0.94],
[1647264600, 0.93],
[1647351000, 0.96],
[1647437400, 0.96],
[1647523800, 0.96],
[1647610200, 0.95],
[1647696600, 0.95],
[1647783000, 0.95],
[1647869400, 0.95],
[1647955800, 0.98],
[1648042200, 1.0],
[1648128600, 0.99],
[1648215000, 0.99],
[1648301400, 0.97],
[1648387800, 1.01],
[1648474200, 1.0],
[1648560600, 1.02],
[1648647000, 1.03],
[1648733400, 1.04],
[1648819800, 1.04],
[1648906200, 1.06],
[1648996200, 1.06],
[1649082600, 1.04],
[1649169000, 1.03],
[1649255400, 1.04],
[1649341800, 1.06],
[1649514600, 1.06],
[1649601000, 1.06],
[1649687400, 1.06],
[1649773800, 1.06],
[1649860200, 1.06],
[1649946600, 1.08],
[1650033000, 1.07],
[1650119400, 1.08],
[1650205800, 1.07],
[1650292200, 1.07],
[1650378600, 1.08],
[1650465000, 1.09],
[1650551400, 1.09],
[1650637800, 1.09],
[1650724200, 1.09],
[1650810600, 1.08],
[1650897000, 1.07],
[1650983400, 1.08],
[1651069800, 1.09],
[1651156200, 1.05],
[1651242600, 1.1],
[1651329000, 1.07],
[1651415400, 1.07],
[1651501800, 1.07],
[1651588200, 1.04],
[1651674600, 1.05],
[1651761000, 1.03],
[1651847400, 1.04],
[1651933800, 1.0],
[1652020200, 0.99],
[1652106600, 0.99],
[1652193000, 0.99],
[1652279400, 1.0],
[1652365800, 0.98],
[1652970600, 0.97],
[1653057000, 0.98],
[1653143400, 0.98],
[1653229800, 0.97],
[1653316200, 0.95],
[1653402600, 0.98],
[1653489000, 0.95],
[1653575400, 0.96],
[1653661800, 0.97],
[1653748200, 0.97],
[1653834600, 0.96],
[1653921000, 0.97],
[1654007400, 0.99],
[1654093800, 1.01],
[1654180200, 1.04],
[1654266600, 1.04],
[1654353000, 1.03],
[1654439400, 1.03],
[1654525800, 1.01],
[1654612200, 1.01],
[1654698600, 1.0],
[1654785000, 1.0],
[1654871400, 1.0],
[1654957800, 1.01],
[1655044200, 0.98],
[1655130600, 0.98],
[1655217000, 1.0],
[1655303400, 0.98],
[1655389800, 1.0],
[1655476200, 1.01],
[1655562600, 0.99],
[1655649000, 1.04],
[1655735400, 1.01],
[1655821800, 1.01],
[1655908200, 1.01],
[1655994600, 1.03],
[1656081000, 1.04],
[1656167400, 1.06],
[1656253800, 1.05],
[1656340200, 1.07],
[1656426600, 1.04],
[1656513000, 1.04],
[1656599400, 1.04],
[1656685800, 1.05],
[1656772200, 0.99],
[1656858600, 1.03],
[1656945000, 1.01],
[1657031400, 1.03],
[1657117800, 1.0],
[1657290600, 0.98],
[1657377000, 0.99],
[1657463400, 0.99],
[1657549800, 1.03],
[1657636200, 0.99],
[1657722600, 1.0],
[1657809000, 1.02],
[1657895400, 1.05],
[1657981800, 1.01],
[1658068200, 1.03],
[1658154600, 1.08],
[1658241000, 1.08],
[1658327400, 1.12],
[1658413800, 1.13],
[1658673000, 1.1],
[1658759400, 1.12],
[1658845800, 1.12],
[1658932200, 1.12],
[1659018600, 1.14],
[1659105000, 1.14],
[1659191400, 1.15],
[1659277800, 1.17],
[1659364200, 1.15],
[1659450600, 1.18],
[1659537000, 1.17],
[1659623400, 1.18],
[1659709800, 1.23],
[1659796200, 1.14],
[1659882600, 1.17],
[1659969000, 1.21],
[1660055400, 1.23],
[1660228200, 1.29],
[1660314600, 1.28],
[1660401000, 1.28],
[1660487400, 1.28],
[1660573800, 1.28],
[1660660200, 1.35],
[1660746600, 1.35],
[1660833000, 1.38],
[1660919400, 1.36],
[1661005800, 1.37],
[1661178600, 1.41],
[1661265000, 1.39],
[1661351400, 1.35],
[1661437800, 1.38],
[1661524200, 1.35],
[1661610600, 1.36],
[1661697000, 1.34],
[1661783400, 1.33],
[1661869800, 1.31],
[1661956200, 1.29],
[1662042600, 1.34],
[1662129000, 1.34],
[1662215400, 1.33],
[1662301800, 1.31],
[1662561000, 1.36],
[1662647400, 1.39],
[1662733800, 1.39],
[1662820200, 1.36],
[1662906600, 1.4],
[1662993000, 1.63],
[1663079400, 1.58],
[1663165800, 1.53],
[1663252200, 1.56],
[1663338600, 1.55],
[1663425000, 1.51],
[1663511400, 1.49],
[1663597800, 1.53],
[1663684200, 1.52],
[1663770600, 1.46],
[1663857000, 1.5],
[1663943400, 1.51],
[1664029800, 1.46],
[1664116200, 1.47],
[1664202600, 1.47],
[1664289000, 1.44],
[1664375400, 1.47],
[1664461800, 1.53],
[1664548200, 1.53],
[1664634600, 1.59],
[1664717400, 1.56],
[1664803800, 1.62],
[1664890200, 1.58],
[1664976600, 1.56],
[1665063000, 1.57],
[1665149400, 1.55],
[1665235800, 1.54],
[1665322200, 1.49],
[1665408600, 1.47],
[1665495000, 1.49],
[1665581400, 1.48],
[1665667800, 1.54],
[1665754200, 1.51],
[1665840600, 1.53],
[1665927000, 1.54],
[1666013400, 1.52],
[1666099800, 1.52],
[1666186200, 1.5],
[1666272600, 1.5],
[1666359000, 1.54],
[1666445400, 1.53],
[1666531800, 1.49],
[1666618200, 1.56],
[1666704600, 1.53],
[1666791000, 1.55],
[1666877400, 1.61],
[1666963800, 1.6],
[1667050200, 1.54],
[1667136600, 1.55],
[1667223000, 1.56],
[1667309400, 1.54],
[1667395800, 1.51],
[1667482200, 1.59],
[1667568600, 1.59],
[1667655000, 1.63],
[1667741400, 1.6],
[1667827800, 1.55],
[1667914200, 1.59],
[1668000600, 1.56],
[1668087000, 1.65],
[1668173400, 1.63],
[1668259800, 1.62],
[1668346200, 1.62],
[1668432600, 1.63],
[1668519000, 1.61],
[1668605400, 1.62],
[1668691800, 1.63],
[1668778200, 1.68],
[1668864600, 1.72],
[1668951000, 1.75],
[1669037400, 1.74],
[1669123800, 1.74],
[1669210200, 1.65],
[1669296600, 1.67],
[1669383000, 1.75],
[1669469400, 1.68],
