[[1578144600, 0.58],
[1578231000, 0.62],
[1578317400, 0.62],
[1578403800, 0.6],
[1578490200, 0.61],
[1578576600, 0.63],
[1578663000, 0.61],
[1578749400, 0.61],
[1578835800, 0.65],
[1578922200, 0.66],
[1579008600, 0.63],
[1579095000, 0.67],
[1579181400, 0.64],
[1579267800, 0.65],
[1579354200, 0.66],
[1579440600, 0.62],
[1579527000, 0.64],
[1579613400, 0.63],
[1579699800, 0.6],
[1579786200, 0.6],
[1579872600, 0.61],
[1579959000, 0.61],
[1580045400, 0.63],
[1580131800, 0.6],
[1580218200, 0.57],
[1580304600, 0.6],
[1580391000, 0.62],
[1580477400, 0.63],
[1580563800, 0.63],
[1580650200, 0.62],
[1580736600, 0.59],
[1580823000, 0.59],
[1580909400, 0.65],
[1580995800, 0.65],
[1581082200, 0.64],
[1581168600, 0.64],
[1581255000, 0.6],
[1581341400, 0.67],
[1581427800, 0.62],
[1581514200, 0.65],
[1581600600, 0.61],
[1581687000, 0.67],
[1581773400, 0.66],
[1581859800, 0.67],
[1581946200, 0.68],
[1582032600, 0.66],
[1582119000, 0.66],
[1582205400, 0.67],
[1582291800, 0.66],
[1582378200, 0.57],
[1582464600, 0.66],
[1582551000, 0.65],
[1582637400, 0.68],
[1582723800, 0.65],
[1582810200, 0.66],
[1582896600, 0.64],
[1582983000, 0.67],
[1583069400, 0.67],
[1583155800, 0.65],
[1583242200, 0.61],
[1583328600, 0.68],
[1583415000, 0.68],
[1583501400, 0.67],
[1583587800, 0.64],
[1583674200, 0.69],
[1583760600, 0.69],
[1583847000, 0.64],
[1583933400, 0.67],
[1584019800, 0.63],
[1584106200, 0.65],
[1584192600, 0.65],
[1584279000, 0.66],
[1584365400, 0.64],
[1584451800, 0.64],
[1584538200, 0.64],
[1584624600, 0.66],
[1584711000, 0.63],
[1584797400, 0.66],
[1584883800, 0.69],
[1584970200, 0.63],
[1585056600, 0.64],
[1585143000, 0.64],
[1585229400, 0.64],
[1585315800, 0.59],
[1585402200, 0.63],
[1585488600, 0.62],
[1585575000, 0.56],
[1585661400, 0.62],
[1585747800, 0.62],
[1585834200, 0.58],
[1585920600, 0.62],
[1586007000, 0.64],
[1586097000, 0.66],
[1586183400, 0.66],
[1586269800, 0.66],
[1586356200, 0.61],
[1586442600, 0.63],
[1586529000, 0.62],
[1586615400, 0.62],
[1586701800, 0.62],
[1586788200, 0.61],
[1586874600, 0.61],
[1586961000, 0.6],
[1587047400, 0.61],
[1587133800, 0.61],
[1587220200, 0.61],
[1587306600, 0.61],
[1587393000, 0.61],
[1587479400, 0.6],
[1587565800, 0.63],
[1587652200, 0.63],
[1587738600, 0.64],
[1587825000, 0.61],
[1587911400, 0.63],
[1587997800, 0.63],
[1588084200, 0.59],
[1588170600, 0.62],
[1588257000, 0.62],
[1588343400, 0.61],
[1588429800, 0.62],
[1588516200, 0.62],
[1588602600, 0.66],
[1588689000, 0.68],
[1588775400, 0.68],
[1588861800, 0.74],
[1588948200, 0.73],
[1589034600, 0.73],
[1589121000, 0.73],
[1589207400, 0.71],
[1589293800, 0.78],
[1589380200, 0.72],
[1589466600, 0.74],
[1589553000, 0.7],
[1589639400, 0.74],
[1589725800, 0.78],
[1589812200, 0.77],
[1589898600, 0.78],
[1589985000, 0.79],
[1590071400, 0.85],
[1590157800, 0.83],
[1590244200, 0.83],
[1590330600, 0.83],
[1590417000, 0.93],
[1590503400, 0.88],
[1590589800, 0.92],
[1590676200, 0.9],
[1590762600, 0.91],
[1590849000, 0.93],
[1590935400, 0.92],
[1591021800, 1.02],
[1591108200, 0.99],
[1591194600, 1.09],
[1591281000, 1.09],
[1591367400, 1.04],
[1591453800, 0.94],
[1591540200, 0.97],
[1591626600, 1.01],
[1591713000, 0.98],
[1591799400, 0.93],
[1591885800, 0.93],
[1591972200, 1.0],
[1592058600, 1.08],
[1592145000, 1.08],
[1592231400, 1.11],
[1592317800, 1.01],
[1592404200, 0.89],
[1592490600, 0.84],
[1592577000, 0.96],
[1592663400, 0.96],
[1592749800, 0.96],
[1592836200, 0.93],
[1592922600, 1.01],
[1593009000, 1.05],
[1593095400, 1.17],
[1593181800, 1.13],
[1593268200, 1.19],
[1593354600, 1.17],
[1593441000, 1.1],
[1593527400, 1.09],
[1593613800, 1.09],
[1593700200, 1.13],
[1593786600, 1.13],
[1593873000, 1.21],
[1593959400, 1.09],
[1594045800, 1.09],
[1594132200, 0.96],
[1594218600, 1.13],
[1594305000, 1.14],
[1594391400, 1.21],
[1594477800, 1.21],
[1594564200, 1.25],
[1594650600, 1.31],
[1594737000, 1.32],
[1594823400, 1.32],
[1594909800, 1.4],
[1594996200, 1.19],
[1595082600, 1.45],
[1595169000, 1.45],
[1595255400, 1.45],
[1595341800, 1.45],
[1595428200, 1.45],
[1595514600, 1.39],
[1595601000, 1.39],
[1595687400, 1.41],
[1595773800, 1.41],
[1595860200, 1.47],
[1595946600, 1.42],
[1596033000, 1.42],
[1596119400, 1.46],
[1596205800, 1.47],
[1596292200, 1.49],
[1596378600, 1.49],
[1596465000, 1.49],
[1596551400, 1.47],
[1596637800, 1.5],
[1596724200, 1.5],
[1596810600, 1.46],
[1596897000, 1.49],
[1596983400, 1.49],
[1597069800, 1.46],
[1597156200, 1.57],
[1597242600, 1.51],
[1597329000, 1.51],
[1597415400, 1.51],
[1597501800, 1.51],
[1597588200, 1.51],
[1597674600, 1.51],
[1597761000, 1.51],
[1597847400, 1.51],
[1597933800, 1.51],
[1598020200, 1.51],
[1598106600, 1.51],
[1598193000, 1.51],
[1598279400, 1.51],
[1598365800, 1.51],
[1598452200, 1.51],
[1598538600, 1.51],
[1598625000, 1.51],
[1598711400, 1.51],
[1598797800, 1.51],
[1598884200, 1.51],
[1598970600, 1.51],
[1599057000, 1.51],
[1599143400, 1.51],
[1599229800, 1.51],
[1599316200, 1.51],
[1599402600, 1.51],
[1599489000, 1.51],
[1599575400, 1.51],
[1599661800, 1.51],
[1599748200, 1.51],
[1599834600, 1.51],
[1599921000, 1.51],
[1600007400, 1.51],
[1600093800, 1.51],
[1600180200, 1.51],
[1600266600, 1.51],
[1600353000, 1.51],
[1600439400, 1.51],
[1600525800, 1.51],
[1600612200, 1.51],
[1600698600, 1.51],
[1600785000, 1.51],
[1600871400, 1.51],
[1600957800, 1.51],
[1601044200, 1.51],
[1601130600, 1.51],
[1601217000, 1.51],
[1601303400, 1.51],
[1601389800, 1.51],
[1601476200, 1.51],
[1601562600, 1.51],
[1601649000, 1.51],
[1601735400, 1.51],
[1601818200, 1.51],
[1601904600, 1.51],
[1601991000, 1.51],
[1602077400, 1.51],
[1602163800, 1.51],
[1602250200, 1.51],
[1602336600, 1.51],
[1602423000, 1.51],
[1602509400, 1.51],
[1602595800, 1.51],
[1602682200, 1.51],
[1602768600, 1.51],
[1602855000, 1.51],
[1602941400, 1.51],
[1603027800, 1.51],
[1603114200, 1.51],
[1603200600, 1.51],
[1603287000, 1.51],
[1603373400, 1.51],
[1603459800, 1.51],
[1603546200, 1.51],
[1603632600, 1.51],
[1603719000, 1.51],
[1603805400, 1.51],
[1603891800, 1.51],
[1603978200, 1.51],
[1604064600, 1.51],
[1604151000, 1.51],
[1604237400, 1.75],
[1604323800, 1.78],
[1604410200, 1.95],
[1604496600, 1.4],
[1604583000, 1.4],
[1604669400, 1.47],
[1604755800, 1.5],
[1604842200, 1.41],
[1604928600, 1.24],
[1605015000, 1.35],
[1605101400, 1.26],
[1605187800, 1.11],
[1605274200, 1.07],
[1605360600, 0.99],
[1605447000, 0.97],
[1605533400, 1.0],
[1605619800, 0.95],
[1605706200, 0.94],
[1605792600, 0.94],
[1605879000, 0.96],
[1605965400, 0.96],
[1606051800, 1.01],
[1606138200, 0.97],
[1606224600, 1.0],
[1606311000, 0.97],
[1606397400, 0.93],
[1606483800, 0.97],
[1606570200, 0.93],
[1606656600, 0.96],
[1606743000, 0.86],
[1606829400, 0.87],
[1606915800, 0.84],
[1607002200, 0.88],
[1607088600, 0.89],
[1607175000, 0.91],
[1607261400, 0.91],
[1607347800, 0.91],
[1607434200, 0.82],
[1607520600, 0.81],
[1607607000, 0.81],
[1607693400, 0.85],
[1607779800, 0.85],
[1607866200, 0.82],
[1607952600, 0.83],
[1608039000, 0.81],
[1608125400, 0.84],
[1608211800, 0.86],
[1608298200, 0.83],
[1608384600, 0.88],
[1608471000, 0.86],
[1608557400, 0.88],
[1608643800, 0.89],
[1608730200, 0.85],
[1608816600, 0.86],
[1608903000, 0.88],
[1608989400, 0.85],
[1609075800, 0.84],
[1609162200, 0.8],
[1609248600, 0.76],
[1609335000, 0.82],
[1609421400, 0.84],
[1609507800, 0.89],
[1609594200, 0.8],
[1609680600, 0.8],
[1609767000, 0.81],
[1609853400, 0.82],
[1609939800, 0.83],
[1610026200, 0.85],
[1610112600, 0.87],
[1610199000, 0.87],
[1610285400, 0.87],
[1610371800, 0.88],
[1610458200, 0.83],
[1610544600, 0.88],
[1610631000, 0.87],
[1610717400, 0.87],
[1610803800, 0.87],
[1610890200, 0.87],
[1610976600, 0.87],
[1611063000, 0.87],
[1611149400, 0.87],
[1611235800, 0.87],
[1611322200, 0.87],
[1611408600, 0.87],
[1611495000, 0.87],
[1611581400, 0.87],
[1611667800, 0.87],
[1611754200, 0.87],
[1611840600, 0.87],
[1611927000, 0.87],
[1612013400, 0.87],
[1612099800, 0.87],
[1612186200, 0.87],
[1612272600, 0.87],
[1612359000, 0.87],
[1612445400, 0.87],
[1612531800, 0.87],
[1612618200, 0.87],
[1612704600, 0.87],
[1612791000, 0.87],
[1612877400, 0.87],
[1612963800, 0.87],
[1613050200, 0.87],
[1613136600, 0.87],
[1613223000, 0.87],
[1613309400, 0.89],
[1613395800, 0.9],
[1613482200, 0.87],
[1613568600, 0.87],
[1613655000, 0.83],
[1613741400, 0.86],
[1613827800, 0.85],
[1613914200, 0.9],
[1614000600, 0.97],
[1614087000, 0.86],
[1614173400, 0.91],
[1614259800, 1.07],
[1614346200, 1.03],
[1614432600, 1.02],
[1614519000, 0.97],
[1614605400, 0.97],
[1614691800, 0.93],
[1614778200, 0.95],
[1614864600, 0.99],
[1614951000, 0.95],
[1615037400, 0.96],
[1615123800, 0.93],
[1615210200, 0.91],
[1615296600, 0.93],
[1615383000, 0.87],
[1615469400, 0.85],
[1615555800, 0.94],
[1615642200, 0.93],
[1615728600, 0.83],
[1615815000, 0.88],
[1615901400, 0.87],
[1615987800, 0.97],
[1616074200, 0.96],
[1616160600, 1.04],
[1616247000, 1.01],
[1616333400, 1.04],
[1616419800, 1.02],
[1616506200, 1.03],
[1616592600, 0.99],
[1616679000, 1.03],
[1616765400, 0.96],
[1616851800, 1.08],
[1616938200, 1.01],
[1617024600, 1.02],
[1617111000, 1.03],
[1617197400, 0.91],
[1617283800, 1.08],
[1617370200, 1.08],
[1617456600, 1.02],
[1617546600, 1.04],
[1617633000, 1.04],
[1617719400, 1.03],
[1617805800, 0.99],
[1617892200, 1.01],
[1617978600, 0.97],
[1618065000, 0.97],
[1618151400, 1.04],
[1618237800, 1.02],
[1618324200, 1.0],
[1618410600, 1.02],
[1618497000, 1.03],
[1618583400, 1.03],
[1618669800, 1.01],
[1618756200, 1.04],
[1618842600, 1.02],
[1618929000, 0.98],
[1619015400, 0.99],
[1619101800, 1.02],
[1619188200, 1.0],
[1619274600, 1.0],
[1619361000, 1.04],
[1619447400, 1.08],
[1619533800, 0.99],
[1619620200, 1.04],
[1619706600, 1.04],
[1619793000, 1.09],
[1619879400, 1.04],
[1619965800, 0.95],
[1620052200, 1.05],
[1620138600, 1.04],
[1620225000, 1.05],
[1620311400, 1.06],
[1620397800, 1.05],
[1620484200, 1.06],
[1620570600, 1.05],
[1620657000, 1.09],
[1620743400, 1.08],
[1620829800, 1.1],
[1620916200, 1.09],
[1621002600, 1.13],
[1621089000, 1.07],
[1621175400, 1.09],
[1621261800, 1.1],
[1621348200, 1.12],
[1621434600, 1.12],
[1621521000, 1.11],
[1621607400, 1.08],
[1621693800, 1.17],
[1621780200, 1.14],
[1621866600, 1.08],
[1621953000, 1.09],
[1622039400, 1.15],
[1622125800, 1.14],
[1622212200, 1.15],
[1622298600, 1.13],
[1622385000, 1.16],
[1622471400, 1.11],
[1622557800, 1.11],
[1622644200, 1.09],
[1622730600, 1.21],
[1622817000, 1.21],
[1622903400, 1.16],
[1622989800, 1.21],
[1623076200, 1.2],
[1623162600, 1.22],
[1623249000, 1.25],
[1623335400, 1.29],
[1623421800, 1.25],
[1623508200, 1.29],
[1623594600, 1.24],
[1623681000, 1.1],
[1623767400, 1.27],
[1623853800, 1.23],
[1623940200, 1.23],
[1624026600, 1.18],
[1624113000, 1.32],
[1624199400, 1.21],
[1624285800, 1.26],
[1624372200, 1.19],
[1624458600, 1.21],
[1624545000, 1.25],
[1624631400, 1.05],
[1624717800, 1.11],
[1624804200, 1.13],
[1624890600, 1.08],
[1624977000, 1.11],
[1625063400, 1.08],
[1625149800, 1.09],
[1625236200, 1.16],
[1625322600, 1.07],
[1625409000, 1.08],
[1625495400, 1.08],
[1625581800, 1.05],
[1625668200, 1.04],
[1625754600, 1.05],
[1625841000, 1.01],
[1625927400, 1.04],
[1626013800, 1.04],
[1626100200, 1.06],
[1626186600, 1.06],
[1626273000, 1.1],
[1626359400, 1.04],
[1626445800, 1.1],
[1626532200, 1.08],
[1626618600, 1.07],
[1626705000, 1.04],
[1626791400, 1.06],
[1626877800, 0.98],
[1626964200, 0.97],
[1627050600, 1.0],
[1627137000, 0.99],
[1627223400, 1.02],
[1627309800, 1.07],
[1627396200, 1.01],
[1627482600, 1.03],
[1627569000, 0.97],
[1627655400, 1.02],
[1627741800, 1.02],
[1627828200, 1.01],
[1627914600, 1.03],
[1628001000, 1.06],
[1628087400, 1.03],
[1628173800, 1.04],
[1628260200, 1.02],
[1628346600, 0.97],
[1628433000, 0.97],
[1628519400, 1.0],
[1628605800, 0.95],
[1628692200, 0.99],
[1628778600, 1.1],
[1628865000, 0.93],
[1628951400, 1.01],
[1629037800, 0.99],
[1629124200, 1.03],
[1629210600, 1.01],
[1629297000, 1.02],
[1629383400, 0.96],
[1629469800, 1.01],
[1629556200, 1.08],
[1629642600, 1.05],
[1629729000, 1.03],
[1629815400, 1.05],
[1629901800, 1.08],
[1629988200, 1.04],
[1630074600, 1.1],
[1630161000, 1.01],
[1630247400, 1.1],
[1630333800, 1.06],
[1630420200, 1.09],
[1630506600, 1.02],
[1630593000, 1.09],
[1630679400, 1.09],
[1630765800, 1.15],
[1630852200, 1.09],
[1630938600, 1.1],
[1631025000, 1.1],
[1631111400, 1.1],
[1631197800, 1.1],
[1631284200, 1.1],
[1631370600, 1.1],
[1631457000, 1.1],
[1631543400, 1.1],
[1631629800, 1.1],
[1631716200, 1.1],
[1631802600, 1.1],
[1631889000, 1.1],
[1631975400, 1.1],
[1632061800, 1.1],
[1632148200, 1.1],
[1632234600, 1.15],
[1632321000, 0.99],
[1632407400, 1.08],
[1632493800, 1.05],
[1632580200, 1.04],
[1632666600, 1.02],
[1632753000, 1.08],
[1632839400, 1.04],
[1632925800, 1.01],
[1633012200, 1.06],
[1633098600, 1.01],
[1633185000, 1.01],
[1633267800, 1.01],
[1633354200, 1.03],
[1633440600, 0.98],
[1633527000, 0.93],
[1633613400, 0.97],
[1633699800, 1.0],
[1633786200, 1.0],
[1633872600, 0.98],
[1633959000, 0.97],
[1634045400, 0.97],
[1634131800, 1.06],
[1634218200, 1.01],
[1634304600, 0.98],
[1634391000, 0.97],
[1634477400, 0.9],
[1634563800, 0.9],
[1634650200, 0.9],
[1634736600, 0.92],
[1634823000, 0.9],
[1634909400, 0.88],
[1634995800, 0.84],
[1635082200, 0.89],
[1635168600, 0.91],
[1635255000, 0.93],
[1635341400, 0.89],
[1635427800, 0.83],
[1635514200, 0.9],
[1635600600, 0.92],
[1635687000, 0.9],
[1635773400, 0.89],
[1635859800, 0.9],
[1635946200, 0.92],
[1636032600, 0.97],
[1636119000, 0.88],
[1636205400, 0.86],
[1636291800, 0.84],
[1636378200, 0.87],
[1636464600, 0.96],
[1636551000, 0.93],
[1636637400, 0.92],
[1636723800, 0.92],
[1636810200, 0.92],
[1636896600, 0.92],
[1636983000, 0.97],
[1637069400, 0.95],
[1637155800, 0.9],
[1637242200, 0.91],
[1637328600, 0.93],
[1637415000, 0.94],
[1637501400, 0.98],
[1637587800, 0.98],
[1637674200, 0.98],
[1637760600, 0.98],
[1637847000, 0.94],
[1637933400, 0.85],
[1638019800, 0.9],
[1638106200, 0.87],
[1638192600, 0.84],
[1638279000, 0.84],
[1638365400, 0.86],
[1638451800, 0.87],
[1638538200, 0.87],
[1638624600, 0.96],
[1638711000, 0.93],
[1638797400, 0.89],
[1638883800, 0.93],
[1638970200, 0.85],
[1639056600, 0.87],
[1639143000, 0.88],
[1639229400, 0.92],
[1639315800, 0.91],
[1639402200, 0.92],
[1639488600, 0.92],
[1639575000, 0.92],
[1639661400, 0.92],
[1639747800, 0.92],
[1639834200, 0.89],
[1639920600, 0.92],
[1640007000, 0.92],
