[[1604237400, 0.61],
[1604323800, 0.6],
[1604410200, 0.62],
[1604496600, 0.62],
[1604583000, 0.64],
[1604669400, 0.65],
[1604755800, 0.64],
[1604842200, 0.63],
[1604928600, 0.62],
[1605015000, 0.65],
[1605101400, 0.67],
[1605187800, 0.66],
[1605274200, 0.63],
[1605360600, 0.62],
[1605447000, 0.63],
[1605533400, 0.62],
[1605619800, 0.6],
[1605706200, 0.62],
[1605792600, 0.63],
[1605879000, 0.62],
[1605965400, 0.64],
[1606051800, 0.65],
[1606138200, 0.64],
[1606224600, 0.62],
[1606311000, 0.63],
[1606397400, 0.62],
[1606483800, 0.61],
[1606570200, 0.63],
[1606656600, 0.64],
[1606743000, 0.63],
[1606829400, 0.63],
[1606915800, 0.64],
[1607002200, 0.64],
[1607088600, 0.65],
[1607175000, 0.65],
[1607261400, 0.65],
[1607347800, 0.65],
[1607434200, 0.65],
[1607520600, 0.65],
[1607607000, 0.67],
[1607693400, 0.68],
[1607779800, 0.66],
[1607866200, 0.66],
[1607952600, 0.68],
[1608039000, 0.68],
[1608125400, 0.66],
[1608211800, 0.68],
[1608298200, 0.7],
[1608384600, 0.7],
[1608471000, 0.7],
[1608557400, 0.73],
[1608643800, 0.74],
[1608730200, 0.74],
[1608816600, 0.76],
[1608903000, 0.76],
[1608989400, 0.78],
[1609075800, 0.77],
[1609162200, 0.73],
[1609248600, 0.71],
[1609335000, 0.71],
[1609421400, 0.74],
[1609507800, 0.73],
[1609594200, 0.78],
[1609680600, 0.78],
[1609767000, 0.86],
[1609853400, 0.84],
[1609939800, 0.82],
[1610026200, 0.83],
[1610112600, 0.84],
[1610199000, 0.82],
[1610285400, 0.79],
[1610371800, 0.8],
[1610458200, 0.76],
[1610544600, 0.69],
[1610631000, 0.69],
[1610717400, 0.69],
[1610803800, 0.69],
[1610890200, 0.69],
[1610976600, 0.69],
[1611063000, 0.69],
[1611149400, 0.69],
[1611235800, 0.69],
[1611322200, 0.69],
[1611408600, 0.69],
[1611495000, 0.69],
[1611581400, 0.69],
[1611667800, 0.69],
[1611754200, 0.69],
[1611840600, 0.69],
[1611927000, 0.69],
[1612013400, 0.69],
[1612099800, 0.69],
[1612186200, 0.69],
[1612272600, 0.69],
[1612359000, 0.69],
[1612445400, 0.69],
[1612531800, 0.69],
[1612618200, 0.69],
[1612704600, 0.69],
[1612791000, 0.69],
[1612877400, 0.69],
[1612963800, 0.69],
[1613050200, 0.69],
[1613136600, 0.69],
[1613223000, 0.69],
[1613309400, 0.77],
[1613395800, 0.77],
[1613482200, 0.76],
[1613568600, 0.78],
[1613655000, 0.8],
[1613741400, 0.81],
[1613827800, 0.81],
[1613914200, 0.8],
[1614000600, 0.82],
[1614087000, 0.79],
[1614173400, 0.82],
[1614259800, 0.84],
[1614346200, 0.86],
[1614432600, 0.84],
[1614519000, 0.79],
[1614605400, 0.78],
[1614691800, 0.78],
[1614778200, 0.78],
[1614864600, 0.81],
[1614951000, 0.85],
[1615037400, 0.87],
[1615123800, 0.88],
[1615210200, 0.84],
[1615296600, 0.85],
[1615383000, 0.82],
[1615469400, 0.86],
[1615555800, 0.81],
[1615642200, 0.8],
[1615728600, 0.85],
[1615815000, 0.76],
[1615901400, 0.78],
[1615987800, 0.78],
[1616074200, 0.75],
[1616160600, 0.74],
[1616247000, 0.73],
[1616333400, 0.73],
[1616419800, 0.7],
[1616506200, 0.67],
[1616592600, 0.69],
[1616679000, 0.69],
[1616765400, 0.68],
[1616851800, 0.67],
[1616938200, 0.67],
