[[1578144600, 1.53],
[1578231000, 1.69],
[1578317400, 1.69],
[1578403800, 1.63],
[1578490200, 1.69],
[1578576600, 1.65],
[1578663000, 1.69],
[1578749400, 1.69],
[1578835800, 1.72],
[1578922200, 1.74],
[1579008600, 1.75],
[1579095000, 1.78],
[1579181400, 1.77],
[1579267800, 1.73],
[1579354200, 1.78],
[1579440600, 1.71],
[1579527000, 1.7],
[1579613400, 1.73],
[1579699800, 1.7],
[1579786200, 1.7],
[1579872600, 1.69],
[1579959000, 1.69],
[1580045400, 1.67],
[1580131800, 1.67],
[1580218200, 1.66],
[1580304600, 1.65],
[1580391000, 1.68],
[1580477400, 1.7],
[1580563800, 1.71],
[1580650200, 1.63],
[1580736600, 1.69],
[1580823000, 1.69],
[1580909400, 1.68],
[1580995800, 1.74],
[1581082200, 1.72],
[1581168600, 1.72],
[1581255000, 1.73],
[1581341400, 1.76],
[1581427800, 1.77],
[1581514200, 1.79],
[1581600600, 1.8],
[1581687000, 1.77],
[1581773400, 1.77],
[1581859800, 1.73],
[1581946200, 1.73],
[1582032600, 1.7],
[1582119000, 1.73],
[1582205400, 1.72],
[1582291800, 1.72],
[1582378200, 1.7],
[1582464600, 1.71],
[1582551000, 1.73],
[1582637400, 1.69],
[1582723800, 1.62],
[1582810200, 1.6],
[1582896600, 1.63],
[1582983000, 1.69],
[1583069400, 1.69],
[1583155800, 1.68],
[1583242200, 1.7],
[1583328600, 1.76],
[1583415000, 1.76],
[1583501400, 1.82],
[1583587800, 1.75],
[1583674200, 1.76],
[1583760600, 1.74],
[1583847000, 1.8],
[1583933400, 1.73],
[1584019800, 1.73],
[1584106200, 1.73],
[1584192600, 1.75],
[1584279000, 1.75],
[1584365400, 1.7],
[1584451800, 1.71],
[1584538200, 1.65],
[1584624600, 1.68],
[1584711000, 1.65],
[1584797400, 1.65],
[1584883800, 1.69],
[1584970200, 1.61],
[1585056600, 1.57],
[1585143000, 1.62],
[1585229400, 1.62],
[1585315800, 1.56],
[1585402200, 1.56],
[1585488600, 1.58],
[1585575000, 1.69],
[1585661400, 1.65],
[1585747800, 1.58],
[1585834200, 1.42],
[1585920600, 1.51],
[1586007000, 1.52],
[1586097000, 1.61],
[1586183400, 1.61],
[1586269800, 1.7],
[1586356200, 1.55],
[1586442600, 1.63],
[1586529000, 1.71],
[1586615400, 1.75],
[1586701800, 1.75],
[1586788200, 1.77],
[1586874600, 1.72],
[1586961000, 1.76],
[1587047400, 1.74],
[1587133800, 1.73],
[1587220200, 1.73],
[1587306600, 1.75],
[1587393000, 1.73],
[1587479400, 1.78],
[1587565800, 1.8],
[1587652200, 1.74],
[1587738600, 1.73],
[1587825000, 1.76],
[1587911400, 1.77],
[1587997800, 1.73],
[1588084200, 1.68],
[1588170600, 1.67],
[1588257000, 1.66],
[1588343400, 1.68],
[1588429800, 1.67],
[1588516200, 1.66],
[1588602600, 1.69],
[1588689000, 1.68],
[1588775400, 1.68],
[1588861800, 1.74],
[1588948200, 1.74],
[1589034600, 1.74],
[1589121000, 1.79],
[1589207400, 1.71],
[1589293800, 1.74],
[1589380200, 1.63],
[1589466600, 1.69],
[1589553000, 1.71],
[1589639400, 1.73],
[1589725800, 1.73],
[1589812200, 1.73],
[1589898600, 1.75],
[1589985000, 1.75],
[1590071400, 1.74],
[1590157800, 1.76],
[1590244200, 1.73],
[1590330600, 1.75],
[1590417000, 1.76],
[1590503400, 1.64],
[1590589800, 1.68],
[1590676200, 1.65],
[1590762600, 1.68],
[1590849000, 1.68],
[1590935400, 1.74],
[1591021800, 1.73],
[1591108200, 1.69],
[1591194600, 1.68],
[1591281000, 1.73],
[1591367400, 1.77],
[1591453800, 1.74],
[1591540200, 1.77],
[1591626600, 1.79],
[1591713000, 1.81],
[1591799400, 1.81],
[1591885800, 1.78],
[1591972200, 1.77],
[1592058600, 1.74],
[1592145000, 1.74],
[1592231400, 1.73],
[1592317800, 1.97],
[1592404200, 1.88],
[1592490600, 1.88],
[1592577000, 1.89],
[1592663400, 1.76],
[1592749800, 1.76],
[1592836200, 1.83],
[1592922600, 1.86],
[1593009000, 1.82],
[1593095400, 1.75],
[1593181800, 1.64],
[1593268200, 1.63],
[1593354600, 1.64],
[1593441000, 1.61],
[1593527400, 1.65],
[1593613800, 1.65],
[1593700200, 1.7],
[1593786600, 1.7],
[1593873000, 1.7],
[1593959400, 1.77],
[1594045800, 1.88],
[1594132200, 1.78],
[1594218600, 1.8],
[1594305000, 1.83],
[1594391400, 1.82],
[1594477800, 1.85],
[1594564200, 1.9],
[1594650600, 1.83],
[1594737000, 1.89],
[1594823400, 1.89],
[1594909800, 1.92],
[1594996200, 2.01],
[1595082600, 2.09],
[1595169000, 2.09],
[1595255400, 2.09],
[1595341800, 2.09],
[1595428200, 2.09],
[1595514600, 2.1],
[1595601000, 2.1],
[1595687400, 2.12],
[1595773800, 2.11],
[1595860200, 2.08],
[1595946600, 2.14],
[1596033000, 2.22],
[1596119400, 2.23],
[1596205800, 2.17],
[1596292200, 2.16],
[1596378600, 2.16],
[1596465000, 2.3],
[1596551400, 2.25],
[1596637800, 2.27],
[1596724200, 2.26],
[1596810600, 2.24],
[1596897000, 2.16],
[1596983400, 2.16],
[1597069800, 2.22],
[1597156200, 2.22],
[1597242600, 2.2],
[1597329000, 2.2],
[1597415400, 2.2],
[1597501800, 2.2],
[1597588200, 2.2],
[1597674600, 2.2],
[1597761000, 2.2],
[1597847400, 2.2],
[1597933800, 2.2],
[1598020200, 2.2],
[1598106600, 2.2],
[1598193000, 2.2],
[1598279400, 2.2],
[1598365800, 2.2],
[1598452200, 2.2],
[1598538600, 2.2],
[1598625000, 2.2],
[1598711400, 2.2],
[1598797800, 2.2],
[1598884200, 2.2],
[1598970600, 2.2],
[1599057000, 2.2],
[1599143400, 2.2],
[1599229800, 2.2],
[1599316200, 2.2],
[1599402600, 2.2],
[1599489000, 2.2],
[1599575400, 2.2],
[1599661800, 2.2],
[1599748200, 2.2],
[1599834600, 2.2],
