[[1633098600, 0.17],
[1633185000, 0.17],
[1633267800, 0.18],
[1633354200, 0.17],
[1633440600, 0.17],
[1633527000, 0.18],
[1633613400, 0.17],
[1633699800, 0.18],
[1633786200, 0.18],
[1633872600, 0.18],
[1633959000, 0.18],
[1634045400, 0.18],
[1634131800, 0.17],
[1634218200, 0.17],
[1634304600, 0.18],
[1634391000, 0.18],
[1634477400, 0.18],
[1634563800, 0.18],
[1634650200, 0.18],
[1634736600, 0.2],
[1634823000, 0.17],
[1634909400, 0.17],
[1634995800, 0.16],
[1635082200, 0.17],
[1635168600, 0.15],
[1635255000, 0.14],
[1635341400, 0.12],
[1635427800, 0.11],
[1635514200, 0.1],
[1635600600, 0.09],
[1635687000, 0.09],
[1635859800, 0.08],
[1636119000, 0.06],
[1636291800, 0.08],
[1636464600, 0.07],
[1636637400, 0.06],
[1636983000, 0.05],
[1637242200, 0.05],
[1637328600, 0.06],
[1637415000, 0.05],
[1637501400, 0.05],
[1637587800, 0.05],
[1637674200, 0.05],
[1637760600, 0.05],
[1637847000, 0.05],
[1637933400, 0.05],
[1638019800, 0.05],
[1638106200, 0.05],
[1638192600, 0.05],
[1638279000, 0.05],
[1638365400, 0.05],
[1638451800, 0.05],
[1638538200, 0.05],
[1638624600, 0.05],
[1638711000, 0.05],
[1638797400, 0.05],
[1638883800, 0.05],
[1638970200, 0.05],
[1639056600, 0.05],
[1639143000, 0.05],
[1639229400, 0.05],
[1639315800, 0.05],
[1639402200, 0.05],
[1639488600, 0.05],
[1639575000, 0.05],
[1639661400, 0.05],
[1639747800, 0.05],
[1639834200, 0.05],
[1639920600, 0.05],
[1640007000, 0.05],
[1640093400, 0.05],
[1640179800, 0.05],
[1640266200, 0.05],
[1640352600, 0.05],
[1640439000, 0.05],
[1640525400, 0.05],
[1640611800, 0.05],
[1640698200, 0.05],
[1640784600, 0.05],
[1640871000, 0.05],
[1640957400, 0.05],
[1641043800, 0.05],
[1641130200, 0.05],
[1641216600, 0.06],
[1641303000, 0.06],
[1641389400, 0.06],
[1641475800, 0.06],
[1641562200, 0.06],
[1641648600, 0.05],
[1641735000, 0.06],
[1641821400, 0.05],
[1641907800, 0.05],
[1641994200, 0.06],
[1642080600, 0.06],
[1642167000, 0.06],
[1642253400, 0.06],
[1642339800, 0.06],
[1642426200, 0.06],
[1642512600, 0.06],
[1642599000, 0.06],
[1642685400, 0.06],
[1642771800, 0.06],
[1642858200, 0.06],
[1642944600, 0.06],
[1643031000, 0.06],
[1643117400, 0.06],
[1643203800, 0.06],
[1643290200, 0.06],
[1643376600, 0.06],
[1643463000, 0.06],
[1643549400, 0.06],
[1643635800, 0.06],
[1643722200, 0.06],
[1643808600, 0.06],
[1643895000, 0.06],
[1643981400, 0.06],
[1644067800, 0.06],
[1644154200, 0.06],
[1644240600, 0.06],
[1644327000, 0.06],
[1644413400, 0.06],
[1644499800, 0.06],
[1644586200, 0.06],
[1644672600, 0.06],
[1644759000, 0.06],
[1644845400, 0.06],
[1644931800, 0.07],
[1645018200, 0.06],
[1645104600, 0.07],
[1645191000, 0.07],
[1645277400, 0.07],
[1645363800, 0.07],
[1645450200, 0.07],
[1645536600, 0.07],
[1645623000, 0.06],
[1645709400, 0.07],
[1645795800, 0.06],
[1645882200, 0.06],
[1645968600, 0.07],
[1646055000, 0.06],
[1646141400, 0.06],
[1646400600, 0.06],
[1646487000, 0.07],
[1646659800, 0.06],
[1646746200, 0.06],
[1646832600, 0.06],
[1647005400, 0.07],
[1647091800, 0.07],
[1647178200, 0.07],
[1647437400, 0.07],
[1647523800, 0.07],
[1647696600, 0.07],
[1647783000, 0.07],
[1647869400, 0.07],
[1648042200, 0.07],
[1648128600, 0.07],
[1648301400, 0.07],
[1648474200, 0.07],
[1648733400, 0.08],
[1648906200, 0.08],
[1649169000, 0.08],
[1649255400, 0.08],
[1649341800, 0.07],
[1649514600, 0.09],
[1649601000, 0.08],
[1649687400, 0.08],
[1649773800, 0.07],
[1649860200, 0.07],
[1649946600, 0.07],
[1650033000, 0.08],
[1650119400, 0.08],
[1650205800, 0.08],
[1650292200, 0.07],
[1650378600, 0.07],
[1650465000, 0.08],
[1650551400, 0.08],
[1650637800, 0.08],
[1650724200, 0.08],
[1650810600, 0.08],
[1650897000, 0.08],
[1650983400, 0.08],
[1651069800, 0.08],
[1651156200, 0.08],
[1651242600, 0.08],
[1651329000, 0.08],
[1651415400, 0.08],
[1651501800, 0.07],
[1651588200, 0.08],
[1651674600, 0.07],
[1651761000, 0.07],
[1651847400, 0.07],
[1651933800, 0.07],
[1652020200, 0.07],
[1652106600, 0.07],
[1652193000, 0.07],
[1652279400, 0.07],
[1652365800, 0.07],
[1652970600, 0.06],
[1653057000, 0.06],
[1653143400, 0.06],
[1653229800, 0.06],
[1653316200, 0.06],
[1653402600, 0.06],
[1653489000, 0.06],
[1653575400, 0.06],
[1653661800, 0.06],
[1653748200, 0.06],
[1653834600, 0.06],
[1653921000, 0.06],
[1654007400, 0.06],
[1654093800, 0.06],
[1654180200, 0.06],
[1654266600, 0.05],
[1654353000, 0.05],
[1654439400, 0.05],
[1654525800, 0.05],
[1654612200, 0.05],
[1654698600, 0.06],
[1654785000, 0.07],
[1654871400, 0.07],
[1654957800, 0.07],
[1655044200, 0.06],
[1655130600, 0.06],
[1655217000, 0.06],
[1655303400, 0.05],
[1655389800, 0.05],
[1655476200, 0.05],
[1655562600, 0.05],
[1655649000, 0.05],
[1655735400, 0.05],
[1655821800, 0.05],
[1655908200, 0.05],
[1655994600, 0.05],
[1656081000, 0.05],
[1656167400, 0.05],
[1656253800, 0.05],
[1656340200, 0.05],
[1656426600, 0.05],
[1656513000, 0.05],
[1656599400, 0.05],
[1656685800, 0.05],
[1656772200, 0.05],
[1656858600, 0.05],
[1656945000, 0.05],
[1657031400, 0.05],
[1657117800, 0.05],
[1657290600, 0.05],
[1657377000, 0.05],
[1657463400, 0.05],
[1657549800, 0.05],
[1657636200, 0.05],
[1657722600, 0.06],
[1657809000, 0.06],
[1657895400, 0.06],
[1657981800, 0.06],
[1658068200, 0.06],
[1658154600, 0.06],
[1658241000, 0.05],
[1658327400, 0.05],
[1658413800, 0.06],
[1658673000, 0.05],
[1658759400, 0.05],
[1658845800, 0.06],
[1658932200, 0.05],
[1659018600, 0.06],
[1659105000, 0.06],
[1659191400, 0.06],
[1659277800, 0.06],
[1659364200, 0.06],
[1659450600, 0.06],
[1659537000, 0.06],
[1659623400, 0.06],
[1659709800, 0.06],
[1659796200, 0.06],
[1659882600, 0.08],
[1659969000, 0.08],
[1660055400, 0.06],
[1660228200, 0.08],
[1660314600, 0.07],
[1660401000, 0.07],
[1660487400, 0.07],
