[1604237400, 0.15],
[1604323800, 0.15],
[1604410200, 0.15],
[1604496600, 0.15],
[1604583000, 0.15],
[1604669400, 0.15],
[1604755800, 0.15],
[1604842200, 0.15],
[1604928600, 0.15],
[1605015000, 0.15],
[1605101400, 0.15],
[1605187800, 0.15],
[1605274200, 0.15],
[1605360600, 0.15],
[1605447000, 0.15],
[1605533400, 0.15],
[1605619800, 0.15],
[1605706200, 0.15],
[1605792600, 0.15],
[1605879000, 0.15],
[1605965400, 0.15],
[1606051800, 0.15],
[1606138200, 0.15],
[1606224600, 0.15],
[1606311000, 0.15],
[1606397400, 0.15],
[1606483800, 0.15],
[1606570200, 0.15],
[1606656600, 0.15],
[1606743000, 0.15],
[1606829400, 0.15],
[1606915800, 0.15],
[1607002200, 0.15],
[1607088600, 0.15],
[1607175000, 0.15],
[1607261400, 0.15],
[1607347800, 0.15],
[1607434200, 0.15],
[1607520600, 0.15],
[1607607000, 0.15],
[1607693400, 0.15],
[1607779800, 0.15],
[1607866200, 0.15],
[1607952600, 0.15],
[1608039000, 0.15],
[1608125400, 0.15],
[1608211800, 0.15],
[1608298200, 0.15],
[1608384600, 0.15],
[1608471000, 0.15],
[1608557400, 0.15],
[1608643800, 0.15],
[1608730200, 0.15],
[1608816600, 0.15],
[1608903000, 0.15],
[1608989400, 0.15],
[1609075800, 0.15],
[1609162200, 0.15],
[1609248600, 0.15],
[1609335000, 0.15],
[1609421400, 0.15],
[1609507800, 0.15],
[1609594200, 0.15],
[1609680600, 0.15],
[1609767000, 0.15],
[1609853400, 0.15],
[1609939800, 0.15],
[1610026200, 0.15],
[1610112600, 0.15],
[1610199000, 0.15],
[1610285400, 0.15],
[1610371800, 0.15],
[1610458200, 0.15],
[1610544600, 0.15],
[1610631000, 0.15],
[1610717400, 0.15],
[1610803800, 0.15],
[1610890200, 0.15],
[1610976600, 0.15],
[1611063000, 0.15],
[1611149400, 0.15],
[1611235800, 0.15],
[1611322200, 0.15],
[1611408600, 0.15],
[1611495000, 0.15],
[1611581400, 0.15],
[1611667800, 0.15],
[1611754200, 0.15],
[1611840600, 0.15],
[1611927000, 0.15],
[1612013400, 0.15],
[1612099800, 0.15],
[1612186200, 0.15],
[1612272600, 0.15],
[1612359000, 0.15],
[1612445400, 0.15],
[1612531800, 0.15],
[1612618200, 0.15],
[1612704600, 0.15],
[1612791000, 0.15],
[1612877400, 0.15],
[1612963800, 0.15],
[1613050200, 0.15],
[1613136600, 0.15],
[1613223000, 0.15],
[1613309400, 0.16],
[1613395800, 0.16],
[1613482200, 26.37],
[1613568600, 26.38],
[1613655000, 26.25],
[1613741400, 26.04],
[1613827800, 25.99],
[1613914200, 38.53],
[1614000600, 38.55],
[1614087000, 38.51],
[1614173400, 25.73],
[1614259800, 25.61],
[1614346200, 25.44],
[1614432600, 26.28],
[1614519000, 44.82],
[1614605400, 44.78],
[1614691800, 32.31],
[1614778200, 38.62],
[1614864600, 35.86],
[1614951000, 32.27],
[1615037400, 32.18],
[1615123800, 23.11],
[1615210200, 33.7],
[1615296600, 76.62],
[1615383000, 53.78],
[1615469400, 53.92],
[1615555800, 43.52],
[1615642200, 32.02],
[1615728600, 31.98],
[1615815000, 29.15],
[1615901400, 25.83],
[1615987800, 0.15],
[1616074200, 0.15],
[1616160600, 0.15],
[1616247000, 0.15],
[1616333400, 0.15],
[1616419800, 0.15],
[1616506200, 0.15],
[1616592600, 0.15],
[1616679000, 0.15],
[1616765400, 0.31],
[1616851800, 25.28],
[1616938200, 25.19],
[1617024600, 45.7],
[1617111000, 24.86],
[1617197400, 24.84],
[1617283800, 45.75],
[1617370200, 24.72],
[1617456600, 24.57],
[1617546600, 45.65],
[1617633000, 24.57],
[1617719400, 24.41],
[1617805800, 32.89],
[1617892200, 24.25],
[1617978600, 32.78],
[1618065000, 23.99],
[1618151400, 23.82],
[1618237800, 23.78],
[1618324200, 23.7],
[1618410600, 23.76],
