[[1636119000, 2.81],
[1636291800, 3.58],
[1636464600, 3.13],
[1636637400, 2.69],
[1636983000, 2.1],
[1637242200, 2.34],
[1637328600, 2.33],
[1637415000, 2.28],
[1637501400, 2.3],
[1637587800, 2.19],
[1637674200, 2.49],
[1637760600, 2.47],
[1637847000, 2.05],
[1637933400, 2.1],
[1638019800, 1.86],
[1638106200, 1.81],
[1638192600, 1.88],
[1638279000, 1.86],
[1638365400, 1.78],
[1638451800, 2.03],
[1638538200, 2.02],
[1638624600, 2.28],
[1638711000, 2.21],
[1638797400, 2.11],
[1638883800, 2.11],
[1638970200, 2.34],
[1639056600, 2.21],
[1639143000, 2.24],
[1639229400, 2.26],
[1639315800, 2.49],
[1639402200, 2.52],
[1639488600, 2.41],
[1639575000, 2.4],
[1639661400, 2.39],
[1639747800, 2.35],
[1639834200, 2.35],
[1639920600, 2.31],
[1640007000, 2.2],
[1640093400, 2.28],
[1640179800, 2.23],
[1640266200, 2.34],
[1640352600, 2.26],
[1640439000, 2.15],
[1640525400, 2.15],
[1640611800, 2.14],
[1640698200, 2.08],
[1640784600, 2.07],
[1640871000, 2.12],
[1640957400, 2.14],
[1641043800, 2],
[1641130200, 1.96],
[1641216600, 2.1],
[1641303000, 2.07],
[1641389400, 2.06],
[1641475800, 2.31],
[1641562200, 2.17],
[1641648600, 2.26],
[1641735000, 2.18],
[1641821400, 2.24],
[1641907800, 2.22],
[1641994200, 2.22],
[1642080600, 2.2],
[1642167000, 2.2],
[1642253400, 2.19],
[1642339800, 2.19],
[1642426200, 2.35],
[1642512600, 2.34],
[1642599000, 2.25],
[1642685400, 2.31],
[1642771800, 2.31],
[1642858200, 2.26],
[1642944600, 2.26],
[1643031000, 2.22],
[1643117400, 2.19],
[1643203800, 2.36],
[1643290200, 2.33],
[1643376600, 2.35],
[1643463000, 2.25],
[1643549400, 2.33],
[1643635800, 2.33],
[1643722200, 2.33],
[1643808600, 2.2],
[1643895000, 2.19],
[1643981400, 2.2],
[1644067800, 2.19],
[1644154200, 2.16],
[1644240600, 2.16],
[1644327000, 2.14],
[1644413400, 2.13],
[1644499800, 2.51],
[1644586200, 2.34],
[1644672600, 2.47],
[1644759000, 2.4],
[1644845400, 2.5],
[1644931800, 2.52],
[1645018200, 2.66],
[1645104600, 2.54],
[1645191000, 2.57],
[1645277400, 2.56],
[1645363800, 2.62],
[1645450200, 2.59],
[1645536600, 2.87],
[1645623000, 2.88],
[1645709400, 2.78],
[1645795800, 2.61],
[1645882200, 2.59],
[1645968600, 2.59],
[1646055000, 2.57],
[1646141400, 2.56],
[1646400600, 2.68],
[1646487000, 2.68],
[1646659800, 2.77],
[1646746200, 2.77],
[1646832600, 2.62],
[1647005400, 2.66],
[1647091800, 2.64],
[1647178200, 2.67],
[1647437400, 2.7],
[1647523800, 2.75],
[1647696600, 2.81],
[1647783000, 2.62],
[1647869400, 2.65],
[1648042200, 2.81],
[1648128600, 2.79],
[1648301400, 2.79],
[1648474200, 2.89],
[1648733400, 2.69],
[1648906200, 3.45],
[1649169000, 3.67],
[1649255400, 3.22],
[1649341800, 3.13],
[1649514600, 3.44],
[1649601000, 3.44],
[1649687400, 3.44],
[1649773800, 3.44],
[1649860200, 3.44],
[1649946600, 3.27],
[1650033000, 3.24],
[1650119400, 3.24],
[1650205800, 3.29],
[1650292200, 3.21],
[1650378600, 3.2],
[1650465000, 3.26],
[1650551400, 3.26],
[1650637800, 3.26],
[1650724200, 3.19],
[1650810600, 3.1],
[1650897000, 3.11],
[1650983400, 3.16],
[1651069800, 3.04],
[1651156200, 2.91],
[1651242600, 2.86],
[1651329000, 2.85],
[1651415400, 2.83],
[1651501800, 2.82],
[1651588200, 2.8],
[1651674600, 2.76],
[1651761000, 2.71],
[1651847400, 2.63],
[1651933800, 3.17],
[1652020200, 3.21],
[1652106600, 2.97],
[1652193000, 2.94],
[1652279400, 3],
[1652365800, 2.92],
[1652970600, 1.93],
[1653057000, 1.96],
[1653143400, 1.94],
[1653229800, 1.98],
[1653316200, 2.04],
[1653402600, 2.01],
[1653489000, 1.97],
[1653575400, 2.05],
[1653661800, 1.98],
[1653748200, 1.96],
[1653834600, 1.9],
[1653921000, 1.87],
[1654007400, 1.94],
[1654093800, 1.94],
[1654180200, 1.88],
[1654266600, 1.87],
[1654353000, 1.85],
[1654439400, 1.88],
[1654525800, 1.88],
[1654612200, 1.96],
[1654698600, 1.97],
[1654785000, 1.95],
[1654871400, 1.88],
[1654957800, 1.97],
[1655044200, 1.95],
[1655130600, 1.94],
[1655217000, 1.9],
[1655303400, 1.91],
[1655389800, 1.95],
[1655476200, 2.35],
[1655562600, 1.97],
[1655649000, 2.02],
[1655735400, 2.06],
[1655821800, 2.05],
[1655908200, 2.04],
[1655994600, 2.12],
[1656081000, 2.06],
[1656167400, 2.07],
[1656253800, 2.07],
[1656340200, 2.07],
[1656426600, 2.14],
