[1633098600, 2.14],
[1633185000, 2.15],
[1633267800, 2.14],
[1633354200, 2.09],
[1633440600, 2.09],
[1633527000, 2.02],
[1633613400, 1.98],
[1633699800, 1.97],
[1633786200, 1.98],
[1633872600, 1.84],
[1633959000, 1.84],
[1634045400, 1.81],
[1634131800, 1.77],
[1634218200, 1.77],
[1634304600, 1.79],
[1634391000, 1.74],
[1634477400, 1.7],
[1634563800, 1.71],
[1634650200, 1.75],
[1634736600, 1.69],
[1634823000, 1.7],
[1634909400, 1.77],
[1634995800, 1.77],
[1635082200, 1.71],
[1635168600, 1.73],
[1635255000, 1.73],
[1635341400, 1.76],
[1635427800, 1.8],
[1635514200, 1.81],
[1635600600, 1.79],
[1635687000, 1.82],
[1635773400, 1.79],
[1635859800, 1.78],
[1635946200, 1.76],
[1636032600, 1.77],
[1636119000, 1.71],
[1636205400, 1.69],
[1636291800, 1.72],
[1636464600, 1.68],
[1636551000, 1.68],
[1636637400, 1.67],
[1636896600, 1.79],
[1636983000, 1.77],
[1637069400, 1.67],
[1637155800, 1.78],
[1637242200, 1.82],
[1637328600, 1.82],
[1637415000, 1.82],
[1637501400, 1.74],
[1637587800, 1.8],
[1637674200, 1.76],
[1637760600, 1.78],
[1637847000, 1.81],
[1637933400, 1.83],
[1638019800, 1.85],
[1638106200, 1.89],
[1638192600, 1.91],
[1638279000, 1.94],
[1638365400, 2.0],
[1638451800, 2.05],
[1638538200, 1.98],
[1638624600, 1.99],
[1638711000, 2.02],
[1638797400, 1.94],
[1638883800, 1.97],
[1638970200, 1.99],
[1639056600, 2.06],
[1639143000, 2.05],
[1639229400, 1.97],
[1639315800, 1.98],
[1639402200, 2.01],
[1639488600, 2.07],
[1639575000, 2.05],
[1639661400, 2.09],
[1639747800, 2.04],
[1639834200, 2.04],
[1639920600, 2.04],
[1640007000, 2.04],
[1640093400, 2.07],
[1640179800, 2.05],
[1640266200, 2.06],
[1640352600, 2.06],
[1640439000, 2.0],
[1640525400, 2.03],
[1640611800, 1.99],
[1640698200, 2.01],
[1640784600, 2.02],
[1640871000, 2.07],
[1640957400, 2.05],
[1641043800, 2.07],
[1641130200, 2.03],
[1641216600, 2.06],
[1641303000, 2.03],
[1641389400, 2.02],
[1641475800, 2.05],
[1641562200, 2.05],
[1641648600, 2.05],
[1641735000, 2.09],
[1641821400, 2.07],
[1641907800, 2.06],
[1641994200, 2],
[1642080600, 2.04],
[1642167000, 2.1],
[1642253400, 2.1],
[1642339800, 2.12],
[1642426200, 2.14],
[1642512600, 2.11],
[1642599000, 2.15],
[1642685400, 2.18],
[1642771800, 2.18],
[1642858200, 2.12],
[1642944600, 2.19],
[1643031000, 2.18],
[1643117400, 2.21],
[1643203800, 2.22],
[1643290200, 2.21],
[1643376600, 2.24],
[1643463000, 2.25],
[1643549400, 2.34],
[1643635800, 2.34],
[1643722200, 2.34],
[1643808600, 2.51],
[1643895000, 2.5],
[1643981400, 2.47],
[1644067800, 2.38],
[1644154200, 2.42],
[1644240600, 2.4],
[1644327000, 2.38],
[1644413400, 2.35],
[1644499800, 2.43],
[1644586200, 2.41],
[1644672600, 2.38],
[1644759000, 2.41],
[1644845400, 2.44],
[1644931800, 2.55],
[1645018200, 2.57],
[1645104600, 2.61],
[1645191000, 2.63],
[1645277400, 2.59],
[1645363800, 2.61],
[1645450200, 2.64],
[1645536600, 2.62],
[1645623000, 2.65],
[1645709400, 2.69],
[1645795800, 2.7],
[1645882200, 2.61],
[1645968600, 2.69],
[1646055000, 2.64],
