[[1632839400, 4.88],
[1632925800, 5.34],
[1633012200, 4.89],
[1633098600, 4.92],
[1633185000, 4.04],
[1633267800, 5.05],
[1633354200, 4.46],
[1633440600, 4.17],
[1633527000, 2.61],
[1633613400, 2.5],
[1633699800, 2.67],
[1633786200, 2.47],
[1633872600, 2.26],
[1633959000, 1.88],
[1634045400, 1.47],
[1634131800, 1.18],
[1634218200, 1.27],
[1634304600, 1.41],
[1634391000, 1.42],
[1634477400, 1.4],
[1634563800, 1.38],
[1634650200, 1.27],
[1634736600, 1.14],
[1634823000, 1.08],
[1634909400, 1.16],
[1634995800, 1.17],
[1635082200, 1.16],
[1635168600, 1.21],
[1635255000, 1.16],
[1635341400, 1.11],
[1635427800, 1.17],
[1635514200, 1.24],
[1635600600, 1.33],
[1635687000, 1.43],
[1635773400, 1.42],
[1635859800, 1.34],
[1635946200, 1.17],
[1636032600, 1.15],
[1636119000, 1.15],
[1636205400, 1.08],
[1636291800, 1.05],
[1636378200, 1.09],
[1636464600, 0.99],
[1636551000, 0.84],
[1636637400, 0.83],
[1636723800, 0.89],
[1636810200, 0.95],
[1636896600, 0.94],
[1636983000, 0.92],
[1637069400, 0.91],
[1637155800, 0.9],
[1637242200, 0.9],
[1637328600, 0.94],
[1637415000, 0.98],
[1637501400, 0.98],
[1637587800, 0.98],
[1637674200, 0.93],
[1637760600, 0.88],
[1637847000, 0.89],
[1637933400, 0.89],
[1638019800, 0.97],
[1638106200, 0.93],
[1638192600, 0.92],
[1638279000, 0.93],
[1638365400, 0.86],
[1638451800, 0.85],
[1638538200, 0.84],
[1638624600, 0.85],
[1638711000, 0.88],
[1638797400, 0.85],
[1638883800, 0.89],
[1638970200, 0.85],
[1639056600, 0.82],
[1639143000, 0.83],
[1639229400, 0.83],
[1639315800, 0.84],
[1639402200, 0.84],
[1639488600, 0.9],
[1639575000, 0.86],
[1639661400, 0.85],
[1639747800, 0.85],
[1639834200, 0.85],
[1639920600, 0.86],
[1640007000, 0.85],
[1640093400, 0.84],
[1640179800, 0.85],
[1640266200, 0.81],
[1640352600, 0.82],
[1640439000, 0.82],
[1640525400, 0.81],
[1640611800, 0.82],
[1640698200, 0.94],
[1640784600, 0.9],
[1640871000, 0.86],
[1640957400, 0.85],
[1641043800, 0.83],
[1641130200, 0.81],
[1641216600, 0.84],
[1641303000, 1.12],
[1641389400, 0.88],
[1641475800, 0.85],
[1641562200, 0.85],
[1641648600, 0.85],
[1641735000, 0.86],
[1641821400, 0.89],
[1641907800, 0.84],
[1641994200, 0.77],
[1642080600, 0.77],
[1642167000, 0.78],
[1642253400, 0.8],
[1642339800, 0.79],
[1642426200, 0.79],
[1642512600, 0.8],
[1642599000, 0.8],
[1642685400, 0.81],
[1642771800, 0.83],
[1642858200, 0.84],
[1642944600, 0.85],
[1643031000, 0.85],
[1643117400, 0.88],
[1643203800, 0.88],
[1643290200, 0.9],
[1643376600, 0.89],
[1643463000, 0.95],
[1643549400, 0.97],
[1643635800, 0.97],
[1643722200, 0.97],
[1643808600, 1.1],
[1643895000, 1.12],
[1643981400, 1.24],
[1644067800, 1.23],
[1644154200, 1.31],
[1644240600, 1.19],
[1644327000, 1.22],
[1644413400, 1.23],
[1644499800, 1.28],
[1644586200, 1.26],
[1644672600, 1.3],
[1644759000, 1.29],
[1644845400, 1.28],
[1644931800, 1.31],
[1645018200, 1.33],
[1645104600, 1.34],
[1645191000, 1.36],
[1645277400, 1.4],
[1645363800, 1.37],
[1645450200, 1.32],
[1645536600, 1.34],
[1645623000, 1.33],
[1645709400, 1.31],
[1645795800, 1.37],
[1645882200, 1.37],
[1645968600, 1.4],
[1646055000, 1.39],
[1646141400, 1.38],
[1646227800, 1.42],
[1646314200, 1.42],
[1646400600, 1.5],
[1646487000, 1.51],
[1646573400, 1.44],
[1646659800, 1.52],
[1646746200, 1.49],
[1646832600, 1.47],
[1646919000, 1.49],
[1647005400, 1.52],
[1647091800, 1.5],
[1647178200, 1.47],
[1647264600, 1.52],
[1647351000, 1.69],
[1647437400, 1.64],
[1647523800, 1.62],
[1647610200, 1.61],
[1647696600, 1.66],
[1647783000, 1.58],
[1647869400, 1.65],
[1647955800, 1.72],
[1648042200, 1.79],
[1648128600, 1.82],
[1648215000, 1.82],
[1648301400, 1.78],
[1648387800, 1.75],
[1648474200, 1.71],
[1648560600, 1.8],
[1648647000, 1.86],
[1648733400, 1.89],
[1648819800, 1.9],
[1648906200, 1.99],
[1648996200, 1.99],
[1649082600, 1.93],
[1649169000, 1.94],
[1649255400, 1.97],
[1649341800, 2.0],
[1649428200, 2.03],
[1649514600, 2.09],
[1649601000, 2.09],
[1649687400, 2.09],
[1649773800, 2.09],
[1649860200, 2.09],
[1649946600, 2.05],
[1650033000, 2.07],
[1650119400, 2.09],
[1650205800, 2.04],
[1650292200, 1.99],
[1650378600, 2.0],
[1650465000, 2.02],
[1650551400, 2.02],
[1650637800, 2.02],
[1650724200, 2.0],
[1650810600, 2.02],
[1650897000, 2.05],
[1650983400, 2.08],
[1651069800, 2.12],
[1651156200, 2.04],
[1651242600, 2.09],
[1651329000, 2.15],
[1651415400, 2.11],
[1651501800, 2.05],
[1651588200, 2.13],
[1651674600, 2.02],
[1651761000, 1.96],
[1651847400, 1.98],
[1651933800, 1.99],
[1652020200, 1.98],
[1652106600, 1.97],
[1652193000, 1.9],
[1652279400, 1.88],
[1652365800, 1.81],
[1652452200, 1.84],
[1652538600, 1.78],
[1652625000, 1.81],
[1652711400, 1.79],
[1652797800, 1.78],
[1652884200, 1.77],
[1652970600, 1.79],
[1653057000, 1.78],
[1653143400, 1.81],
[1653229800, 1.79],
[1653316200, 1.83],
[1653402600, 1.83],
[1653489000, 1.81],
[1653575400, 1.77],
[1653661800, 1.86],
[1653748200, 1.81],
[1653834600, 1.84],
[1653921000, 1.85],
[1654007400, 1.9],
[1654093800, 1.92],
[1654180200, 1.94],
[1654266600, 1.94],
[1654353000, 1.99],
[1654439400, 1.95],
[1654525800, 1.96],
[1654612200, 1.92],
[1654698600, 1.92],
[1654785000, 1.92],
[1654871400, 1.94],
[1654957800, 1.95],
[1655044200, 1.91],
[1655130600, 1.92],
[1655217000, 1.92],
[1655303400, 1.95],
[1655389800, 1.95],
[1655476200, 1.96],
[1655562600, 1.99],
[1655649000, 1.98],
[1655735400, 2.0],
[1655821800, 1.99],
[1655908200, 2.06],
[1655994600, 2.01],
[1656081000, 2.01],
[1656167400, 2.05],
[1656253800, 2.06],
[1656340200, 2.06],
[1656426600, 2.04],
[1656513000, 2.06],
[1656599400, 2.02],
[1656685800, 2.09],
[1656772200, 2.06],
[1656858600, 2],
[1656945000, 1.97],
[1657031400, 1.95],
[1657117800, 2.0],
[1657204200, 1.95],
[1657290600, 1.98],
[1657377000, 1.99],
[1657463400, 2.02],
[1657549800, 2.04],
[1657636200, 2.04],
[1657722600, 2.07],
[1657809000, 2.07],
[1657895400, 2.07],
[1657981800, 2.11],
[1658068200, 2.13],
[1658154600, 2.14],
[1658241000, 2.19],
[1658327400, 2.2],
[1658413800, 2.23],
[1658500200, 2.26],
[1658586600, 2.33],
[1658673000, 2.34],
[1658759400, 2.32],
[1658845800, 2.4],
[1658932200, 2.38],
[1659018600, 2.42],
[1659105000, 2.44],
[1659191400, 2.4],
[1659277800, 2.4],
[1659364200, 2.39],
[1659450600, 2.43],
[1659537000, 2.45],
[1659623400, 2.42],
[1659709800, 2.4],
[1659796200, 2.39],
[1659882600, 2.37],
[1659969000, 2.35],
[1660055400, 2.39],
[1660141800, 2.47],
[1660228200, 2.41],
[1660314600, 2.46],
[1660401000, 2.46],
[1660487400, 2.46],
[1660573800, 2.46],
[1660660200, 2.62],
[1660746600, 2.73],
[1660833000, 2.72],
[1660919400, 2.65],
[1661005800, 2.76],
[1661092200, 2.83],
[1661178600, 2.9],
[1661265000, 2.78],
[1661351400, 2.86],
[1661437800, 2.81],
[1661524200, 2.73],
[1661610600, 2.76],
[1661697000, 2.76],
[1661783400, 2.76],
[1661869800, 2.78],
[1661956200, 2.69],
[1662042600, 2.75],
[1662129000, 2.76],
[1662215400, 2.83],
[1662301800, 2.81],
[1662388200, 2.83],
[1662474600, 2.8],
[1662561000, 2.75],
[1662647400, 2.84],
[1662733800, 2.88],
[1662820200, 2.87],
[1662906600, 2.8],
[1662993000, 2.81],
[1663079400, 2.8],
[1663165800, 2.79],
[1663252200, 2.82],
[1663338600, 2.9],
[1663425000, 2.91],
[1663511400, 2.89],
[1663597800, 2.87],
[1663684200, 2.87],
[1663770600, 2.8],
[1663857000, 2.83],
[1663943400, 2.83],
[1664029800, 2.84],
[1664116200, 2.81],
[1664202600, 2.81],
[1664289000, 2.8],
[1664375400, 2.76],
[1664461800, 2.74],
[1664548200, 2.92],
[1664634600, 2.9],
[1664717400, 2.95],
[1664803800, 2.96],
[1664890200, 2.97],
[1664976600, 2.93],
[1665063000, 2.98],
[1665149400, 2.91],
[1665235800, 2.82],
[1665322200, 2.87],
[1665408600, 2.87],
[1665495000, 2.82],
[1665581400, 2.9],
[1665667800, 2.93],
[1665754200, 2.87],
[1665840600, 2.88],
[1665927000, 2.91],
[1666013400, 2.92],
[1666099800, 2.93],
[1666186200, 2.89],
[1666272600, 2.95],
[1666359000, 3.0],
[1666445400, 2.93],
[1666531800, 2.96],
[1666618200, 2.94],
[1666704600, 3.01],
[1666791000, 2.99],
[1666877400, 3.1],
[1666963800, 3.07],
[1667050200, 2.91],
[1667136600, 3.05],
[1667223000, 3.07],
[1667309400, 3.01],
[1667395800, 2.92],
[1667482200, 3.1],
[1667568600, 3.14],
[1667655000, 3.18],
[1667741400, 3.23],
[1667827800, 3.17],
[1667914200, 3.23],
[1668000600, 3.18],
[1668087000, 3.35],
[1668173400, 3.39],
[1668259800, 3.41],
[1668346200, 3.49],
[1668432600, 3.53],
[1668519000, 3.42],
[1668605400, 3.47],
[1668691800, 3.65],
[1668778200, 3.67],
[1668864600, 3.74],
[1668951000, 3.69],
[1669037400, 3.8],
[1669123800, 3.89],
[1669210200, 3.78],
[1669296600, 3.82],
