[1651674600, 0.01],
[1651761000, 0.01],
[1651847400, 0.01],
[1651933800, 0.01],
[1652020200, 0.01],
[1652106600, 0.01],
[1652193000, 0.91],
[1652279400, 1],
[1652365800, 0.98],
[1652452200, 0.98],
[1652538600, 0.98],
[1652625000, 0.98],
[1652711400, 0.98],
[1652797800, 0.98],
[1652884200, 0.98],
[1652970600, 0.89],
[1653057000, 0.86],
[1653143400, 0.86],
[1653229800, 0.82],
[1653316200, 0.83],
[1653402600, 0.91],
[1653489000, 0.95],
[1653575400, 0.92],
[1653661800, 0.79],
[1653748200, 0.78],
[1653834600, 0.78],
[1653921000, 0.74],
[1654007400, 0.73],
[1654093800, 0.73],
[1654180200, 0.75],
[1654266600, 0.45],
[1654353000, 0.57],
[1654439400, 0.55],
[1654525800, 0.51],
[1654612200, 0.51],
[1654698600, 0.61],
[1654785000, 0.58],
[1654871400, 0.29],
[1654957800, 0.29],
[1655044200, 0.29],
[1655130600, 0.29],
[1655217000, 0.27],
[1655303400, 0.28],
[1655389800, 0.28],
[1655476200, 0.28],
[1655562600, 0.29],
[1655649000, 0.27],
[1655735400, 0.27],
[1655821800, 0.28],
[1655908200, 0.27],
[1655994600, 0.27],
[1656081000, 0.26],
[1656167400, 0.27],
[1656253800, 0.26],
[1656340200, 0.26],
[1656426600, 0.26],
[1656513000, 0.27],
[1656599400, 0.26],
[1656685800, 0.27],
[1656772200, 0.26],
[1656858600, 0.26],
[1656945000, 0.26],
[1657031400, 0.26],
[1657117800, 0.25],
[1657204200, 0.25],
[1657290600, 0.26],
[1657377000, 0.25],
[1657463400, 0.25],
[1657549800, 0.25],
[1657636200, 0.25],
[1657722600, 0.25],
[1657809000, 0.26],
[1657895400, 0.26],
[1657981800, 0.26],
[1658068200, 0.25],
[1658154600, 0.27],
[1658241000, 0.27],
[1658327400, 0.27],
[1658413800, 0.27],
[1658500200, 0.26],
[1658586600, 0.26],
[1658673000, 0.26],
[1658759400, 0.26],
[1658845800, 0.26],
[1658932200, 0.27],
[1659018600, 0.26],
[1659105000, 0.26],
[1659191400, 0.26],
[1659277800, 0.26],
[1659364200, 0.25],
[1659450600, 0.26],
[1659537000, 0.26],
[1659623400, 0.26],
[1659709800, 0.26],
[1659796200, 0.27],
[1659882600, 0.27],
[1659969000, 0.27],
[1660055400, 0.27],
[1660141800, 0.28],
[1660228200, 0.28],
[1660314600, 0.28],
[1660401000, 0.28],
[1660487400, 0.28],
[1660573800, 0.28],
[1660660200, 0.27],
[1660746600, 0.25],
[1660833000, 0.26],
[1660919400, 0.26],
[1661005800, 0.26],
[1661092200, 0.26],
[1661178600, 0.26],
[1661265000, 0.26],
[1661351400, 0.24],
[1661437800, 0.25],
[1661524200, 0.24],
[1661610600, 0.24],
[1661697000, 0.24],
[1661783400, 0.23],
[1661869800, 0.23],
[1661956200, 0.23],
[1662042600, 0.23],
[1662129000, 0.2],
[1662215400, 0.22],
[1662301800, 0.23],
[1662388200, 0.23],
[1662474600, 0.23],
[1662561000, 0.23],
[1662647400, 0.24],
[1662733800, 0.24],
[1662820200, 0.24],
[1662906600, 0.24],
[1662993000, 0.24],
[1663079400, 0.24],
[1663165800, 0.23],
[1663252200, 0.23],
[1663338600, 0.23],
[1663425000, 0.23],
[1663511400, 0.23],
[1663597800, 0.22],
[1663684200, 0.21],
[1663770600, 0.2],
[1663857000, 0.21],
[1663943400, 0.21],
[1664029800, 0.21],
[1664116200, 0.22],
[1664202600, 0.22],
[1664289000, 0.21],
[1664375400, 0.21],
[1664461800, 0.21],
[1664548200, 0.2],
[1664634600, 0.2],
[1664717400, 0.21],
[1664803800, 0.21],
[1664890200, 0.21],
[1664976600, 0.2],
[1665063000, 0.2],
[1665149400, 0.21],
[1665235800, 0.2],
[1665322200, 0.22],
[1665408600, 0.22],
