[1633098600, 0.59],
[1633185000, 0.6],
[1633267800, 0.6],
[1633354200, 0.62],
[1633440600, 0.63],
[1633527000, 0.63],
[1633613400, 0.63],
[1633699800, 0.64],
[1633786200, 0.64],
[1633872600, 0.64],
[1633959000, 0.63],
[1634045400, 0.63],
[1634131800, 0.63],
[1634218200, 0.62],
[1634304600, 0.62],
[1634391000, 0.61],
[1634477400, 0.61],
[1634563800, 0.61],
[1634650200, 0.6],
[1634736600, 0.58],
[1634823000, 0.58],
[1634909400, 0.53],
[1634995800, 0.52],
[1635082200, 0.52],
[1635168600, 0.51],
[1635255000, 0.52],
[1635341400, 0.52],
[1635427800, 0.51],
[1635514200, 0.5],
[1635600600, 0.49],
[1635687000, 0.5],
[1635773400, 0.52],
[1635859800, 0.54],
[1635946200, 0.55],
[1636032600, 0.56],
[1636119000, 0.56],
[1636205400, 0.56],
[1636291800, 0.55],
[1636464600, 0.55],
[1636551000, 0.5],
[1636637400, 0.52],
[1636896600, 0.51],
[1636983000, 0.51],
[1637069400, 0.51],
[1637155800, 0.5],
[1637242200, 0.51],
[1637328600, 0.51],
[1637415000, 0.51],
[1637501400, 0.51],
[1637587800, 0.52],
[1637674200, 0.52],
[1637760600, 0.5],
[1637847000, 0.47],
[1637933400, 0.46],
[1638019800, 0.46],
[1638106200, 0.46],
[1638192600, 0.47],
[1638279000, 0.44],
[1638365400, 0.45],
[1638451800, 0.45],
[1638538200, 0.47],
[1638624600, 0.48],
[1638711000, 0.49],
[1638797400, 0.5],
[1638883800, 0.51],
[1638970200, 0.51],
[1639056600, 0.52],
[1639143000, 0.53],
[1639229400, 0.54],
[1639315800, 0.53],
[1639402200, 0.54],
[1639488600, 0.54],
[1639575000, 0.52],
[1639661400, 0.51],
[1639747800, 0.52],
[1639834200, 0.52],
[1639920600, 0.51],
[1640007000, 0.51],
[1640093400, 0.53],
[1640179800, 0.5],
[1640266200, 0.5],
[1640352600, 0.49],
[1640439000, 0.5],
[1640525400, 0.49],
[1640611800, 0.51],
[1640698200, 0.51],
[1640784600, 0.51],
[1640871000, 0.51],
[1640957400, 0.53],
[1641043800, 0.53],
[1641130200, 0.54],
[1641216600, 0.54],
[1641303000, 0.55],
[1641389400, 0.56],
[1641475800, 0.58],
[1641562200, 0.6],
[1641648600, 0.61],
[1641735000, 0.6],
[1641821400, 0.61],
[1641907800, 0.64],
[1641994200, 0.64],
[1642080600, 0.64],
[1642167000, 0.63],
[1642253400, 0.62],
[1642339800, 0.62],
[1642426200, 0.63],
[1642512600, 0.62],
[1642599000, 0.63],
[1642685400, 0.62],
[1642771800, 0.62],
[1642858200, 0.63],
[1642944600, 0.63],
[1643031000, 0.61],
[1643117400, 0.62],
[1643203800, 0.63],
[1643290200, 0.64],
[1643376600, 0.61],
[1643463000, 0.61],
[1643549400, 0.62],
[1643635800, 0.62],
[1643722200, 0.62],
[1643808600, 0.64],
[1643895000, 0.65],
[1643981400, 0.67],
[1644067800, 0.7],
[1644154200, 0.71],
[1644240600, 0.71],
[1644327000, 0.71],
[1644413400, 0.71],
[1644499800, 0.74],
[1644586200, 0.76],
[1644672600, 0.76],
[1644759000, 0.77],
[1644845400, 0.77],
[1644931800, 0.77],
[1645018200, 0.77],
[1645104600, 0.79],
[1645191000, 0.79],
[1645277400, 0.79],
[1645363800, 0.79],
[1645450200, 0.8],
[1645536600, 0.78],
[1645623000, 0.77],
[1645709400, 0.8],
[1645795800, 0.79],
[1645882200, 0.81],
[1645968600, 0.81],
[1646055000, 0.8],
[1646141400, 0.78],
[1646227800, 0.78],
[1646314200, 0.77],
[1646400600, 0.73],
[1646487000, 0.79],
[1646573400, 0.81],
[1646659800, 0.8],
[1646746200, 0.75],
[1646832600, 0.74],
[1646919000, 0.74],
[1647005400, 0.74],
[1647091800, 0.75],
[1647178200, 0.75],
[1647264600, 0.75],
[1647351000, 0.79],
[1647437400, 0.79],
[1647523800, 0.78],
[1647610200, 0.78],
[1647696600, 0.78],
[1647783000, 0.78],
[1647869400, 0.78],
[1647955800, 0.78],
[1648042200, 0.77],
[1648128600, 0.79],
[1648215000, 0.79],
[1648301400, 0.79],
[1648387800, 0.79],
[1648474200, 0.79],
[1648560600, 0.79],
[1648647000, 0.83],
[1648733400, 0.82],
[1648819800, 0.83],
[1648906200, 0.87],
[1648996200, 0.89],
[1649082600, 0.9],
[1649169000, 0.91],
[1649255400, 0.94],
[1649341800, 0.92],
[1649514600, 0.96],
[1649601000, 0.96],
[1649687400, 0.93],
[1649773800, 0.92],
[1649860200, 0.91],
[1649946600, 0.92],
[1650033000, 0.93],
[1650119400, 0.94],
[1650205800, 0.95],
[1650292200, 0.95],
[1650378600, 0.94],
[1650465000, 0.98],
[1650551400, 0.98],
[1650637800, 0.98],
[1650724200, 1.0],
[1650810600, 0.99],
[1650897000, 0.98],
[1650983400, 0.99],
[1651069800, 0.97],
[1651156200, 0.96],
[1651242600, 0.96],
[1651329000, 0.96],
[1651415400, 0.95],
[1651501800, 0.95],
[1651588200, 0.96],
[1651674600, 0.87],
[1651761000, 0.87],
[1651847400, 0.87],
[1651933800, 0.88],
[1652020200, 0.9],
[1652106600, 0.9],
[1652193000, 0.91],
[1652279400, 0.87],
[1652365800, 0.89],
[1652970600, 0.86],
[1653057000, 0.86],
[1653143400, 0.86],
[1653229800, 0.86],
[1653316200, 0.86],
[1653402600, 0.86],
[1653489000, 0.87],
[1653575400, 0.86],
[1653661800, 0.86],
[1653748200, 0.84],
[1653834600, 0.85],
[1653921000, 0.85],
[1654007400, 0.86],
[1654093800, 0.88],
[1654180200, 0.9],
[1654266600, 0.83],
[1654353000, 0.85],
[1654439400, 0.86],
[1654525800, 0.86],
[1654612200, 0.89],
[1654698600, 0.87],
[1654785000, 0.88],
[1654871400, 0.89],
[1654957800, 0.89],
[1655044200, 0.89],
[1655130600, 0.87],
[1655217000, 0.85],
[1655303400, 0.87],
[1655389800, 0.83],
[1655476200, 0.82],
[1655562600, 0.83],
[1655649000, 0.82],
[1655735400, 0.82],
[1655821800, 0.8],
[1655908200, 0.81],
[1655994600, 0.78],
[1656081000, 0.73],
[1656167400, 0.73],
[1656253800, 0.72],
[1656340200, 0.72],
[1656426600, 0.73],
[1656513000, 0.73],
[1656599400, 0.75],
[1656685800, 0.78],
[1656772200, 0.81],
[1656858600, 0.81],
[1656945000, 0.83],
[1657031400, 0.83],
[1657117800, 0.8],
[1657290600, 0.83],
[1657377000, 0.84],
[1657463400, 0.85],
[1657549800, 0.85],
[1657636200, 0.87],
