[[1633098600, 1.61],
[1633185000, 1.61],
[1633267800, 1.58],
[1633354200, 1.52],
[1633440600, 1.55],
[1633527000, 1.56],
[1633613400, 1.58],
[1633699800, 1.57],
[1633786200, 1.57],
[1633872600, 1.6],
[1633959000, 1.65],
[1634045400, 1.64],
[1634131800, 1.59],
[1634218200, 1.58],
[1634304600, 1.62],
[1634391000, 1.61],
[1634477400, 1.61],
[1634563800, 1.65],
[1634650200, 1.67],
[1634736600, 1.65],
[1634823000, 1.62],
[1634909400, 1.55],
[1634995800, 1.51],
[1635082200, 1.49],
[1635168600, 1.48],
[1635255000, 1.29],
[1635341400, 1.08],
[1635427800, 1.07],
[1635514200, 1.13],
[1635600600, 1.13],
[1635687000, 1.11],
[1635859800, 1.14],
[1636119000, 1.07],
[1636291800, 1.13],
[1636464600, 1.05],
[1636637400, 1.0],
[1636983000, 0.91],
[1637242200, 0.91],
[1637328600, 0.92],
[1637415000, 0.94],
[1637501400, 0.93],
[1637587800, 0.9],
[1637674200, 0.92],
[1637760600, 0.9],
[1637847000, 0.86],
[1637933400, 0.88],
[1638019800, 0.88],
[1638106200, 0.89],
[1638192600, 0.92],
[1638279000, 0.86],
[1638365400, 0.85],
[1638451800, 0.87],
[1638538200, 0.89],
[1638624600, 0.9],
[1638711000, 0.9],
[1638797400, 0.91],
[1638883800, 0.93],
[1638970200, 0.96],
[1639056600, 0.97],
[1639143000, 0.96],
[1639229400, 0.96],
[1639315800, 0.96],
[1639402200, 0.95],
[1639488600, 0.97],
[1639575000, 0.94],
[1639661400, 0.92],
[1639747800, 0.94],
[1639834200, 0.93],
[1639920600, 0.93],
[1640007000, 0.92],
[1640093400, 0.93],
[1640179800, 0.9],
[1640266200, 0.89],
[1640352600, 0.92],
[1640439000, 0.9],
[1640525400, 0.92],
[1640611800, 0.91],
[1640698200, 0.93],
[1640784600, 0.93],
[1640871000, 0.94],
[1640957400, 0.93],
[1641043800, 0.96],
[1641130200, 0.95],
[1641216600, 0.95],
[1641303000, 0.95],
[1641389400, 0.95],
[1641475800, 0.96],
[1641562200, 0.96],
[1641648600, 1.01],
[1641735000, 1.04],
[1641821400, 1.03],
[1641907800, 1.02],
[1641994200, 1.04],
[1642080600, 1.03],
[1642167000, 1.02],
[1642253400, 1.01],
[1642339800, 1.0],
[1642426200, 1.0],
[1642512600, 1.0],
[1642599000, 1.01],
[1642685400, 1.0],
[1642771800, 1.0],
[1642858200, 0.99],
[1642944600, 1.03],
[1643031000, 1.02],
[1643117400, 1.05],
[1643203800, 1.04],
[1643290200, 1.03],
[1643376600, 1.03],
[1643463000, 1.03],
[1643549400, 1.03],
[1643635800, 1.03],
[1643722200, 1.03],
[1643808600, 1.03],
[1643895000, 1.05],
[1643981400, 1.06],
[1644067800, 1.06],
[1644154200, 1.12],
[1644240600, 1.13],
[1644327000, 1.11],
[1644413400, 1.11],
[1644499800, 1.09],
[1644586200, 1.08],
[1644672600, 1.09],
[1644759000, 1.08],
[1644845400, 1.07],
[1644931800, 1.09],
[1645018200, 1.08],
[1645104600, 1.09],
[1645191000, 1.15],
[1645277400, 1.11],
[1645363800, 1.12],
[1645450200, 1.11],
[1645536600, 1.12],
[1645623000, 1.1],
[1645709400, 1.08],
[1645795800, 1.04],
[1645882200, 1.06],
[1645968600, 1.11],
[1646055000, 1.12],
[1646141400, 1.13],
[1646400600, 1.06],
[1646487000, 1.12],
[1646659800, 1.1],
[1646746200, 1.11],
[1646832600, 1.1],
[1647005400, 1.11],
[1647091800, 1.12],
[1647178200, 1.11],
[1647437400, 1.11],
[1647523800, 1.09],
[1647696600, 1.1],
[1647783000, 1.09],
[1647869400, 1.09],
[1648042200, 1.12],
[1648128600, 1.11],
[1648301400, 1.14],
[1648474200, 1.14],
[1648733400, 1.16],
[1648906200, 1.18],
[1649169000, 1.23],
[1649255400, 1.24],
[1649341800, 1.24],
[1649514600, 1.26],
[1649601000, 1.26],
[1649687400, 1.27],
[1649773800, 1.27],
[1649860200, 1.23],
[1649946600, 1.26],
[1650033000, 1.28],
[1650119400, 1.26],
[1650205800, 1.29],
[1650292200, 1.26],
[1650378600, 1.25],
[1650465000, 1.26],
[1650551400, 1.26],
[1650637800, 1.26],
[1650724200, 1.26],
[1650810600, 1.23],
[1650897000, 1.23],
[1650983400, 1.25],
[1651069800, 1.22],
[1651156200, 1.23],
[1651242600, 1.22],
[1651329000, 1.22],
[1651415400, 1.21],
[1651501800, 1.19],
[1651588200, 1.2],
[1651674600, 1.11],
[1651761000, 1.1],
[1651847400, 1.09],
[1651933800, 1.11],
[1652020200, 1.13],
[1652106600, 1.08],
[1652193000, 1.08],
[1652279400, 1.07],
[1652365800, 1.03],
[1652970600, 0.99],
[1653057000, 0.98],
[1653143400, 0.94],
[1653229800, 0.97],
[1653316200, 0.93],
[1653402600, 0.93],
[1653489000, 0.96],
[1653575400, 0.96],
[1653661800, 0.95],
[1653748200, 0.93],
[1653834600, 0.97],
[1653921000, 0.97],
[1654007400, 0.95],
[1654093800, 0.95],
[1654180200, 0.94],
[1654266600, 0.89],
[1654353000, 0.93],
[1654439400, 0.9],
[1654525800, 0.93],
[1654612200, 0.94],
[1654698600, 0.94],
[1654785000, 0.98],
[1654871400, 0.9],
[1654957800, 0.9],
[1655044200, 0.89],
[1655130600, 0.9],
[1655217000, 0.89],
[1655303400, 0.9],
[1655389800, 0.88],
[1655476200, 0.89],
[1655562600, 0.85],
[1655649000, 0.88],
[1655735400, 0.86],
[1655821800, 0.85],
[1655908200, 0.84],
[1655994600, 0.82],
[1656081000, 0.83],
[1656167400, 0.81],
[1656253800, 0.8],
[1656340200, 0.8],
[1656426600, 0.83],
[1656513000, 0.79],
[1656599400, 0.81],
[1656685800, 0.82],
[1656772200, 0.81],
[1656858600, 0.8],
[1656945000, 0.82],
[1657031400, 0.82],
[1657117800, 0.81],
[1657290600, 0.84],
[1657377000, 0.87],
[1657463400, 0.89],
[1657549800, 0.86],
[1657636200, 0.87],
[1657722600, 0.93],
[1657809000, 0.9],
[1657895400, 0.93],
[1657981800, 0.91],
[1658068200, 0.91],
[1658154600, 0.92],
[1658241000, 0.92],
[1658327400, 0.95],
[1658413800, 0.93],
[1658673000, 0.89],
[1658759400, 0.91],
[1658845800, 1.01],
[1658932200, 0.91],
[1659018600, 0.95],
[1659105000, 0.94],
[1659191400, 0.95],
[1659277800, 0.96],
[1659364200, 0.95],
[1659450600, 0.99],
[1659537000, 0.97],
[1659623400, 0.99],
[1659709800, 0.96],
[1659796200, 0.99],
[1659882600, 0.97],
[1659969000, 0.96],
[1660055400, 0.99],
[1660228200, 0.99],
[1660314600, 0.99],
[1660401000, 0.99],
[1660487400, 0.99],
[1660573800, 0.99],
[1660660200, 0.99],
[1660746600, 0.95],
[1660833000, 0.96],
[1660919400, 0.95],
[1661005800, 0.98],
[1661178600, 0.99],
[1661265000, 0.97],
[1661351400, 0.97],
[1661437800, 0.97],
[1661524200, 0.96],
[1661610600, 0.95],
[1661697000, 0.97],
[1661783400, 0.96],
