[1604237400, 1.09],
[1604323800, 1.09],
[1604410200, 0.93],
[1604496600, 0.93],
[1604583000, 1.0],
[1604669400, 0.92],
[1604755800, 0.92],
[1604842200, 0.85],
[1604928600, 0.8],
[1605015000, 0.9],
[1605101400, 0.9],
[1605187800, 0.9],
[1605274200, 0.98],
[1605360600, 0.99],
[1605447000, 0.96],
[1605533400, 0.89],
[1605619800, 1.02],
[1605706200, 1.02],
[1605792600, 1.02],
[1605879000, 1.11],
[1605965400, 1.12],
[1606051800, 1.13],
[1606138200, 1.15],
[1606224600, 1.0],
[1606311000, 0.96],
[1606397400, 0.96],
[1606483800, 0.97],
[1606570200, 0.96],
[1606656600, 0.93],
[1606743000, 0.92],
[1606829400, 0.92],
[1606915800, 0.91],
[1607002200, 0.93],
[1607088600, 0.93],
[1607175000, 0.93],
[1607261400, 0.93],
[1607347800, 0.93],
[1607434200, 1.0],
[1607520600, 0.99],
[1607607000, 0.81],
[1607693400, 0.8],
[1607779800, 0.96],
[1607866200, 0.95],
[1607952600, 1.08],
[1608039000, 0.83],
[1608125400, 0.83],
[1608211800, 0.84],
[1608298200, 0.84],
[1608384600, 0.91],
[1608471000, 0.92],
[1608557400, 0.84],
[1608643800, 0.83],
[1608730200, 0.74],
[1608816600, 0.76],
[1608903000, 0.73],
[1608989400, 0.87],
[1609075800, 0.73],
[1609162200, 0.75],
[1609248600, 0.8],
[1609335000, 0.82],
[1609421400, 0.81],
[1609507800, 0.82],
[1609594200, 0.83],
[1609680600, 0.81],
[1609767000, 0.87],
[1609853400, 0.97],
[1609939800, 0.87],
[1610026200, 0.95],
[1610112600, 0.95],
[1610199000, 1.08],
[1610285400, 1.05],
[1610371800, 1.06],
[1610458200, 1.06],
[1610544600, 1.07],
[1610631000, 1.09],
[1610717400, 1.09],
[1610803800, 1.09],
[1610890200, 1.09],
[1610976600, 1.09],
[1611063000, 1.09],
[1611149400, 1.09],
[1611235800, 1.09],
[1611322200, 1.09],
[1611408600, 1.09],
[1611495000, 1.09],
[1611581400, 1.09],
[1611667800, 1.09],
[1611754200, 1.09],
[1611840600, 1.09],
[1611927000, 1.09],
[1612013400, 1.09],
[1612099800, 1.09],
[1612186200, 1.09],
[1612272600, 1.09],
[1612359000, 1.09],
[1612445400, 1.09],
[1612531800, 1.09],
[1612618200, 1.09],
[1612704600, 1.09],
[1612791000, 1.09],
[1612877400, 1.09],
[1612963800, 1.09],
[1613050200, 1.09],
[1613136600, 1.09],
[1613223000, 1.09],
[1613309400, 0.73],
[1613395800, 0.73],
[1613482200, 0.58],
[1613568600, 0.58],
[1613655000, 0.58],
[1613741400, 10.1],
[1613827800, 10.11],
[1613914200, 10.11],
[1614000600, 10.11],
[1614087000, 10.1],
[1614173400, 10.1],
[1614259800, 10.11],
[1614346200, 10.13],
[1614432600, 10.11],
[1614519000, 0.84],
[1614605400, 0.81],
[1614691800, 1.47],
[1614778200, 10.62],
[1614864600, 10.98],
[1614951000, 1.21],
[1615037400, 10.66],
[1615123800, 10.67],
[1615210200, 1.22],
[1615296600, 10.62],
[1615383000, 0.82],
[1615469400, 0.99],
[1615555800, 0.83],
[1615642200, 0.83],
[1615728600, 1.52],
[1615815000, 0.83],
[1615901400, 1.59],
[1615987800, 2.51],
[1616074200, 2.07],
[1616160600, 2.5],
[1616247000, 2.48],
[1616333400, 2.48],
[1616419800, 1.75],
[1616506200, 1.73],
[1616592600, 1.76],
[1616679000, 1.27],
[1616765400, 1.27],
[1616851800, 1.22],
[1616938200, 1.21],
[1617024600, 2.03],
[1617111000, 6.65],
[1617197400, 4.36],
[1617283800, 2.4],
[1617370200, 2.39],
[1617456600, 2.38],
[1617546600, 1.32],
[1617633000, 1.63],
[1617719400, 1.31],
[1617805800, 1.31],
[1617892200, 1.34],
[1617978600, 1.34],
[1618065000, 1.32],
[1618151400, 1.31],
[1618237800, 1.27],
[1618324200, 1.27],
[1618410600, 1.27],
[1618497000, 1.24],
[1618583400, 1.25],
[1618669800, 1.26],
[1618756200, 1.25],
[1618842600, 1.25],
[1618929000, 1.26],
[1619015400, 1.25],
[1619101800, 1.25],
[1619188200, 1.24],
[1619274600, 1.26],
[1619361000, 1.25],
[1619447400, 1.39],
[1619533800, 1.7],
[1619620200, 1.59],
[1619706600, 1.58],
[1619793000, 1.62],
[1619879400, 1.63],
[1619965800, 1.75],
[1620052200, 1.66],
[1620138600, 1.78],
[1620225000, 1.66],
[1620311400, 1.63],
[1620397800, 1.63],
[1620484200, 1.64],
[1620570600, 1.7],
[1620657000, 1.7],
[1620743400, 1.7],
[1620829800, 1.81],
[1620916200, 1.78],
[1621002600, 1.74],
[1621089000, 2.01],
[1621175400, 1.92],
[1621261800, 1.92],
[1621348200, 1.92],
[1621434600, 1.9],
[1621521000, 1.89],
[1621607400, 1.8],
[1621693800, 1.41],
[1621780200, 1.49],
[1621866600, 1.77],
[1621953000, 1.87],
[1622039400, 1.86],
[1622125800, 1.83],
[1622212200, 1.79],
[1622298600, 1.7],
[1622385000, 1.37],
[1622471400, 1.34],
[1622557800, 1.34],
[1622644200, 1.32],
[1622730600, 1.37],
[1622817000, 1.37],
[1622903400, 1.36],
[1622989800, 1.32],
[1623076200, 7.08],
[1623162600, 2.79],
[1623249000, 1.98],
[1623335400, 1.73],
[1623421800, 1.72],
[1623508200, 1.68],
[1623594600, 1.7],
[1623681000, 1.51],
[1623767400, 1.47],
[1623853800, 1.37],
[1623940200, 1.36],
[1624026600, 1.35],
[1624113000, 1.31],
[1624199400, 1.31],
[1624285800, 1.3],
[1624372200, 1.29],
[1624458600, 1.33],
[1624545000, 1.32],
[1624631400, 1.27],
[1624717800, 1.26],
[1624804200, 1.26],
[1624890600, 1.31],
[1624977000, 1.26],
[1625063400, 1.31],
[1625149800, 1.31],
[1625236200, 1.31],
[1625322600, 1.31],
[1625409000, 1.3],
[1625495400, 1.3],
[1625581800, 1.3],
[1625668200, 1.28],
[1625754600, 1.23],
[1625841000, 1.25],
[1625927400, 1.25],
[1626013800, 1.23],
[1626100200, 1.16],
[1626186600, 1.16],
[1626273000, 1.16],
[1626359400, 1.96],
[1626445800, 1.97],
[1626532200, 1.97],
[1626618600, 1.18],
[1626705000, 1.32],
[1626791400, 1.33],
[1626877800, 1.33],
[1626964200, 3.58],
[1627050600, 2.32],
[1627137000, 2.38],
[1627223400, 2.4],
[1627309800, 2.36],
[1627396200, 2.37],
[1627482600, 2.38],
[1627569000, 1.99],
[1627655400, 1.97],
[1627741800, 2.35],
[1627828200, 2.32],
[1627914600, 2.3],
[1628001000, 2.3],
[1628087400, 2.29],
[1628173800, 2.29],
[1628260200, 2.16],
[1628346600, 2.13],
[1628433000, 1.78],
[1628519400, 1.78],
[1628605800, 1.1],
[1628692200, 1.1],
[1628778600, 1.1],
[1628865000, 1.92],
[1628951400, 1.92],
[1629037800, 1.92],
[1629124200, 1.92],
[1629210600, 1.92],
[1629297000, 1.92],
[1629383400, 1.92],
[1629469800, 1.92],
[1629556200, 1.54],
[1629642600, 1.57],
[1629729000, 1.47],
[1629815400, 1.46],
[1629901800, 1.12],
[1629988200, 1.12],
[1630074600, 1.11],
[1630161000, 1.2],
[1630247400, 1.21],
[1630333800, 1.21],
[1630420200, 1.21],
[1630506600, 1.21],
[1630593000, 1.52],
[1630679400, 1.17],
[1630765800, 1.11],
[1630852200, 1.21],
[1630938600, 1.33],
[1631025000, 1.33],
[1631111400, 1.33],
[1631197800, 1.33],
[1631284200, 1.33],
[1631370600, 1.33],
[1631457000, 1.33],
[1631543400, 1.33],
[1631629800, 1.33],
[1631716200, 1.33],
[1631802600, 1.33],
[1631889000, 1.33],
[1631975400, 1.33],
[1632061800, 1.33],
[1632148200, 1.33],
[1632234600, 1.27],
[1632321000, 1.27],
[1632407400, 1.22],
[1632493800, 1.12],
[1632580200, 1.12],
[1632666600, 1.11],
[1632753000, 1.11],
[1632839400, 1.1],
[1632925800, 1.21],
[1633012200, 1.17],
[1633098600, 1.11],
[1633185000, 1.06],
[1633267800, 1.04],
[1633354200, 1.03],
[1633440600, 1.05],
[1633527000, 1.05],
[1633613400, 1.08],
[1633699800, 1.05],
[1633786200, 1.14],
[1633872600, 1.11],
[1633959000, 1.16],
[1634045400, 1.11],
[1634131800, 1.1],
[1634218200, 1.2],
[1634304600, 1.19],
[1634391000, 1.19],
[1634477400, 1.16],
[1634563800, 1.15],
[1634650200, 1.17],
[1634736600, 1.1],
[1634823000, 1.13],
[1634909400, 1.11],
[1634995800, 1.01],
[1635082200, 1.04],
[1635168600, 1.07],
[1635255000, 1.07],
[1635341400, 1.06],
[1635427800, 1.16],
[1635514200, 1.15],
[1635600600, 1.64],
[1635687000, 1.92],
[1635773400, 2.0],
[1635859800, 1.95],
[1635946200, 1.43],
[1636032600, 1.46],
[1636119000, 1.45],
[1636205400, 1.83],
[1636291800, 1.79],
[1636378200, 1.79],
[1636464600, 1.56],
[1636551000, 1.55],
[1636637400, 1.59],
[1636723800, 1.72],
[1636810200, 1.71],
[1636896600, 1.98],
[1636983000, 1.84],
[1637069400, 1.17],
[1637155800, 1.55],
[1637242200, 2.14],
[1637328600, 2.02],
[1637415000, 1.95],
[1637501400, 1.62],
[1637587800, 1.6],
[1637674200, 1.74],
[1637760600, 1.74],
[1637847000, 1.5],
[1637933400, 1.49],
[1638019800, 1.46],
[1638106200, 1.42],
[1638192600, 1.32],
[1638279000, 1.12],
[1638365400, 2.38],
[1638451800, 2.38],
[1638538200, 2.76],
[1638624600, 2.52],
[1638711000, 2.4],
[1638797400, 2.76],
[1638883800, 2.06],
[1638970200, 1.93],
[1639056600, 1.78],
[1639143000, 1.78],
[1639229400, 1.56],
[1639315800, 1.69],
[1639402200, 1.63],
[1639488600, 1.65],
[1639575000, 1.66],
[1639661400, 1.66],
[1639747800, 1.57],
[1639834200, 2.56],
[1639920600, 2.58],
[1640007000, 1.52],
[1640093400, 2.43],
[1640179800, 2.6],
[1640266200, 2.61],
[1640352600, 2.65],
[1640439000, 2.61],
[1640525400, 2.61],
[1640611800, 2.61],
[1640698200, 2.6],
[1640784600, 2.47],
[1640871000, 1.4],
[1640957400, 1.62],
[1641043800, 1.42],
[1641130200, 1.42],
[1641216600, 1.55],
[1641303000, 2.6],
[1641389400, 2.63],
[1641475800, 2.62],
[1641562200, 2.88],
[1641648600, 2.88],
[1641735000, 2.87],
[1641821400, 2.49],
[1641907800, 1.43],
[1641994200, 1.42],
[1642080600, 1.78],
[1642167000, 1.31],
[1642253400, 1.29],
[1642339800, 1.29],
[1642426200, 1.25],
[1642512600, 1.36],
[1642599000, 1.31],
[1642685400, 1.31],
[1642771800, 1.31],
[1642858200, 1.33],
[1642944600, 1.32],
[1643031000, 1.35],
[1643117400, 1.35],
[1643203800, 1.34],
[1643290200, 1.26],
[1643376600, 1.23],
[1643463000, 1.22],
[1643549400, 1.21],
[1643635800, 1.21],
[1643722200, 1.21],
[1643808600, 1.29],
[1643895000, 2.4],
[1643981400, 3.11],
[1644067800, 3.15],
[1644154200, 3.16],
[1644240600, 1.47],
[1644327000, 1.8],
[1644413400, 2.5],
[1644499800, 1.3],
[1644586200, 1.29],
[1644672600, 1.28],
[1644759000, 1.25],
[1644845400, 1.24],
[1644931800, 1.18],
[1645018200, 1.18],
[1645104600, 1.21],
[1645191000, 1.2],
[1645277400, 1.34],
[1645363800, 2.14],
[1645450200, 1.28],
[1645536600, 2.15],
[1645623000, 1.3],
[1645709400, 1.3],
[1645795800, 1.43],
[1645882200, 1.8],
[1645968600, 1.76],
[1646055000, 1.76],
[1646141400, 1.75],
[1646227800, 1.75],
[1646314200, 1.49],
[1646400600, 1.5],
[1646487000, 1.64],
[1646573400, 1.55],
[1646659800, 1.69],
[1646746200, 2.07],
[1646832600, 1.74],
[1646919000, 1.74],
[1647005400, 1.73],
[1647091800, 1.41],
[1647178200, 1.45],
[1647264600, 1.43],
[1647351000, 1.42],
[1647437400, 1.43],
[1647523800, 1.41],
[1647610200, 1.4],
[1647696600, 1.49],
[1647783000, 1.49],
[1647869400, 1.47],
[1647955800, 1.43],
[1648042200, 1.43],
[1648128600, 1.45],
[1648215000, 1.46],
[1648301400, 1.45],
[1648387800, 1.44],
[1648474200, 1.44],
[1648560600, 1.43],
[1648647000, 1.42],
[1648733400, 1.43],
[1648819800, 1.38],
[1648906200, 1.35],
[1648996200, 1.4],
[1649082600, 1.39],
[1649169000, 1.37],
[1649255400, 1.4],
[1649341800, 1.41],
[1649428200, 1.35],
[1649514600, 1.35],
[1649601000, 1.35],
[1649687400, 1.35],
[1649773800, 1.35],
[1649860200, 1.35],
[1649946600, 1.34],
[1650033000, 1.35],
[1650119400, 1.35],
[1650205800, 1.35],
[1650292200, 1.39],
[1650378600, 1.39],
[1650465000, 1.34],
[1650551400, 1.34],
[1650637800, 1.34],
[1650724200, 1.34],
[1650810600, 1.37],
[1650897000, 1.36],
[1650983400, 1.36],
[1651069800, 1.39],
[1651156200, 1.3],
[1651242600, 1.29],
[1651329000, 1.27],
[1651415400, 1.32],
[1651501800, 1.31],
[1651588200, 1.3],
[1651674600, 1.28],
[1651761000, 1.29],
[1651847400, 1.28],
[1651933800, 1.28],
[1652020200, 1.28],
[1652106600, 1.28],
[1652193000, 1.27],
[1652279400, 1.24],
[1652365800, 1.23],
[1652452200, 1.25],
[1652538600, 1.26],
[1652625000, 1.28],
[1652711400, 2.71],
[1652797800, 2.68],
[1652884200, 2.66],
[1652970600, 2.62],
[1653057000, 1.32],
[1653143400, 1.44],
[1653229800, 1.43],
[1653316200, 1.4],
