[[1633098600, 2],
[1633185000, 1.97],
[1633267800, 1.96],
[1633354200, 1.99],
[1633440600, 1.99],
[1633527000, 1.97],
[1633613400, 1.91],
[1633699800, 1.9],
[1633786200, 1.89],
[1633872600, 1.89],
[1633959000, 1.89],
[1634045400, 1.89],
[1634131800, 1.88],
[1634218200, 1.88],
[1634304600, 1.88],
[1634391000, 1.88],
[1634477400, 1.88],
[1634563800, 1.86],
[1634650200, 1.86],
[1634736600, 1.68],
[1634823000, 1.83],
[1634909400, 1.77],
[1634995800, 1.76],
[1635082200, 1.74],
[1635168600, 1.73],
[1635255000, 1.73],
[1635341400, 1.76],
[1635427800, 1.76],
[1635514200, 1.76],
[1635600600, 1.76],
[1635687000, 1.76],
[1635859800, 1.74],
[1636119000, 1.67],
[1636291800, 1.67],
[1636464600, 1.67],
[1636637400, 1.66],
[1636983000, 1.65],
[1637242200, 1.72],
[1637328600, 1.76],
[1637415000, 1.76],
[1637501400, 1.76],
[1637587800, 1.76],
[1637674200, 1.79],
[1637760600, 1.79],
[1637847000, 1.79],
[1637933400, 1.75],
[1638019800, 1.83],
[1638106200, 1.83],
[1638192600, 1.84],
[1638279000, 1.85],
[1638365400, 1.85],
[1638451800, 1.83],
[1638538200, 1.83],
[1638624600, 1.83],
[1638711000, 1.94],
[1638797400, 2.32],
[1638883800, 2.31],
[1638970200, 2.31],
[1639056600, 2.29],
[1639143000, 2.27],
[1639229400, 2.21],
[1639315800, 2.24],
[1639402200, 2.24],
[1639488600, 2.29],
[1639575000, 2.29],
[1639661400, 2.28],
[1639747800, 2.29],
[1639834200, 2.29],
[1639920600, 2.31],
[1640007000, 2.31],
[1640093400, 2.31],
[1640179800, 2.31],
[1640266200, 2.31],
[1640352600, 2.31],
[1640439000, 2.31],
[1640525400, 2.55],
[1640611800, 2.55],
[1640698200, 2.56],
[1640784600, 2.54],
[1640871000, 2.54],
[1640957400, 2.54],
[1641043800, 2.47],
[1641130200, 2.46],
[1641216600, 2.45],
[1641303000, 2.43],
[1641389400, 2.27],
[1641475800, 2.33],
[1641562200, 2.46],
[1641648600, 2.67],
[1641735000, 2.66],
[1641821400, 2.62],
[1641907800, 2.66],
[1641994200, 2.62],
[1642080600, 2.62],
[1642167000, 2.62],
[1642253400, 2.74],
[1642339800, 2.74],
[1642426200, 2.74],
[1642512600, 3.05],
[1642599000, 2.9],
[1642685400, 2.74],
[1642771800, 2.74],
[1642858200, 2.66],
[1642944600, 2.66],
[1643031000, 2.58],
[1643117400, 2.58],
[1643203800, 2.54],
[1643290200, 2.53],
[1643376600, 2.32],
[1643463000, 2.29],
[1643549400, 2.29],
[1643635800, 2.29],
[1643722200, 2.29],
[1643808600, 2.25],
[1643895000, 2.19],
[1643981400, 2.19],
[1644067800, 2.17],
[1644154200, 2.15],
[1644240600, 2.09],
[1644327000, 1.97],
[1644413400, 1.96],
[1644499800, 1.96],
[1644586200, 1.95],
[1644672600, 1.94],
[1644759000, 1.94],
[1644845400, 1.94],
[1644931800, 1.94],
[1645018200, 1.95],
[1645104600, 1.95],
[1645191000, 1.95],
[1645277400, 1.95],
[1645363800, 1.94],
[1645450200, 2.17],
[1645536600, 2.15],
[1645623000, 2.14],
[1645709400, 2.12],
[1645795800, 2.1],
[1645882200, 2.08],
[1645968600, 2.08],
[1646055000, 2.08],
[1646141400, 2.05],
[1646400600, 1.96],
[1646487000, 1.9],
[1646659800, 1.96],
[1646746200, 2.46],
[1646832600, 2.75],
[1647005400, 2.58],
[1647091800, 2.25],
[1647178200, 2.19],
[1647437400, 2.0],
[1647523800, 2.02],
[1647696600, 2.24],
[1647783000, 2.32],
[1647869400, 2.25],
[1648042200, 2.18],
[1648128600, 2.17],
[1648301400, 2.17],
[1648474200, 2.15],
[1648733400, 2.14],
[1648906200, 2.0],
[1649169000, 2.11],
[1649255400, 2.08],
[1649341800, 2.06],
[1649514600, 1.93],
[1649601000, 1.93],
[1649687400, 1.93],
[1649773800, 1.93],
[1649860200, 1.92],
[1649946600, 1.98],
[1650033000, 1.98],
[1650119400, 1.98],
[1650205800, 1.98],
[1650292200, 1.94],
[1650378600, 2.09],
[1650465000, 1.98],
[1650551400, 1.98],
[1650637800, 1.98],
[1650724200, 2.03],
[1650810600, 2.04],
[1650897000, 4.33],
[1650983400, 4.35],
[1651069800, 4.24],
[1651156200, 3.24],
[1651242600, 3.22],
[1651329000, 3.22],
[1651415400, 3.15],
[1651501800, 2.87],
[1651588200, 1.91],
[1651674600, 1.66],
[1651761000, 1.48],
[1651847400, 1.47],
[1651933800, 1.43],
[1652020200, 1.36],
[1652106600, 1.29],
[1652193000, 1.34],
[1652279400, 1.38],
[1652365800, 1.34],
[1652970600, 1.31],
[1653057000, 1.3],
[1653143400, 1.29],
[1653229800, 1.27],
[1653316200, 1.26],
[1653402600, 1.25],
[1653489000, 1.25],
[1653575400, 1.13],
[1653661800, 1.24],
[1653748200, 1.26],
[1653834600, 1.26],
[1653921000, 1.31],
[1654007400, 1.45],
[1654093800, 1.57],
[1654180200, 1.56],
[1654266600, 1.54],
[1654353000, 1.53],
[1654439400, 1.49],
