[1578144600, 2.2],
[1578231000, 2.51],
[1578317400, 2.51],
[1578403800, 2.64],
[1578490200, 2.53],
[1578576600, 2.61],
[1578663000, 2.83],
[1578749400, 2.83],
[1578835800, 2.88],
[1578922200, 2.8],
[1579008600, 2.79],
[1579095000, 2.85],
[1579181400, 2.81],
[1579267800, 2.71],
[1579354200, 2.91],
[1579440600, 2.82],
[1579527000, 2.91],
[1579613400, 3.01],
[1579699800, 3.06],
[1579786200, 3.06],
[1579872600, 2.87],
[1579959000, 2.65],
[1580045400, 2.63],
[1580131800, 2.71],
[1580218200, 2.61],
[1580304600, 2.7],
[1580391000, 2.69],
[1580477400, 2.59],
[1580563800, 2.66],
[1580650200, 2.88],
[1580736600, 2.62],
[1580823000, 2.62],
[1580909400, 2.8],
[1580995800, 3.03],
[1581082200, 3.1],
[1581168600, 3.1],
[1581255000, 2.97],
[1581341400, 3.04],
[1581427800, 2.99],
[1581514200, 2.9],
[1581600600, 2.88],
[1581687000, 2.84],
[1581773400, 3.03],
[1581859800, 3.01],
[1581946200, 3.08],
[1582032600, 3.09],
[1582119000, 2.77],
[1582205400, 2.71],
[1582291800, 2.65],
[1582378200, 2.86],
[1582464600, 2.75],
[1582551000, 2.54],
[1582637400, 2.73],
[1582723800, 2.65],
[1582810200, 2.64],
[1582896600, 2.79],
[1582983000, 2.74],
[1583069400, 2.74],
[1583155800, 2.9],
[1583242200, 2.79],
[1583328600, 2.9],
[1583415000, 2.9],
[1583501400, 2.84],
[1583587800, 2.79],
[1583674200, 2.85],
[1583760600, 3.01],
[1583847000, 3.06],
[1583933400, 2.97],
[1584019800, 3.0],
[1584106200, 2.93],
[1584192600, 2.99],
[1584279000, 2.82],
[1584365400, 2.77],
[1584451800, 2.79],
[1584538200, 2.92],
[1584624600, 2.59],
[1584711000, 2.73],
[1584797400, 2.84],
[1584883800, 2.51],
[1584970200, 2.63],
[1585056600, 2.56],
[1585143000, 2.53],
[1585229400, 2.53],
[1585315800, 2.59],
[1585402200, 2.52],
[1585488600, 2.48],
[1585575000, 2.69],
[1585661400, 2.5],
[1585747800, 2.39],
[1585834200, 2.48],
[1585920600, 2.51],
[1586007000, 2.54],
[1586097000, 2.55],
[1586183400, 2.55],
[1586269800, 2.49],
[1586356200, 2.51],
[1586442600, 2.56],
[1586529000, 2.63],
[1586615400, 2.54],
[1586701800, 2.56],
[1586788200, 2.46],
[1586874600, 2.54],
[1586961000, 2.63],
[1587047400, 2.64],
[1587133800, 2.63],
[1587220200, 2.83],
[1587306600, 2.82],
[1587393000, 2.71],
[1587479400, 2.74],
[1587565800, 2.86],
[1587652200, 2.73],
[1587738600, 2.66],
[1587825000, 2.68],
[1587911400, 2.81],
[1587997800, 2.82],
[1588084200, 2.62],
[1588170600, 2.94],
[1588257000, 3.0],
[1588343400, 3.1],
[1588429800, 3.1],
[1588516200, 3.25],
[1588602600, 3.09],
[1588689000, 3.17],
[1588775400, 3.15],
[1588861800, 3.06],
[1588948200, 2.89],
[1589034600, 2.9],
[1589121000, 2.98],
[1589207400, 2.88],
[1589293800, 3.0],
[1589380200, 2.94],
[1589466600, 2.96],
[1589553000, 2.99],
[1589639400, 3.01],
[1589725800, 2.86],
[1589812200, 2.95],
[1589898600, 2.94],
[1589985000, 2.95],
[1590071400, 2.94],
[1590157800, 2.96],
[1590244200, 2.83],
[1590330600, 2.82],
[1590417000, 2.88],
[1590503400, 2.69],
[1590589800, 2.84],
[1590676200, 2.86],
[1590762600, 2.85],
[1590849000, 2.85],
[1590935400, 2.69],
[1591021800, 2.54],
[1591108200, 2.63],
[1591194600, 2.49],
[1591281000, 2.56],
[1591367400, 2.75],
[1591453800, 2.73],
[1591540200, 2.83],
[1591626600, 2.73],
[1591713000, 2.75],
[1591799400, 2.77],
[1591885800, 2.8],
[1591972200, 2.82],
[1592058600, 2.76],
[1592145000, 2.76],
[1592231400, 2.68],
[1592317800, 2.32],
[1592404200, 2.64],
[1592490600, 2.98],
[1592577000, 3.01],
[1592663400, 2.91],
[1592749800, 2.91],
[1592836200, 2.57],
[1592922600, 2.66],
[1593009000, 2.58],
[1593095400, 2.47],
[1593181800, 2.48],
[1593268200, 2.54],
[1593354600, 2.5],
[1593441000, 2.52],
[1593527400, 2.69],
[1593613800, 2.69],
[1593700200, 2.7],
[1593786600, 2.7],
[1593873000, 2.72],
[1593959400, 2.72],
[1594045800, 2.69],
[1594132200, 2.54],
[1594218600, 2.71],
[1594305000, 2.66],
[1594391400, 2.68],
[1594477800, 2.68],
[1594564200, 2.52],
[1594650600, 2.71],
[1594737000, 2.36],
[1594823400, 2.36],
[1594909800, 2.69],
[1594996200, 2.55],
[1595082600, 2.8],
[1595169000, 2.8],
[1595255400, 2.8],
[1595341800, 2.8],
[1595428200, 2.8],
[1595514600, 3.08],
[1595601000, 3.08],
[1595687400, 2.61],
[1595773800, 3.05],
[1595860200, 3.0],
[1595946600, 3.04],
[1596033000, 3.06],
[1596119400, 3.02],
[1596205800, 3.4],
[1596292200, 3.4],
[1596378600, 3.4],
[1596465000, 3.26],
[1596551400, 3.35],
[1596637800, 3.29],
[1596724200, 3.39],
[1596810600, 3.36],
[1596897000, 3.18],
[1596983400, 3.18],
[1597069800, 3.37],
[1597156200, 3.14],
[1597242600, 3.12],
[1597329000, 3.12],
[1597415400, 3.12],
[1597501800, 3.12],
[1597588200, 3.12],
[1597674600, 3.12],
[1597761000, 3.12],
[1597847400, 3.12],
[1597933800, 3.12],
[1598020200, 3.12],
[1598106600, 3.12],
[1598193000, 3.12],
[1598279400, 3.12],
[1598365800, 3.12],
[1598452200, 3.12],
[1598538600, 3.12],
[1598625000, 3.12],
[1598711400, 3.12],
[1598797800, 3.12],
[1598884200, 3.12],
[1598970600, 3.12],
[1599057000, 3.12],
[1599143400, 3.12],
[1599229800, 3.12],
[1599316200, 3.12],
[1599402600, 3.12],
[1599489000, 3.12],
[1599575400, 3.12],
[1599661800, 3.12],
[1599748200, 3.12],
[1599834600, 3.12],
[1599921000, 3.12],
[1600007400, 3.12],
[1600093800, 3.12],
[1600180200, 3.12],
[1600266600, 3.12],
[1600353000, 3.12],
[1600439400, 3.12],
[1600525800, 3.12],
[1600612200, 3.12],
[1600698600, 3.12],
[1600785000, 3.12],
[1600871400, 3.12],
[1600957800, 3.12],
[1601044200, 3.12],
[1601130600, 3.12],
[1601217000, 3.12],
[1601303400, 3.12],
[1601389800, 3.12],
[1601476200, 3.12],
[1601562600, 3.12],
[1601649000, 3.12],
[1601735400, 3.12],
[1601818200, 3.12],
[1601904600, 3.12],
[1601991000, 3.12],
[1602077400, 3.12],
[1602163800, 3.12],
[1602250200, 3.12],
[1602336600, 3.12],
[1602423000, 3.12],
[1602509400, 3.12],
[1602595800, 3.12],
[1602682200, 3.12],
[1602768600, 3.12],
[1602855000, 3.12],
[1602941400, 3.12],
[1603027800, 3.12],
[1603114200, 3.12],
[1603200600, 3.12],
[1603287000, 3.12],
[1603373400, 3.12],
[1603459800, 3.12],
[1603546200, 3.12],
[1603632600, 3.12],
[1603719000, 3.12],
[1603805400, 3.12],
[1603891800, 3.12],
[1603978200, 3.12],
[1604064600, 3.12],
[1604151000, 3.12],
[1613482200, 3.08],
[1613568600, 3.17],
[1613655000, 3.05],
[1613741400, 2.81],
[1613827800, 2.92],
[1613914200, 3.0],
