[1585834200, 6.8],
[1585920600, 6.08],
[1586007000, 5.25],
[1586097000, 4.45],
[1586183400, 4.45],
[1586269800, 3.71],
[1586356200, 3.46],
[1586442600, 3.97],
[1586529000, 3.99],
[1586615400, 3.52],
[1586701800, 3.52],
[1586788200, 3.21],
[1586874600, 3.04],
[1586961000, 2.93],
[1587047400, 2.93],
[1587133800, 2.93],
[1587220200, 2.85],
[1587306600, 2.81],
[1587393000, 2.73],
[1587479400, 2.59],
[1587565800, 2.39],
[1587652200, 2.21],
[1587738600, 2.01],
[1587825000, 1.99],
[1587911400, 2.03],
[1587997800, 1.98],
[1588084200, 1.93],
[1588170600, 1.87],
[1588257000, 1.95],
[1588343400, 2.02],
[1588429800, 2.02],
[1588516200, 2.02],
[1588602600, 2.03],
[1588689000, 2.02],
[1588775400, 2.02],
[1588861800, 2.0],
[1588948200, 1.97],
[1589034600, 1.94],
[1589121000, 1.91],
[1589207400, 1.88],
[1589293800, 1.86],
[1589380200, 1.83],
[1589466600, 1.83],
[1589553000, 1.82],
[1589639400, 1.79],
[1589725800, 1.79],
[1589812200, 1.77],
[1589898600, 1.77],
[1589985000, 1.79],
[1590071400, 1.77],
[1590157800, 1.75],
[1590244200, 1.76],
[1590330600, 1.73],
[1590417000, 1.71],
[1590503400, 1.62],
[1590589800, 1.57],
[1590676200, 1.51],
[1590762600, 1.5],
[1590849000, 1.5],
[1590935400, 1.46],
[1591021800, 1.51],
[1591108200, 1.51],
[1591194600, 1.52],
[1591281000, 1.52],
[1591367400, 1.53],
[1591453800, 1.55],
[1591540200, 1.52],
[1591626600, 1.52],
[1591713000, 1.5],
[1591799400, 1.5],
[1591885800, 1.5],
[1591972200, 1.5],
[1592058600, 1.49],
[1592145000, 1.49],
[1592231400, 1.47],
[1592317800, 1.44],
[1592404200, 1.42],
[1592490600, 1.41],
[1592577000, 1.39],
[1592663400, 1.38],
[1592749800, 1.38],
[1592836200, 1.37],
[1592922600, 1.36],
[1593009000, 1.37],
[1593095400, 1.35],
[1593181800, 1.29],
[1593268200, 1.28],
[1593354600, 1.27],
[1593441000, 1.28],
[1593527400, 1.28],
[1593613800, 1.28],
[1593700200, 1.3],
[1593786600, 1.3],
[1593873000, 1.3],
[1593959400, 1.3],
[1594045800, 1.29],
[1594132200, 1.27],
[1594218600, 1.3],
[1594305000, 1.3],
[1594391400, 1.32],
[1594477800, 1.33],
[1594564200, 1.35],
[1594650600, 1.36],
[1594737000, 1.37],
[1594823400, 1.37],
[1594909800, 1.38],
[1594996200, 1.38],
[1595082600, 1.38],
[1595169000, 1.38],
[1595255400, 1.38],
[1595341800, 1.38],
[1595428200, 1.38],
[1595514600, 1.37],
[1595601000, 1.37],
[1595687400, 1.36],
[1595773800, 1.33],
[1595860200, 1.32],
[1595946600, 1.31],
[1596033000, 1.3],
[1596119400, 1.29],
[1596205800, 1.28],
[1596292200, 1.28],
[1596378600, 1.28],
[1596465000, 1.27],
[1596551400, 1.28],
[1596637800, 1.29],
