[1633098600, 2.28],
[1633185000, 2.26],
[1633267800, 2.28],
[1633354200, 2.28],
[1633440600, 2.25],
[1633527000, 2.22],
[1633613400, 2.27],
[1633699800, 2.31],
[1633786200, 2.33],
[1633872600, 2.27],
[1633959000, 2.3],
[1634045400, 2.39],
[1634131800, 2.33],
[1634218200, 2.37],
[1634304600, 2.33],
[1634391000, 2.33],
[1634477400, 2.39],
[1634563800, 2.31],
[1634650200, 2.3],
[1634736600, 2.4],
[1634823000, 2.27],
[1634909400, 2.12],
[1634995800, 2.16],
[1635082200, 2.07],
[1635168600, 2.18],
[1635255000, 2.17],
[1635341400, 2.16],
[1635427800, 2.19],
[1635514200, 2.19],
[1635600600, 2.14],
[1635687000, 2.2],
[1635773400, 2.26],
[1635859800, 2.22],
[1635946200, 2.23],
[1636032600, 2.18],
[1636119000, 2.28],
[1636205400, 2.17],
[1636291800, 2.25],
[1636464600, 2.09],
[1636551000, 2.05],
[1636637400, 2.07],
[1636896600, 2.06],
[1636983000, 2.01],
[1637069400, 2.06],
[1637155800, 1.91],
[1637242200, 1.95],
[1637328600, 2.03],
[1637415000, 1.98],
[1637501400, 1.95],
[1637587800, 1.92],
[1637674200, 1.96],
[1637760600, 1.91],
[1637847000, 1.89],
[1637933400, 1.96],
[1638019800, 1.92],
[1638106200, 1.9],
[1638192600, 1.84],
[1638279000, 1.83],
[1638365400, 1.83],
[1638451800, 1.9],
[1638538200, 1.88],
[1638624600, 1.87],
[1638711000, 1.95],
[1638797400, 1.9],
[1638883800, 1.92],
[1638970200, 1.84],
[1639056600, 1.93],
[1639143000, 1.94],
[1639229400, 1.94],
[1639315800, 1.89],
[1639402200, 1.9],
[1639488600, 1.93],
[1639575000, 1.91],
[1639661400, 1.86],
[1639747800, 1.94],
[1639834200, 1.8],
[1639920600, 1.89],
[1640007000, 1.83],
[1640093400, 1.91],
[1640179800, 1.88],
[1640266200, 1.94],
[1640352600, 1.88],
[1640439000, 1.9],
[1640525400, 1.89],
[1640611800, 1.93],
[1640698200, 1.96],
[1640784600, 1.97],
[1640871000, 1.88],
[1640957400, 1.87],
[1641043800, 1.96],
[1641130200, 1.94],
[1641216600, 1.99],
[1641303000, 1.89],
[1641389400, 1.99],
[1641475800, 2.03],
[1641562200, 2.06],
[1641648600, 2.04],
[1641735000, 2.03],
[1641821400, 2.01],
[1641907800, 2.04],
[1641994200, 2.13],
[1642080600, 2.08],
[1642167000, 2.08],
[1642253400, 1.95],
[1642339800, 2.07],
[1642426200, 2.05],
[1642512600, 2.04],
[1642599000, 2.09],
[1642685400, 2.0],
[1642771800, 1.93],
[1642858200, 1.94],
[1642944600, 2.01],
[1643031000, 1.99],
[1643117400, 2.02],
[1643203800, 2.01],
[1643290200, 1.99],
[1643376600, 1.98],
[1643463000, 1.99],
[1643549400, 2.05],
[1643635800, 2.05],
[1643722200, 2.05],
[1643808600, 1.95],
[1643895000, 1.89],
[1643981400, 1.96],
[1644067800, 1.95],
[1644154200, 1.96],
[1644240600, 1.94],
[1644327000, 1.94],
