[[1633098600, 0.0177],
[1633185000, 0.0194],
[1633267800, 0.0198],
[1633354200, 0.0201],
[1633440600, 0.0201],
[1633527000, 0.0203],
[1633613400, 0.0203],
[1633699800, 0.0205],
[1633786200, 0.0211],
[1633872600, 0.0215],
[1633959000, 0.0203],
[1634045400, 0.0193],
[1634131800, 0.0186],
[1634218200, 0.0191],
[1634304600, 0.0191],
[1634391000, 0.0185],
[1634477400, 0.0188],
[1634563800, 0.0185],
[1634650200, 0.0186],
[1634736600, 0.0199],
[1634823000, 0.0178],
[1634909400, 0.0178],
[1634995800, 0.0182],
[1635082200, 0.0185],
[1635168600, 0.0188],
[1635255000, 0.0187],
[1635341400, 0.0187],
[1635427800, 0.0189],
[1635514200, 0.0181],
[1635600600, 0.0183],
[1635687000, 0.018],
[1635859800, 0.0205],
[1636119000, 0.0198],
[1636291800, 0.0202],
[1636464600, 0.0214],
[1636637400, 0.0203],
[1636983000, 0.021],
[1637242200, 0.0192],
[1637328600, 0.0192],
[1637415000, 0.0177],
[1637501400, 0.0195],
[1637587800, 0.0197],
[1637674200, 0.02],
[1637760600, 0.0212],
[1637847000, 0.0209],
[1637933400, 0.021],
[1638019800, 0.0208],
[1638106200, 0.0281],
[1638192600, 0.0229],
[1638279000, 0.0219],
[1638365400, 0.0223],
[1638451800, 0.0226],
[1638538200, 0.0224],
[1638624600, 0.0238],
[1638711000, 0.0238],
[1638797400, 0.0193],
[1638883800, 0.0194],
[1639056600, 0.0216],
[1639143000, 0.0217],
[1639229400, 0.0205],
[1639315800, 0.0224],
[1639402200, 0.0227],
[1639488600, 0.0227],
[1639575000, 0.0226],
[1639661400, 0.0227],
[1639747800, 0.0226],
[1639834200, 0.0218],
[1639920600, 0.022],
[1640007000, 0.0233],
[1640093400, 0.0232],
[1640179800, 0.0231],
[1640266200, 0.0231],
[1640352600, 0.0235],
[1640439000, 0.0236],
[1640525400, 0.0234],
[1640611800, 0.0233],
[1640698200, 0.0235],
[1640784600, 0.0235],
[1640871000, 0.0235],
[1640957400, 0.0238],
[1641043800, 0.0237],
[1641130200, 0.0238],
[1641216600, 0.023],
[1641303000, 0.023],
[1641389400, 0.023],
[1641475800, 0.027],
[1641562200, 0.0245],
[1641648600, 0.0267],
[1641735000, 0.0268],
[1641821400, 0.0265],
[1641907800, 0.0267],
[1641994200, 0.0266],
[1642080600, 0.0236],
[1642167000, 0.0229],
[1642253400, 0.024],
[1642339800, 0.024],
[1642426200, 0.0235],
[1642512600, 0.0225],
[1642599000, 0.023],
[1642685400, 0.0226],
[1642771800, 0.0225],
[1642858200, 0.022],
[1642944600, 0.0248],
[1643031000, 0.0226],
[1643117400, 0.023],
[1643203800, 0.0249],
[1643290200, 0.0248],
[1643376600, 0.0248],
[1643463000, 0.0249],
[1643549400, 0.022],
[1643635800, 0.022],
[1643722200, 0.022],
[1643808600, 0.0228],
[1643895000, 0.0226],
[1643981400, 0.0226],
[1644067800, 0.0226],
[1644154200, 0.0227],
[1644240600, 0.0244],
[1644327000, 0.0227],
[1644413400, 0.023],
[1644499800, 0.0226],
[1644586200, 0.0245],
[1644672600, 0.0239],
[1644759000, 0.0229],
[1644845400, 0.023],
[1644931800, 0.0236],
[1645018200, 0.0236],
[1645104600, 0.0239],
[1645191000, 0.0239],
[1645277400, 0.0238],
[1645363800, 0.0237],
[1645450200, 0.0224],
[1645536600, 0.0225],
[1645623000, 0.0225],
[1645709400, 0.0218],
[1645795800, 0.0253],
[1645882200, 0.0222],
[1645968600, 0.0228],
[1646055000, 0.0235],
[1646141400, 0.023],
[1646400600, 0.023],
[1646487000, 0.0243],
[1646659800, 0.0259],
[1646746200, 0.0243],
[1646832600, 0.0231],
[1647005400, 0.0238],
[1647091800, 0.024],
[1647178200, 0.0243],
[1647437400, 0.0225],
[1647523800, 0.023],
[1647696600, 0.0224],
[1647783000, 0.022],
[1647869400, 0.0223],
[1648042200, 0.0213],
[1648128600, 0.0212],
[1648301400, 0.0213],
[1648474200, 0.022],
[1648733400, 0.0222],
[1648906200, 0.0223],
[1649169000, 0.0214],
[1649255400, 0.0219],
[1649341800, 0.0228],
[1649514600, 0.0225],
[1649601000, 0.0227],
[1649687400, 0.0221],
[1649773800, 0.0222],
[1649860200, 0.0222],
[1649946600, 0.0226],
[1650033000, 0.0226],
[1650119400, 0.0227],
[1650205800, 0.0225],
[1650292200, 0.0225],
[1650378600, 0.0227],
[1650465000, 0.0226],
[1650551400, 0.0226],
[1650637800, 0.0226],
[1650724200, 0.0215],
[1650810600, 0.0222],
[1650897000, 0.0221],
[1650983400, 0.0224],
[1651069800, 0.022],
[1651156200, 0.0217],
[1651242600, 0.0205],
[1651329000, 0.0204],
[1651415400, 0.0213],
[1651501800, 0.0211],
[1651588200, 0.0209],
[1651674600, 0.0204],
[1651761000, 0.02],
[1651847400, 0.0198],
[1651933800, 0.0205],
[1652020200, 0.0208],
[1652106600, 0.0216],
[1652193000, 0.0215],
[1652279400, 0.0215],
[1652365800, 0.0217],
[1652970600, 0.021],
[1653057000, 0.0211],
[1653143400, 0.0213],
[1653229800, 0.0209],
[1653316200, 0.0211],
[1653402600, 0.021],
[1653489000, 0.0211],
[1653575400, 0.0211],
[1653661800, 0.0209],
[1653748200, 0.0203],
[1653834600, 0.0206],
[1653921000, 0.0202],
[1654007400, 0.021],
[1654093800, 0.0207],
