[[1604237400, 1.66],
[1604323800, 1.84],
[1604410200, 1.78],
[1604496600, 1.77],
[1604583000, 1.89],
[1604669400, 1.96],
[1604755800, 1.96],
[1604842200, 1.94],
[1604928600, 1.95],
[1605015000, 2.12],
[1605101400, 2.05],
[1605187800, 1.96],
[1605274200, 2.0],
[1605360600, 2.05],
[1605447000, 1.98],
[1605533400, 1.99],
[1605619800, 1.97],
[1605706200, 1.95],
[1605792600, 2.06],
[1605879000, 2.05],
[1605965400, 2.0],
[1606051800, 1.99],
[1606138200, 1.87],
[1606224600, 1.98],
[1606311000, 1.86],
[1606397400, 1.78],
[1606483800, 1.85],
[1606570200, 1.85],
[1606656600, 1.82],
[1606743000, 1.8],
[1606829400, 1.69],
[1606915800, 1.87],
[1607002200, 1.73],
[1607088600, 1.78],
[1607175000, 1.78],
[1607261400, 1.78],
[1607347800, 1.78],
[1607434200, 1.78],
[1607520600, 1.73],
[1607607000, 1.57],
[1607693400, 1.68],
[1607779800, 1.66],
[1607866200, 1.77],
[1607952600, 1.86],
[1608039000, 1.82],
[1608125400, 1.83],
[1608211800, 1.84],
[1608298200, 1.86],
[1608384600, 1.98],
[1608471000, 2.17],
[1608557400, 2.28],
[1608643800, 2.5],
[1608730200, 2.44],
[1608816600, 2.23],
[1608903000, 2.3],
[1608989400, 2.27],
[1609075800, 2.33],
[1609162200, 2.1],
[1609248600, 2.2],
[1609335000, 2.44],
[1609421400, 2.3],
[1609507800, 2.39],
[1609594200, 2.34],
[1609680600, 2.23],
[1609767000, 2.33],
[1609853400, 2.26],
[1609939800, 2.33],
[1610026200, 2.31],
[1610112600, 2.38],
[1610199000, 2.34],
[1610285400, 2.3],
[1610371800, 2.47],
[1610458200, 2.36],
[1610544600, 2.43],
[1610631000, 2.4],
[1610717400, 2.4],
[1610803800, 2.4],
[1610890200, 2.4],
[1610976600, 2.4],
[1611063000, 2.4],
[1611149400, 2.4],
[1611235800, 2.4],
[1611322200, 2.4],
[1611408600, 2.4],
[1611495000, 2.4],
[1611581400, 2.4],
[1611667800, 2.4],
[1611754200, 2.4],
[1611840600, 2.4],
[1611927000, 2.4],
[1612013400, 2.4],
[1612099800, 2.4],
[1612186200, 2.4],
[1612272600, 2.4],
[1612359000, 2.4],
[1612445400, 2.4],
[1612531800, 2.4],
[1612618200, 2.4],
[1612704600, 2.4],
[1612791000, 2.4],
[1612877400, 2.4],
[1612963800, 2.4],
[1613050200, 2.4],
[1613136600, 2.4],
[1613223000, 2.4],
[1613309400, 2.0],
[1613395800, 2.11],
[1613482200, 2.2],
[1613568600, 2.18],
[1613655000, 2.12],
[1613741400, 2.11],
[1613827800, 2.1],
[1613914200, 2.13],
[1614000600, 2.17],
[1614087000, 2.13],
[1614173400, 2.24],
[1614259800, 2.23],
[1614346200, 2.28],
[1614432600, 2.22],
[1614519000, 2.29],
[1614605400, 2.31],
[1614691800, 2.41],
[1614778200, 2.33],
[1614864600, 2.21],
[1614951000, 1.77],
[1615037400, 2.27],
[1615123800, 2.19],
[1615210200, 2.21],
[1615296600, 2.16],
[1615383000, 2.18],
[1615469400, 2.1],
[1615555800, 2.14],
[1615642200, 2.17],
[1615728600, 2.15],
[1615815000, 2.01],
[1615901400, 2.05],
[1615987800, 2.02],
[1616074200, 1.93],
