[[1635341400, 0],
[1635427800, 0],
[1635514200, 0],
[1635600600, 0],
[1635687000, 0],
[1635773400, 0],
[1635859800, 0],
[1635946200, 2],
[1636032600, 2.31],
[1636119000, 2.8],
[1636205400, 2.89],
[1636291800, 3.11],
[1636378200, 2.92],
[1636464600, 3.01],
[1636551000, 3.44],
[1636637400, 2.78],
[1636723800, 2.87],
[1636810200, 2.41],
[1636896600, 2.22],
[1636983000, 2.2],
[1637069400, 2.24],
[1637155800, 2.34],
[1637242200, 2.27],
[1637328600, 2.23],
[1637415000, 2.05],
[1637501400, 2.03],
[1637587800, 2.04],
[1637674200, 2.03],
[1637760600, 2.01],
[1637847000, 1.99],
[1637933400, 1.91],
[1638019800, 1.87],
[1638106200, 1.9],
[1638192600, 1.92],
[1638279000, 2.02],
[1638365400, 2.21],
[1638451800, 2.19],
[1638538200, 2.09],
[1638624600, 2.19],
[1638711000, 2.2],
[1638797400, 2.18],
[1638883800, 2.24],
[1638970200, 2.27],
[1639056600, 2.32],
[1639143000, 2.4],
[1639229400, 2.32],
[1639315800, 2.55],
[1639402200, 2.44],
[1639488600, 2.47],
[1639575000, 2.45],
[1639661400, 2.37],
[1639747800, 2.3],
[1639834200, 2.43],
[1639920600, 2.33],
[1640007000, 2.23],
[1640093400, 2.32],
[1640179800, 2.22],
[1640266200, 2.24],
[1640352600, 2.28],
[1640439000, 2.16],
[1640525400, 2.15],
[1640611800, 2.13],
[1640698200, 2.1],
[1640784600, 2.07],
[1640871000, 2.05],
[1640957400, 2.02],
[1641043800, 2.09],
[1641130200, 2.01],
[1641216600, 2.07],
[1641303000, 2.09],
[1641389400, 2.09],
[1641475800, 2.1],
[1641562200, 2.1],
[1641648600, 2.09],
[1641735000, 2.14],
[1641821400, 2.12],
[1641907800, 2.2],
[1641994200, 2.16],
[1642080600, 2.11],
[1642167000, 2.15],
[1642253400, 2.14],
[1642339800, 2.1],
[1642426200, 2.32],
[1642512600, 2.34],
[1642599000, 2.31],
[1642685400, 2.31],
[1642771800, 2.33],
[1642858200, 2.24],
[1642944600, 2.24],
[1643031000, 2.27],
[1643117400, 2.25],
[1643203800, 2.28],
[1643290200, 2.28],
[1643376600, 2.26],
[1643463000, 2.26],
[1643549400, 2.35],
[1643635800, 2.35],
[1643722200, 2.35],
[1643808600, 2.21],
[1643895000, 2.26],
[1643981400, 2.14],
[1644067800, 2.04],
[1644154200, 1.98],
[1644240600, 2.04],
[1644327000, 2.11],
[1644413400, 2.12],
[1644499800, 2.25],
[1644586200, 2.28],
[1644672600, 2.25],
[1644759000, 2.24],
[1644845400, 2.2],
[1644931800, 2.24],
[1645018200, 2.3],
[1645104600, 2.66],
[1645191000, 2.44],
[1645277400, 2.49],
[1645363800, 2.49],
[1645450200, 2.43],
[1645536600, 2.38],
[1645623000, 2.43],
[1645709400, 2.38],
[1645795800, 2.36],
[1645882200, 2.34],
[1645968600, 2.51],
[1646055000, 2.46],
[1646141400, 2.48],
[1646227800, 2.51],
[1646314200, 2.5],
[1646400600, 2.48],
[1646487000, 2.48],
[1646573400, 2.48],
[1646659800, 2.48],
[1646746200, 2.49],
[1646832600, 2.42],
[1646919000, 2.6],
[1647005400, 2.49],
[1647091800, 2.48],
[1647178200, 2.51],
[1647264600, 2.35],
[1647351000, 2.57],
[1647437400, 2.87],
[1647523800, 2.8],
[1647610200, 2.77],
[1647696600, 2.71],
[1647783000, 2.7],
[1647869400, 2.7],
[1647955800, 2.94],
[1648042200, 2.93],
[1648128600, 2.85],
[1648215000, 2.84],
[1648301400, 2.84],
[1648387800, 2.77],
[1648474200, 2.81],
[1648560600, 2.75],
[1648647000, 2.79],
[1648733400, 2.75],
[1648819800, 2.73],
[1648906200, 2.74],
[1648996200, 2.81],
[1649082600, 2.8],
[1649169000, 2.83],
[1649255400, 2.83],
[1649341800, 2.77],
[1649428200, 2.71],
[1649514600, 2.83],
[1649601000, 2.83],
[1649687400, 2.83],
[1649773800, 2.83],
[1649860200, 2.83],
[1649946600, 3.13],
[1650033000, 3.13],
[1650119400, 3.11],
[1650205800, 3.1],
[1650292200, 3.04],
[1650378600, 3.03],
[1650465000, 2.98],
[1650551400, 2.98],
[1650637800, 2.98],
[1650724200, 3.04],
[1650810600, 3.01],
[1650897000, 2.99],
[1650983400, 2.8],
[1651069800, 2.72],
[1651156200, 2.64],
[1651242600, 2.78],
[1651329000, 2.82],
[1651415400, 2.78],
[1651501800, 2.75],
[1651588200, 2.34],
[1651674600, 2.53],
[1651761000, 2.45],
[1651847400, 2.42],
[1651933800, 2.48],
[1652020200, 2.52],
[1652106600, 2.29],
[1652193000, 2.42],
[1652279400, 2.4],
[1652365800, 2.48],
[1652452200, 2.45],
[1652538600, 2.45],
[1652625000, 2.46],
[1652711400, 2.67],
[1652797800, 1.99],
[1652884200, 2.02],
[1652970600, 2.05],
[1653057000, 2.18],
[1653143400, 2.03],
[1653229800, 2.12],
[1653316200, 2.12],
[1653402600, 2.15],
[1653489000, 2.07],
[1653575400, 2.45],
[1653661800, 2.29],
[1653748200, 2.36],
[1653834600, 2.04],
[1653921000, 2.07],
[1654007400, 2.28],
[1654093800, 2.03],
[1654180200, 1.97],
[1654266600, 1.9],
[1654353000, 2.17],
[1654439400, 2.28],
[1654525800, 1.92],
[1654612200, 1.93],
[1654698600, 1.99],
[1654785000, 2.01],
[1654871400, 2],
[1654957800, 2.04],
[1655044200, 1.99],
[1655130600, 1.99],
[1655217000, 2.12],
[1655303400, 2.14],
[1655389800, 2.15],
[1655476200, 1.96],
[1655562600, 1.98],
[1655649000, 2.14],
[1655735400, 2.3],
[1655821800, 2.32],
[1655908200, 2.29],
[1655994600, 2.24],
[1656081000, 2.26],
[1656167400, 2.1],
[1656253800, 2.31],
[1656340200, 2.31],
[1656426600, 2.3],
[1656513000, 2.1],
[1656599400, 2.09],
[1656685800, 2.07],
[1656772200, 2.3],
[1656858600, 2.3],
[1656945000, 2.08],
[1657031400, 2.05],
[1657117800, 2.08],
[1657204200, 2.05],
[1657290600, 2.04],
[1657377000, 2.27],
[1657463400, 2.08],
[1657549800, 2.04],
[1657636200, 2.05],
[1657722600, 2.1],
[1657809000, 2.07],
[1657895400, 2.22],
[1657981800, 2.05],
[1658068200, 2.07],
[1658154600, 2.07],
[1658241000, 2.14],
[1658327400, 2.07],
[1658413800, 2.04],
[1658500200, 2.03],
[1658586600, 2],
[1658673000, 1.97],
[1658759400, 2.07],
[1658845800, 2.08],
[1658932200, 2.06],
[1659018600, 2.04],
[1659105000, 2.01],
[1659191400, 1.97],
[1659277800, 1.93],
[1659364200, 1.95],
[1659450600, 2.03],
[1659537000, 2.03],
[1659623400, 2.02],
[1659709800, 2],
[1659796200, 2.1],
[1659882600, 2.07],
[1659969000, 2.22],
[1660055400, 2.28],
[1660141800, 2.08],
[1660228200, 2.05],
[1660314600, 2.5],
[1660401000, 2.5],
[1660487400, 2.5],
[1660573800, 2.5],
[1660660200, 2.05],
[1660746600, 2.04],
[1660833000, 2.03],
[1660919400, 2.11],
[1661005800, 2.09],
[1661092200, 2.09],
[1661178600, 2.11],
[1661265000, 2.11],
[1661351400, 2.1],
[1661437800, 2.23],
[1661524200, 2.19],
[1661610600, 2.21],
[1661697000, 2.21],
[1661783400, 2.19],
[1661869800, 2.23],
[1661956200, 2.32],
[1662042600, 2.3],
[1662129000, 2.22],
[1662215400, 2.19],
[1662301800, 2.41],
[1662388200, 2.38],
[1662474600, 2.36],
[1662561000, 2.4],
[1662647400, 2.26],
[1662733800, 2.45],
[1662820200, 2.39],
[1662906600, 2.42],
[1662993000, 2.42],
[1663079400, 2.37],
[1663165800, 2.36],
[1663252200, 2.43],
[1663338600, 2.49],
[1663425000, 2.39],
[1663511400, 2.36],
[1663597800, 2.36],
[1663684200, 2.34],
[1663770600, 2.32],
[1663857000, 2.35],
[1663943400, 2.48],
[1664029800, 2.38],
[1664116200, 2.38],
[1664202600, 2.52],
[1664289000, 2.37],
[1664375400, 2.37],
