[1590676200, 0.18],
[1590762600, 0.24],
[1590849000, 0.28],
[1590935400, 0.28],
[1591021800, 0.28],
[1591108200, 0.28],
[1591194600, 0.29],
[1591281000, 0.31],
[1591367400, 0.3],
[1591453800, 0.3],
[1591540200, 0.29],
[1591626600, 0.3],
[1591713000, 0.31],
[1591799400, 0.31],
[1591885800, 0.31],
[1591972200, 0.32],
[1592058600, 0.32],
[1592145000, 0.32],
[1592231400, 0.32],
[1592317800, 0.31],
[1592404200, 0.31],
[1592490600, 0.32],
[1592577000, 0.32],
[1592663400, 0.32],
[1592749800, 0.32],
[1592836200, 0.32],
[1592922600, 0.32],
[1593009000, 0.32],
[1593095400, 0.32],
[1593181800, 0.3],
[1593268200, 0.31],
[1593354600, 0.31],
[1593441000, 0.3],
[1593527400, 0.3],
[1593613800, 0.3],
[1593700200, 0.29],
[1593786600, 0.29],
[1593873000, 0.3],
[1593959400, 0.3],
[1594045800, 0.31],
[1594132200, 0.31],
[1594218600, 0.32],
[1594305000, 0.32],
[1594391400, 0.33],
[1594477800, 0.34],
[1594564200, 0.35],
[1594650600, 0.37],
[1594737000, 0.38],
[1594823400, 0.38],
[1594909800, 0.38],
[1594996200, 0.4],
[1595082600, 0.4],
[1595169000, 0.4],
[1595255400, 0.4],
[1595341800, 0.4],
[1595428200, 0.4],
[1595514600, 0.44],
[1595601000, 0.44],
[1595687400, 0.43],
[1595773800, 0.43],
[1595860200, 0.43],
[1595946600, 0.43],
[1596033000, 0.43],
[1596119400, 0.43],
[1596205800, 0.42],
[1596292200, 0.42],
[1596378600, 0.42],
[1596465000, 0.42],
[1596551400, 0.42],
[1596637800, 0.41],
[1596724200, 0.41],
[1596810600, 0.41],
[1596897000, 0.41],
[1596983400, 0.41],
[1597069800, 0.41],
[1597156200, 0.4],
[1597242600, 0.41],
[1597329000, 0.41],
[1597415400, 0.41],
[1597501800, 0.41],
[1597588200, 0.41],
[1597674600, 0.41],
[1597761000, 0.41],
[1597847400, 0.41],
[1597933800, 0.41],
[1598020200, 0.41],
[1598106600, 0.41],
[1598193000, 0.41],
[1598279400, 0.41],
[1598365800, 0.41],
[1598452200, 0.41],
[1598538600, 0.41],
[1598625000, 0.41],
[1598711400, 0.41],
[1598797800, 0.41],
[1598884200, 0.41],
[1598970600, 0.41],
[1599057000, 0.41],
[1599143400, 0.41],
[1599229800, 0.41],
[1599316200, 0.41],
[1599402600, 0.41],
[1599489000, 0.41],
[1599575400, 0.41],
[1599661800, 0.41],
[1599748200, 0.41],
[1599834600, 0.41],
[1599921000, 0.41],
[1600007400, 0.41],
[1600093800, 0.41],
[1600180200, 0.41],
[1600266600, 0.41],
[1600353000, 0.41],
[1600439400, 0.41],
[1600525800, 0.41],
[1600612200, 0.41],
[1600698600, 0.41],
[1600785000, 0.41],
[1600871400, 0.41],
[1600957800, 0.41],
[1601044200, 0.41],
[1601130600, 0.41],
[1601217000, 0.41],
[1601303400, 0.41],
[1601389800, 0.41],
[1601476200, 0.41],
[1601562600, 0.41],
[1601649000, 0.41],
[1601735400, 0.41],
[1601818200, 0.41],
[1601904600, 0.41],
[1601991000, 0.41],
[1602077400, 0.41],
[1602163800, 0.41],
[1602250200, 0.41],
[1602336600, 0.41],
[1602423000, 0.41],
[1602509400, 0.41],
[1602595800, 0.41],
[1602682200, 0.41],
[1602768600, 0.41],
[1602855000, 0.41],
[1602941400, 0.41],
[1603027800, 0.41],
[1603114200, 0.41],
[1603200600, 0.41],
[1603287000, 0.41],
[1603373400, 0.41],
[1603459800, 0.41],
[1603546200, 0.41],
[1603632600, 0.41],
[1603719000, 0.41],
[1603805400, 0.41],
[1603891800, 0.41],
[1603978200, 0.41],
[1604064600, 0.41],
[1604151000, 0.41],
[1604237400, 0.42],
[1604323800, 0.4],
[1604410200, 0.39],
[1604496600, 0.4],
[1604583000, 0.4],
[1604669400, 0.41],
[1604755800, 0.44],
[1604842200, 0.43],
[1604928600, 0.42],
[1605015000, 0.42],
[1605101400, 0.45],
[1605187800, 0.42],
[1605274200, 0.43],
[1605360600, 0.45],
[1605447000, 0.44],
[1605533400, 0.45],
[1605619800, 0.44],
[1605706200, 0.44],
