[1633098600, 3.23],
[1633185000, 3.16],
[1633267800, 3.23],
[1633354200, 3.23],
[1633440600, 3.4],
[1633527000, 3.41],
[1633613400, 3.32],
[1633699800, 3.39],
[1633786200, 3.35],
[1633872600, 3.34],
[1633959000, 3.33],
[1634045400, 3.27],
[1634131800, 3.15],
[1634218200, 3.06],
[1634304600, 3.12],
[1634391000, 3.1],
[1634477400, 2.97],
[1634563800, 3.04],
[1634650200, 3.06],
[1634736600, 3.09],
[1634823000, 3.04],
[1634909400, 3.24],
[1634995800, 3.24],
[1635082200, 3.23],
[1635168600, 3.26],
[1635255000, 3.27],
[1635341400, 3.24],
[1635427800, 3.22],
[1635514200, 3.27],
[1635600600, 3.24],
[1635687000, 3.16],
[1635773400, 3.14],
[1635859800, 3.12],
[1635946200, 3.12],
[1636032600, 3.08],
[1636119000, 3.07],
[1636205400, 3.11],
[1636291800, 3.04],
[1636464600, 3.02],
[1636551000, 3.2],
[1636637400, 3.29],
[1636896600, 3.24],
[1636983000, 3.17],
[1637069400, 3.16],
[1637155800, 3.19],
[1637242200, 3.19],
[1637328600, 3.21],
[1637415000, 3.2],
[1637501400, 3.23],
[1637587800, 3.26],
[1637674200, 3.24],
[1637760600, 3.26],
[1637847000, 3.36],
[1637933400, 3.44],
[1638019800, 3.33],
[1638106200, 3.47],
[1638192600, 3.57],
[1638279000, 3.58],
[1638365400, 3.46],
[1638451800, 3.49],
[1638538200, 3.47],
[1638624600, 3.36],
[1638711000, 3.33],
[1638797400, 3.38],
[1638883800, 3.36],
[1638970200, 3.3],
[1639056600, 3.31],
[1639143000, 3.36],
[1639229400, 3.42],
[1639315800, 3.33],
[1639402200, 3.26],
[1639488600, 3.36],
[1639575000, 3.38],
[1639661400, 3.45],
[1639747800, 3.52],
[1639834200, 3.56],
[1639920600, 3.51],
[1640007000, 3.42],
[1640093400, 3.48],
[1640179800, 3.47],
[1640266200, 3.49],
[1640352600, 3.59],
[1640439000, 3.43],
[1640525400, 3.36],
[1640611800, 3.53],
[1640698200, 3.61],
[1640784600, 3.64],
[1640871000, 3.5],
[1640957400, 3.56],
[1641043800, 3.53],
[1641130200, 3.44],
[1641216600, 3.46],
[1641303000, 3.44],
[1641389400, 3.46],
[1641475800, 3.47],
[1641562200, 3.58],
[1641648600, 3.5],
[1641735000, 3.52],
[1641821400, 3.48],
[1641907800, 3.56],
[1641994200, 3.68],
[1642080600, 3.66],
[1642167000, 3.73],
[1642253400, 3.81],
[1642339800, 3.79],
[1642426200, 3.7],
[1642512600, 3.69],
[1642599000, 3.91],
[1642685400, 3.86],
[1642771800, 3.81],
[1642858200, 3.77],
[1642944600, 3.72],
[1643031000, 3.73],
[1643117400, 3.79],
[1643203800, 3.75],
[1643290200, 3.73],
[1643376600, 3.68],
[1643463000, 3.73],
[1643549400, 3.83],
[1643635800, 3.83],
[1643722200, 3.83],
[1643808600, 4.04],
[1643895000, 3.96],
[1643981400, 3.95],
[1644067800, 3.91],
[1644154200, 3.97],
[1644240600, 3.97],
[1644327000, 3.9],
[1644413400, 3.81],
[1644499800, 3.81],
[1644586200, 3.7],
[1644672600, 3.87],
[1644759000, 3.87],
[1644845400, 3.95],
[1644931800, 3.82],
[1645018200, 3.76],
[1645104600, 3.79],
[1645191000, 3.82],
[1645277400, 3.86],
[1645363800, 3.86],
[1645450200, 3.81],
[1645536600, 3.79],
[1645623000, 3.82],
[1645709400, 3.92],
[1645795800, 3.86],
[1645882200, 3.89],
[1645968600, 3.88],
[1646055000, 3.89],
[1646141400, 3.87],
[1646227800, 3.85],
[1646314200, 3.93],
[1646400600, 3.95],
[1646487000, 3.94],
[1646573400, 3.85],
[1646659800, 3.87],
[1646746200, 3.84],
[1646832600, 3.83],
[1646919000, 3.84],
[1647005400, 3.78],
[1647091800, 3.72],
[1647178200, 3.62],
[1647264600, 3.62],
[1647351000, 3.72],
[1647437400, 3.84],
[1647523800, 3.83],
[1647610200, 3.79],
[1647696600, 3.81],
