[1633098600, 3.51],
[1633185000, 3.51],
[1633267800, 3.51],
[1633354200, 3.5],
[1633440600, 3.5],
[1633527000, 3.5],
[1633613400, 4.62],
[1633699800, 4.62],
[1633786200, 4.62],
[1633872600, 4.62],
[1633959000, 4.62],
[1634045400, 4.62],
[1634131800, 4.62],
[1634218200, 4.62],
[1634304600, 4.62],
[1634391000, 4.62],
[1634477400, 4.63],
[1634563800, 4.63],
[1634650200, 4.63],
[1634736600, 4.63],
[1634823000, 4.63],
[1634909400, 4.67],
[1634995800, 4.67],
[1635082200, 4.67],
[1635168600, 4.67],
[1635255000, 4.67],
[1635341400, 4.67],
[1635427800, 4.67],
[1635514200, 4.66],
[1635600600, 4.66],
[1635687000, 4.66],
[1635773400, 4.66],
[1635859800, 4.63],
[1635946200, 4.66],
[1636032600, 4.66],
[1636119000, 4.66],
[1636205400, 4.66],
[1636291800, 4.65],
[1636464600, 4.65],
[1636551000, 4.65],
[1636637400, 4.65],
[1636896600, 4.65],
[1636983000, 4.65],
[1637069400, 4.65],
[1637155800, 4.66],
[1637242200, 4.66],
[1637328600, 4.64],
[1637415000, 4.56],
[1637501400, 4.29],
[1637587800, 4.26],
[1637674200, 4.21],
[1637760600, 4.16],
[1637847000, 4.13],
[1637933400, 4.1],
[1638019800, 4.1],
[1638106200, 4.05],
[1638192600, 4.02],
[1638279000, 3.99],
[1638365400, 3.96],
[1638451800, 4.66],
[1638538200, 4.66],
[1638624600, 4.66],
[1638711000, 4.67],
[1638797400, 4.67],
[1638883800, 3.9],
[1638970200, 3.91],
[1639056600, 3.91],
[1639143000, 4.67],
[1639229400, 4.67],
[1639315800, 4.67],
[1639402200, 4.67],
[1639488600, 4.67],
[1639575000, 4.67],
[1639661400, 4.68],
[1639747800, 4.68],
[1639834200, 4.68],
[1639920600, 4.68],
[1640007000, 4.68],
[1640093400, 4.67],
[1640179800, 4.67],
[1640266200, 3.91],
[1640352600, 4.67],
[1640439000, 4.26],
[1640525400, 4.26],
[1640611800, 4.26],
[1640698200, 4.26],
[1640784600, 4.26],
[1640871000, 4.26],
[1640957400, 4.67],
[1641043800, 4.68],
[1641130200, 4.68],
[1641216600, 4.68],
[1641303000, 4.68],
[1641389400, 4.68],
[1641475800, 4.68],
[1641562200, 4.68],
[1641648600, 4.68],
[1641735000, 4.68],
[1641821400, 4.68],
[1641907800, 4.67],
[1641994200, 4.67],
[1642080600, 4.67],
[1642167000, 4.67],
[1642253400, 4.68],
[1642339800, 4.68],
[1642426200, 4.69],
[1642512600, 4.69],
[1642599000, 4.69],
[1642685400, 4.7],
[1642771800, 4.7],
[1642858200, 4.69],
[1642944600, 4.69],
[1643031000, 4.71],
[1643117400, 4.71],
[1643203800, 4.71],
[1643290200, 4.69],
[1643376600, 5.18],
[1643463000, 5.17],
[1643549400, 5.17],
[1643635800, 5.17],
[1643722200, 5.17],
[1643808600, 5.19],
[1643895000, 5.19],
[1643981400, 5.19],
[1644067800, 5.19],
[1644154200, 5.18],
[1644240600, 5.19],
[1644327000, 4.4],
[1644413400, 4.4],
[1644499800, 4.4],
[1644586200, 4.4],
[1644672600, 4.39],
[1644759000, 4.39],
[1644845400, 4.4],
[1644931800, 4.41],
[1645018200, 4.42],
[1645104600, 4.42],
[1645191000, 4.42],
[1645277400, 4.42],
[1645363800, 4.42],
[1645450200, 4.42],
[1645536600, 4.43],
[1645623000, 4.43],
[1645709400, 4.43],
[1645795800, 4.43],
[1645882200, 4.43],
[1645968600, 4.42],
[1646055000, 4.44],
[1646141400, 4.43],
[1646227800, 4.43],
[1646314200, 4.43],
[1646400600, 4.43],
[1646487000, 4.42],
[1646573400, 4.42],
[1646659800, 4.43],
[1646746200, 5.22],
[1646832600, 5.22],
[1646919000, 4.43],
[1647005400, 4.41],
[1647091800, 4.41],
[1647178200, 4.4],
[1647264600, 4.4],
[1647351000, 4.39],
[1647437400, 4.4],
[1647523800, 4.41],
[1647610200, 4.4],
[1647696600, 4.39],
[1647783000, 4.39],
[1647869400, 4.39],
[1647955800, 4.55],
[1648042200, 4.37],
[1648128600, 4.35],
[1648215000, 4.31],
[1648301400, 4.35],
[1648387800, 4.34],
[1648474200, 4.31],
[1648560600, 4.3],
[1648647000, 4.31],
[1648733400, 4.3],
[1648819800, 4.32],
[1648906200, 4.24],
[1648996200, 7.84],
[1649082600, 4.38],
[1649169000, 7.85],
[1649255400, 4.38],
[1649341800, 7.86],
[1649514600, 7.85],
[1649601000, 7.85],
[1649687400, 7.85],
[1649773800, 7.85],
[1649860200, 7.85],
[1649946600, 7.84],
[1650033000, 7.84],
[1650119400, 5.8],
[1650205800, 5.78],
[1650292200, 5.77],
[1650378600, 5.77],
[1650465000, 5.73],
[1650551400, 5.73],
[1650637800, 5.73],
[1650724200, 5.54],
[1650810600, 5.54],
[1650897000, 5.54],
[1650983400, 5.52],
[1651069800, 5.51],
[1651156200, 5.33],
[1651242600, 4.53],
[1651329000, 4.52],
[1651415400, 4.51],
[1651501800, 4.52],
[1651588200, 10.56],
[1651674600, 7.56],
[1651761000, 7.22],
[1651847400, 7.18],
[1651933800, 7.16],
[1652020200, 7.14],
[1652106600, 7.11],
[1652193000, 7.11],
[1652279400, 5.92],
[1652365800, 5.87],
[1652970600, 5.2],
[1653057000, 5.22],
[1653143400, 5.21],
[1653229800, 4.92],
[1653316200, 4.51],
[1653402600, 4.51],
[1653489000, 4.48],
[1653575400, 4.45],
[1653661800, 4.47],
[1653748200, 7.28],
[1653834600, 5.95],
[1653921000, 5.99],
[1654007400, 5.96],
[1654093800, 5.92],
[1654180200, 5.85],
[1654266600, 5.85],
[1654353000, 5.85],
[1654439400, 5.86],
[1654525800, 5.86],
[1654612200, 5.85],
[1654698600, 5.83],
[1654785000, 5.83],
[1654871400, 5.81],
[1654957800, 11.69],
[1655044200, 11.65],
[1655130600, 7.4],
[1655217000, 7.4],
[1655303400, 7.44],
[1655389800, 7.42],
[1655476200, 7.39],
[1655562600, 7.37],
[1655649000, 7.35],
[1655735400, 7.36],
[1655821800, 7.32],
[1655908200, 7.28],
[1655994600, 7.27],
[1656081000, 7.24],
[1656167400, 6.72],
[1656253800, 6.71],
[1656340200, 6.73],
[1656426600, 6.72],
[1656513000, 6.72],
[1656599400, 6.72],
[1656685800, 6.71],
[1656772200, 6.71],
[1656858600, 6.71],
[1656945000, 6.72],
[1657031400, 6.71],
[1657117800, 6.71],
[1657290600, 6.72],
[1657377000, 6.72],
[1657463400, 6.72],
[1657549800, 6.7],
[1657636200, 6.69],
[1657722600, 6.69],
[1657809000, 6.66],
[1657895400, 6.65],
[1657981800, 6.65],
[1658068200, 6.65],
[1658154600, 6.67],
[1658241000, 6.67],
[1658327400, 6.66],
[1658413800, 6.65],
[1658673000, 5.72],
[1658759400, 5.69],
[1658845800, 5.63],
[1658932200, 5.62],
[1659018600, 5.59],
[1659105000, 5.58],
[1659191400, 5.53],
[1659277800, 5.5],
[1659364200, 5.47],
[1659450600, 5.45],
[1659537000, 5.45],
[1659623400, 5.43],
[1659709800, 5.37],
[1659796200, 5.34],
[1659882600, 5.32],
[1659969000, 5.31],
[1660055400, 5.3],
[1660228200, 5.25],
[1660314600, 5.25],
[1660401000, 5.25],
[1660487400, 5.25],
[1660573800, 5.25],
[1660660200, 6.58],
[1660746600, 6.57],
[1660833000, 6.54],
[1660919400, 6.5],
[1661005800, 6.49],
[1661178600, 6.47],
[1661265000, 5.84],
[1661351400, 5.83],
[1661437800, 5.83],
[1661524200, 5.81],
[1661610600, 6.44],
[1661697000, 6.44],
[1661783400, 6.42],
[1661869800, 6.42],
[1661956200, 6.43],
[1662042600, 6.42],
[1662129000, 6.22],
[1662215400, 5.61],
[1662301800, 5.62],
[1662561000, 5.53],
[1662647400, 5.53],
[1662733800, 5.55],
[1662820200, 5.54],
[1662906600, 5.58],
