[[1604496600, 0.01],
[1604583000, 0.01],
[1604669400, 0.01],
[1604755800, 0.01],
[1604842200, 0.01],
[1604928600, 0.01],
[1605015000, 0.01],
[1605101400, 0.01],
[1605187800, 0.01],
[1605274200, 0.01],
[1605360600, 0.01],
[1605447000, 0.01],
[1605533400, 0.01],
[1605619800, 0.01],
[1605706200, 0.01],
[1605792600, 0.01],
[1605879000, 0.01],
[1605965400, 0.01],
[1606051800, 0.01],
[1606138200, 0.01],
[1606224600, 0.01],
[1606311000, 0.01],
[1606397400, 0.01],
[1606483800, 0.01],
[1606570200, 0.01],
[1606656600, 0.01],
[1606743000, 0.01],
[1606829400, 0.01],
[1606915800, 0.01],
[1607002200, 0.01],
[1607088600, 0.02],
[1607175000, 0.02],
[1607261400, 0.02],
[1607347800, 0.02],
[1607434200, 0.01],
[1607520600, 0.01],
[1607607000, 0.01],
[1607693400, 0.02],
[1607779800, 0.01],
[1607866200, 0.01],
[1607952600, 0.01],
[1608039000, 0.02],
[1608125400, 0.01],
[1608211800, 0.01],
[1608298200, 0.01],
[1608384600, 0.01],
[1608471000, 0.01],
[1608557400, 0.01],
[1608643800, 0.02],
[1608730200, 0.01],
[1608816600, 0.01],
[1608903000, 0.01],
[1608989400, 0.01],
[1609075800, 0.01],
[1609162200, 0.02],
[1609248600, 0.01],
[1609335000, 0.01],
[1609421400, 0.02],
[1609507800, 0.01],
[1609594200, 0.01],
[1609680600, 0.01],
[1609767000, 0.01],
[1609853400, 0.01],
[1609939800, 0.01],
[1610026200, 0.01],
[1610112600, 0.01],
[1610199000, 0.01],
[1610285400, 0.01],
[1610371800, 0.01],
[1610458200, 0.01],
[1610544600, 0.01],
[1610631000, 0.02],
[1610717400, 0.02],
[1610803800, 0.02],
[1610890200, 0.02],
[1610976600, 0.02],
[1611063000, 0.02],
[1611149400, 0.02],
[1611235800, 0.02],
[1611322200, 0.02],
[1611408600, 0.02],
[1611495000, 0.02],
[1611581400, 0.02],
[1611667800, 0.02],
[1611754200, 0.02],
[1611840600, 0.02],
[1611927000, 0.02],
[1612013400, 0.02],
[1612099800, 0.02],
[1612186200, 0.02],
[1612272600, 0.02],
[1612359000, 0.02],
[1612445400, 0.02],
[1612531800, 0.02],
[1612618200, 0.02],
[1612704600, 0.02],
[1612791000, 0.02],
[1612877400, 0.02],
[1612963800, 0.02],
[1613050200, 0.02],
[1613136600, 0.02],
