[[1604237400, 2.29],
[1604323800, 2.33],
[1604410200, 2.34],
[1604496600, 2.34],
[1604583000, 2.34],
[1604669400, 2.35],
[1604755800, 2.32],
[1604842200, 2.32],
[1604928600, 2.32],
[1605015000, 2.36],
[1605101400, 2.39],
[1605187800, 2.41],
[1605274200, 2.46],
[1605360600, 2.42],
[1605447000, 2.31],
[1605533400, 2.33],
[1605619800, 2.36],
[1605706200, 2.47],
[1605792600, 2.47],
[1605879000, 2.46],
[1605965400, 2.39],
[1606051800, 2.47],
[1606138200, 2.46],
[1606224600, 2.56],
[1606311000, 2.5],
[1606397400, 2.51],
[1606483800, 2.5],
[1606570200, 2.49],
[1606656600, 2.51],
[1606743000, 2.55],
[1606829400, 2.55],
[1606915800, 2.65],
[1607002200, 2.6],
[1607088600, 2.48],
[1607175000, 2.49],
[1607261400, 2.49],
[1607347800, 2.49],
[1607434200, 2.43],
[1607520600, 2.42],
[1607607000, 2.4],
[1607693400, 2.31],
[1607779800, 2.35],
[1607866200, 2.34],
[1607952600, 2.33],
[1608039000, 2.33],
[1608125400, 2.34],
[1608211800, 2.37],
[1608298200, 2.36],
[1608384600, 2.45],
[1608471000, 2.65],
[1608557400, 2.55],
[1608643800, 2.53],
[1608730200, 2.53],
[1608816600, 2.45],
[1608903000, 2.44],
[1608989400, 2.44],
[1609075800, 2.49],
[1609162200, 2.48],
[1609248600, 2.45],
[1609335000, 2.41],
[1609421400, 2.59],
[1609507800, 2.48],
[1609594200, 2.45],
[1609680600, 2.47],
[1609767000, 2.43],
[1609853400, 2.41],
[1609939800, 2.32],
[1610026200, 2.42],
[1610112600, 2.41],
[1610199000, 2.42],
[1610285400, 2.42],
[1610371800, 2.64],
[1610458200, 2.63],
[1610544600, 2.62],
[1610631000, 2.55],
[1610717400, 2.55],
[1610803800, 2.55],
[1610890200, 2.55],
[1610976600, 2.55],
[1611063000, 2.55],
[1611149400, 2.55],
[1611235800, 2.55],
[1611322200, 2.55],
[1611408600, 2.55],
[1611495000, 2.55],
[1611581400, 2.55],
[1611667800, 2.55],
[1611754200, 2.55],
[1611840600, 2.55],
[1611927000, 2.55],
[1612013400, 2.55],
[1612099800, 2.55],
[1612186200, 2.55],
[1612272600, 2.55],
[1612359000, 2.55],
[1612445400, 2.55],
[1612531800, 2.55],
[1612618200, 2.55],
[1612704600, 2.55],
[1612791000, 2.55],
[1612877400, 2.55],
[1612963800, 2.55],
[1613050200, 2.55],
[1613136600, 2.55],
[1613223000, 2.55],
[1613309400, 3.01],
[1613395800, 3.01],
[1613482200, 2.94],
[1613568600, 2.93],
[1613655000, 2.87],
[1613741400, 2.9],
[1613827800, 2.91],
[1613914200, 2.89],
[1614000600, 2.92],
[1614087000, 2.91],
[1614173400, 2.86],
[1614259800, 2.82],
[1614346200, 2.85],
[1614432600, 2.83],
[1614519000, 2.82],
[1614605400, 2.8],
[1614691800, 2.78],
[1614778200, 2.85],
[1614864600, 2.86],
[1614951000, 2.94],
[1615037400, 2.93],
[1615123800, 2.88],
[1615210200, 2.93],
[1615296600, 2.84],
[1615383000, 2.79],
[1615469400, 2.85],
[1615555800, 2.98],
[1615642200, 2.91],
[1615728600, 2.97],
[1615815000, 2.86],
[1615901400, 2.87],
[1615987800, 2.88],
[1616074200, 2.92],
[1616160600, 3.02],
[1616247000, 3.07],
[1616333400, 3.07],
[1616419800, 3.03],
[1616506200, 3.04],
[1616592600, 3.07],
[1616679000, 3.0],
[1616765400, 2.92],
[1616851800, 2.94],
[1616938200, 2.88],
[1617024600, 2.88],
[1617111000, 2.84],
[1617197400, 2.93],
[1617283800, 2.79],
[1617370200, 2.85],
[1617456600, 2.88],
[1617546600, 2.82],
[1617633000, 2.83],
[1617719400, 2.77],
[1617805800, 2.78],
[1617892200, 2.86],
[1617978600, 2.87],
[1618065000, 2.96],
[1618151400, 2.86],
[1618237800, 2.87],
[1618324200, 2.89],
[1618410600, 2.88],
[1618497000, 2.87],
[1618583400, 2.89],
