[1604237400, 1.62],
[1604323800, 1.7],
[1604410200, 1.56],
[1604496600, 1.66],
[1604583000, 1.63],
[1604669400, 1.65],
[1604755800, 1.69],
[1604842200, 1.63],
[1604928600, 1.69],
[1605015000, 1.67],
[1605101400, 1.65],
[1605187800, 1.7],
[1605274200, 1.75],
[1605360600, 1.71],
[1605447000, 1.58],
[1605533400, 1.71],
[1605619800, 1.64],
[1605706200, 1.62],
[1605792600, 1.69],
[1605879000, 1.65],
[1605965400, 1.64],
[1606051800, 1.57],
[1606138200, 1.63],
[1606224600, 1.73],
[1606311000, 1.7],
[1606397400, 1.6],
[1606483800, 1.55],
[1606570200, 1.57],
[1606656600, 1.52],
[1606743000, 1.52],
[1606829400, 1.53],
[1606915800, 1.56],
[1607002200, 1.48],
[1607088600, 1.39],
[1607175000, 1.33],
[1607261400, 1.33],
[1607347800, 1.33],
[1607434200, 1.39],
[1607520600, 1.41],
[1607607000, 1.44],
[1607693400, 1.41],
[1607779800, 1.42],
[1607866200, 1.46],
[1607952600, 1.39],
[1608039000, 1.42],
[1608125400, 1.47],
[1608211800, 1.48],
[1608298200, 1.51],
[1608384600, 1.48],
[1608471000, 1.54],
[1608557400, 1.6],
[1608643800, 1.65],
[1608730200, 1.57],
[1608816600, 1.55],
[1608903000, 1.59],
[1608989400, 1.7],
[1609075800, 1.66],
[1609162200, 1.67],
[1609248600, 1.69],
[1609335000, 1.64],
[1609421400, 1.7],
[1609507800, 1.69],
[1609594200, 1.74],
[1609680600, 1.68],
[1609767000, 1.74],
[1609853400, 1.74],
[1609939800, 1.79],
[1610026200, 1.8],
[1610112600, 1.78],
[1610199000, 1.88],
[1610285400, 1.84],
[1610371800, 1.84],
[1610458200, 1.78],
[1610544600, 1.8],
[1610631000, 1.84],
[1610717400, 1.84],
[1610803800, 1.84],
[1610890200, 1.84],
[1610976600, 1.84],
[1611063000, 1.84],
[1611149400, 1.84],
[1611235800, 1.84],
[1611322200, 1.84],
[1611408600, 1.84],
[1611495000, 1.84],
[1611581400, 1.84],
[1611667800, 1.84],
[1611754200, 1.84],
[1611840600, 1.84],
[1611927000, 1.84],
[1612013400, 1.84],
[1612099800, 1.84],
[1612186200, 1.84],
[1612272600, 1.84],
[1612359000, 1.84],
[1612445400, 1.84],
[1612531800, 1.84],
[1612618200, 1.84],
[1612704600, 1.84],
[1612791000, 1.84],
[1612877400, 1.84],
[1612963800, 1.84],
[1613050200, 1.84],
[1613136600, 1.84],
[1613223000, 1.84],
[1613309400, 1.75],
[1613395800, 1.81],
[1613482200, 1.82],
[1613568600, 1.82],
[1613655000, 1.86],
[1613741400, 1.87],
[1613827800, 1.84],
[1613914200, 1.81],
[1614000600, 1.9],
[1614087000, 1.85],
[1614173400, 1.89],
[1614259800, 1.82],
[1614346200, 1.8],
[1614432600, 1.94],
[1614519000, 1.92],
[1614605400, 1.99],
[1614691800, 1.99],
[1614778200, 2.01],
[1614864600, 2.09],
[1614951000, 2.01],
[1615037400, 2.07],
[1615123800, 2.13],
[1615210200, 2.08],
[1615296600, 2.07],
[1615383000, 2.11],
[1615469400, 2.06],
[1615555800, 2.13],
[1615642200, 2.09],
[1615728600, 2.09],
