[1578144600, 2.7],
[1578231000, 3.01],
[1578317400, 3.01],
[1578403800, 2.96],
[1578490200, 2.85],
[1578576600, 2.88],
[1578663000, 3.16],
[1578749400, 3.16],
[1578835800, 3.01],
[1578922200, 2.83],
[1579008600, 2.62],
[1579095000, 2.92],
[1579181400, 2.95],
[1579267800, 3.14],
[1579354200, 3.11],
[1579440600, 3.07],
[1579527000, 3.14],
[1579613400, 3.2],
[1579699800, 3.26],
[1579786200, 3.26],
[1579872600, 3.12],
[1579959000, 3.06],
[1580045400, 3.23],
[1580131800, 3.04],
[1580218200, 3.09],
[1580304600, 3.01],
[1580391000, 3.0],
[1580477400, 2.99],
[1580563800, 3.19],
[1580650200, 2.98],
[1580736600, 3.3],
[1580823000, 3.3],
[1580909400, 3.33],
[1580995800, 3.34],
[1581082200, 3.34],
[1581168600, 3.34],
[1581255000, 3.17],
[1581341400, 3.25],
[1581427800, 3.43],
[1581514200, 3.35],
[1581600600, 3.42],
[1581687000, 3.57],
[1581773400, 3.6],
[1581859800, 3.71],
[1581946200, 3.58],
[1582032600, 3.47],
[1582119000, 3.4],
[1582205400, 3.73],
[1582291800, 3.74],
[1582378200, 3.65],
[1582464600, 3.61],
[1582551000, 3.56],
[1582637400, 3.45],
[1582723800, 3.81],
[1582810200, 3.76],
[1582896600, 3.63],
[1582983000, 3.58],
[1583069400, 3.58],
[1583155800, 3.66],
[1583242200, 3.43],
[1583328600, 3.45],
[1583415000, 3.45],
[1583501400, 3.55],
[1583587800, 3.49],
[1583674200, 3.41],
[1583760600, 3.33],
[1583847000, 3.43],
[1583933400, 3.38],
[1584019800, 3.4],
[1584106200, 3.44],
[1584192600, 3.42],
[1584279000, 3.38],
[1584365400, 3.37],
[1584451800, 3.29],
[1584538200, 3.33],
[1584624600, 3.32],
[1584711000, 3.31],
[1584797400, 3.37],
[1584883800, 3.25],
[1584970200, 3.22],
[1585056600, 3.15],
[1585143000, 3.15],
[1585229400, 3.15],
[1585315800, 3.23],
[1585402200, 3.22],
[1585488600, 3.24],
[1585575000, 3.26],
[1585661400, 3.25],
[1585747800, 3.02],
[1585834200, 3.07],
[1585920600, 2.92],
[1586007000, 3.1],
[1586097000, 3.24],
[1586183400, 3.24],
[1586269800, 3.25],
[1586356200, 3.59],
[1586442600, 3.24],
[1586529000, 3.34],
[1586615400, 3.23],
[1586701800, 3.23],
[1586788200, 3.28],
[1586874600, 3.08],
[1586961000, 3.29],
[1587047400, 3.21],
[1587133800, 3.21],
[1587220200, 3.27],
[1587306600, 3.39],
[1587393000, 3.33],
[1587479400, 3.33],
[1587565800, 3.35],
[1587652200, 3.21],
[1587738600, 3.18],
[1587825000, 3.25],
[1587911400, 3.25],
[1587997800, 3.21],
[1588084200, 3.29],
[1588170600, 3.49],
[1588257000, 3.53],
[1588343400, 3.47],
[1588429800, 3.47],
[1588516200, 3.56],
[1588602600, 3.66],
[1588689000, 3.65],
[1588775400, 3.67],
[1588861800, 3.45],
[1588948200, 3.58],
[1589034600, 3.56],
[1589121000, 3.72],
[1589207400, 3.49],
[1589293800, 3.17],
[1589380200, 3.54],
[1589466600, 3.71],
[1589553000, 3.61],
[1589639400, 3.71],
[1589725800, 3.76],
[1589812200, 3.77],
[1589898600, 3.86],
[1589985000, 3.83],
[1590071400, 3.95],
[1590157800, 3.7],
[1590244200, 3.68],
[1590330600, 3.82],
[1590417000, 3.68],
[1590503400, 3.59],
[1590589800, 3.71],
[1590676200, 3.55],
[1590762600, 3.74],
[1590849000, 3.97],
[1590935400, 3.7],
[1591021800, 3.73],
[1591108200, 3.69],
[1591194600, 3.7],
[1591281000, 3.61],
[1591367400, 3.69],
[1591453800, 3.58],
[1591540200, 3.65],
[1591626600, 3.68],
[1591713000, 3.8],
[1591799400, 3.8],
[1591885800, 3.8],
[1591972200, 4.01],
[1592058600, 3.95],
[1592145000, 3.95],
[1592231400, 3.83],
[1592317800, 3.69],
[1592404200, 3.73],
[1592490600, 4.17],
[1592577000, 3.71],
[1592663400, 3.73],
[1592749800, 3.73],
[1592836200, 3.7],
[1592922600, 3.46],
[1593009000, 3.75],
[1593095400, 3.5],
[1593181800, 3.5],
[1593268200, 3.59],
[1593354600, 3.47],
[1593441000, 3.58],
[1593527400, 3.74],
[1593613800, 3.74],
[1593700200, 3.7],
[1593786600, 3.7],
[1593873000, 3.66],
[1593959400, 3.79],
[1594045800, 3.72],
[1594132200, 3.67],
