[1633098600, 0.98],
[1633185000, 0.99],
[1633267800, 1.0],
[1633354200, 1.03],
[1633440600, 1.05],
[1633527000, 1.03],
[1633613400, 1.06],
[1633699800, 1.08],
[1633786200, 1.08],
[1633872600, 1.07],
[1633959000, 1.07],
[1634045400, 1.05],
[1634131800, 1.02],
[1634218200, 1.03],
[1634304600, 1.0],
[1634391000, 0.99],
[1634477400, 0.98],
[1634563800, 0.96],
[1634650200, 0.95],
[1634736600, 0.93],
[1634823000, 0.93],
[1634909400, 0.85],
[1634995800, 0.87],
[1635082200, 0.87],
[1635168600, 0.81],
[1635255000, 0.83],
[1635341400, 0.87],
[1635427800, 0.84],
[1635514200, 0.84],
[1635600600, 0.84],
[1635687000, 0.83],
[1635773400, 0.84],
[1635859800, 0.89],
[1635946200, 0.89],
[1636032600, 0.91],
[1636119000, 0.93],
[1636205400, 0.93],
[1636291800, 0.91],
[1636464600, 0.89],
[1636551000, 0.83],
[1636637400, 0.87],
[1636896600, 0.83],
[1636983000, 0.82],
[1637069400, 0.84],
[1637155800, 0.83],
[1637242200, 0.84],
[1637328600, 0.83],
[1637415000, 0.87],
[1637501400, 0.85],
[1637587800, 0.86],
[1637674200, 0.87],
[1637760600, 0.84],
[1637847000, 0.8],
[1637933400, 0.77],
[1638019800, 0.78],
[1638106200, 0.79],
[1638192600, 0.79],
[1638279000, 0.76],
[1638365400, 0.78],
[1638451800, 0.79],
[1638538200, 0.83],
[1638624600, 0.85],
[1638711000, 0.85],
[1638797400, 0.84],
[1638883800, 0.87],
[1638970200, 0.84],
[1639056600, 0.87],
[1639143000, 0.88],
[1639229400, 0.9],
[1639315800, 0.89],
[1639402200, 0.9],
[1639488600, 0.89],
[1639575000, 0.87],
[1639661400, 0.87],
[1639747800, 0.86],
[1639834200, 0.86],
[1639920600, 0.89],
[1640007000, 0.85],
[1640093400, 0.87],
[1640179800, 0.86],
[1640266200, 0.84],
[1640352600, 0.84],
[1640439000, 0.84],
[1640525400, 0.86],
[1640611800, 0.84],
[1640698200, 0.88],
[1640784600, 0.89],
[1640871000, 0.9],
[1640957400, 0.92],
[1641043800, 0.92],
[1641130200, 0.92],
[1641216600, 0.92],
[1641303000, 0.93],
[1641389400, 0.94],
[1641475800, 0.96],
[1641562200, 1.0],
[1641648600, 1.01],
[1641735000, 1.02],
[1641821400, 1.03],
[1641907800, 1.06],
[1641994200, 1.09],
[1642080600, 1.07],
[1642167000, 1.08],
[1642253400, 1.06],
[1642339800, 1.07],
[1642426200, 1.07],
[1642512600, 1.07],
[1642599000, 1.06],
[1642685400, 1.06],
[1642771800, 1.06],
[1642858200, 1.08],
[1642944600, 1.06],
[1643031000, 1.07],
[1643117400, 1.07],
[1643203800, 1.06],
[1643290200, 1.05],
[1643376600, 1.03],
[1643463000, 1.04],
[1643549400, 1.03],
[1643635800, 1.03],
[1643722200, 1.03],
[1643808600, 1.07],
[1643895000, 1.09],
[1643981400, 1.12],
[1644067800, 1.16],
[1644154200, 1.16],
[1644240600, 1.16],
[1644327000, 1.17],
[1644413400, 1.16],
[1644499800, 1.2],
[1644586200, 1.22],
[1644672600, 1.22],
[1644759000, 1.2],
[1644845400, 1.23],
[1644931800, 1.26],
[1645018200, 1.25],
[1645104600, 1.26],
[1645191000, 1.25],
[1645277400, 1.29],
[1645363800, 1.28],
[1645450200, 1.28],
[1645536600, 1.27],
[1645623000, 1.25],
[1645709400, 1.23],
[1645795800, 1.25],
[1645882200, 1.24],
[1645968600, 1.26],
[1646055000, 1.27],
[1646141400, 1.26],
[1646227800, 1.27],
[1646314200, 1.24],
[1646400600, 1.26],
[1646487000, 1.26],
[1646573400, 1.28],
[1646659800, 1.27],
[1646746200, 1.24],
[1646832600, 1.21],
[1646919000, 1.21],
[1647005400, 1.22],
[1647091800, 1.24],
[1647178200, 1.25],
[1647264600, 1.25],
[1647351000, 1.31],
[1647437400, 1.31],
[1647523800, 1.31],
[1647610200, 1.31],
[1647696600, 1.31],
[1647783000, 1.32],
[1647869400, 1.32],
[1647955800, 1.31],
[1648042200, 1.3],
[1648128600, 1.3],
[1648215000, 1.3],
[1648301400, 1.31],
[1648387800, 1.31],
[1648474200, 1.31],
[1648560600, 1.31],
[1648647000, 1.36],
[1648733400, 1.37],
[1648819800, 1.37],
[1648906200, 1.43],
[1648996200, 1.42],
[1649082600, 1.43],
[1649169000, 1.47],
[1649255400, 1.45],
[1649341800, 1.47],
[1649514600, 1.47],
[1649601000, 1.49],
[1649687400, 1.49],
[1649773800, 1.46],
[1649860200, 1.44],
[1649946600, 1.46],
[1650033000, 1.48],
[1650119400, 1.48],
[1650205800, 1.49],
[1650292200, 1.51],
[1650378600, 1.5],
[1650465000, 1.53],
[1650551400, 1.53],
[1650637800, 1.53],
[1650724200, 1.53],
[1650810600, 1.53],
[1650897000, 1.54],
[1650983400, 1.52],
[1651069800, 1.52],
[1651156200, 1.51],
[1651242600, 1.5],
[1651329000, 1.51],
[1651415400, 1.52],
[1651501800, 1.5],
[1651588200, 1.5],
[1651674600, 1.4],
[1651761000, 1.39],
[1651847400, 1.37],
[1651933800, 1.39],
[1652020200, 1.41],
[1652106600, 1.42],
[1652193000, 1.42],
[1652279400, 1.4],
[1652365800, 1.43],
[1652970600, 1.4],
[1653057000, 1.41],
[1653143400, 1.41],
[1653229800, 1.41],
[1653316200, 1.4],
[1653402600, 1.42],
[1653489000, 1.42],
[1653575400, 1.39],
[1653661800, 1.4],
[1653748200, 1.38],
[1653834600, 1.41],
[1653921000, 1.42],
[1654007400, 1.41],
[1654093800, 1.45],
[1654180200, 1.47],
[1654266600, 1.37],
[1654353000, 1.42],
[1654439400, 1.42],
[1654525800, 1.45],
[1654612200, 1.45],
[1654698600, 1.43],
[1654785000, 1.44],
[1654871400, 1.46],
[1654957800, 1.47],
[1655044200, 1.45],
[1655130600, 1.45],
[1655217000, 1.42],
[1655303400, 1.42],
[1655389800, 1.36],
[1655476200, 1.36],
[1655562600, 1.39],
[1655649000, 1.38],
[1655735400, 1.35],
[1655821800, 1.36],
[1655908200, 1.34],
[1655994600, 1.32],
[1656081000, 1.23],
[1656167400, 1.23],
[1656253800, 1.21],
[1656340200, 1.22],
[1656426600, 1.23],
[1656513000, 1.27],
[1656599400, 1.3],
[1656685800, 1.32],
[1656772200, 1.36],
[1656858600, 1.37],
[1656945000, 1.39],
[1657031400, 1.39],
[1657117800, 1.33],
[1657290600, 1.39],
[1657377000, 1.41],
[1657463400, 1.42],
[1657549800, 1.42],
[1657636200, 1.45],
[1657722600, 1.51],
[1657809000, 1.46],
[1657895400, 1.49],
[1657981800, 1.52],
[1658068200, 1.51],
[1658154600, 1.5],
[1658241000, 1.53],
[1658327400, 1.6],
[1658413800, 1.55],
[1658673000, 1.49],
[1658759400, 1.5],
[1658845800, 1.6],
[1658932200, 1.6],
[1659018600, 1.62],
[1659105000, 1.63],
[1659191400, 1.62],
[1659277800, 1.66],
[1659364200, 1.64],
[1659450600, 1.65],
[1659537000, 1.66],
[1659623400, 1.68],
[1659709800, 1.68],
[1659796200, 1.71],
[1659882600, 1.72],
[1659969000, 1.75],
[1660055400, 1.79],
[1660228200, 1.78],
[1660314600, 1.81],
[1660401000, 1.81],
[1660487400, 1.81],
[1660573800, 1.81],
[1660660200, 1.82],
[1660746600, 1.75],
[1660833000, 1.75],
[1660919400, 1.84],
[1661005800, 1.86],
[1661178600, 1.85],
[1661265000, 1.86],
[1661351400, 1.84],
[1661437800, 1.92],
[1661524200, 1.84],
[1661610600, 1.84],
[1661697000, 1.83],
[1661783400, 1.82],
[1661869800, 1.83],
[1661956200, 1.79],
[1662042600, 1.81],
[1662129000, 1.7],
[1662215400, 1.73],
[1662301800, 1.78],
[1662561000, 1.79],
[1662647400, 1.8],
[1662733800, 1.81],
[1662820200, 1.83],
[1662906600, 1.84],
[1662993000, 1.87],
[1663079400, 2.01],
[1663165800, 2.05],
[1663252200, 2.02],
[1663338600, 1.98],
[1663425000, 1.99],
[1663511400, 2.0],
