[[1607002200, 3.5],
[1607088600, 3.42],
[1607175000, 3.42],
[1607261400, 3.42],
[1607347800, 3.42],
[1607434200, 3.74],
[1607520600, 3.74],
[1607607000, 3.24],
[1607693400, 3.21],
[1607779800, 3.58],
[1607866200, 3.73],
[1607952600, 3.65],
[1608039000, 3.31],
[1608125400, 3.69],
[1608211800, 3.43],
[1608298200, 3.56],
[1608384600, 3.94],
[1608471000, 3.94],
[1608557400, 3.85],
[1608643800, 3.75],
[1608730200, 3.67],
[1608816600, 3.57],
[1608903000, 3.44],
[1608989400, 3.62],
[1609075800, 3.55],
[1609162200, 3.56],
[1609248600, 3.42],
[1609335000, 3.43],
[1609421400, 3.19],
[1609507800, 3.31],
[1609594200, 3.34],
[1609680600, 3.32],
[1609767000, 3.42],
[1609853400, 3.42],
[1609939800, 3.26],
[1610026200, 3.32],
[1610112600, 3.51],
[1610199000, 3.49],
[1610285400, 3.48],
[1610371800, 3.48],
[1610458200, 3.45],
[1610544600, 3.33],
[1610631000, 3.12],
[1610717400, 3.12],
[1610803800, 3.12],
[1610890200, 3.12],
[1610976600, 3.12],
[1611063000, 3.12],
[1611149400, 3.12],
[1611235800, 3.12],
[1611322200, 3.12],
[1611408600, 3.12],
[1611495000, 3.12],
[1611581400, 3.12],
[1611667800, 3.12],
[1611754200, 3.12],
[1611840600, 3.12],
[1611927000, 3.12],
[1612013400, 3.12],
[1612099800, 3.12],
[1612186200, 3.12],
[1612272600, 3.12],
[1612359000, 3.12],
[1612445400, 3.12],
[1612531800, 3.12],
[1612618200, 3.12],
[1612704600, 3.12],
[1612791000, 3.12],
[1612877400, 3.12],
[1612963800, 3.12],
[1613050200, 3.12],
[1613136600, 3.12],
[1613223000, 3.12],
[1613309400, 2.24],
[1613395800, 2.01],
[1613482200, 2.36],
[1613568600, 2.36],
[1613655000, 2.32],
[1613741400, 2.39],
[1613827800, 2.44],
[1613914200, 2.47],
[1614000600, 2.4],
[1614087000, 2.38],
[1614173400, 2.42],
[1614259800, 2.37],
[1614346200, 2.38],
[1614432600, 2.43],
[1614519000, 2.46],
[1614605400, 2.46],
[1614691800, 2.46],
[1614778200, 2.5],
[1614864600, 2.53],
[1614951000, 2.55],
[1615037400, 2.62],
[1615123800, 2.67],
[1615210200, 2.7],
[1615296600, 2.74],
[1615383000, 2.52],
[1615469400, 2.58],
[1615555800, 2.62],
[1615642200, 2.71],
[1615728600, 2.63],
[1615815000, 2.57],
[1615901400, 2.64],
[1615987800, 2.53],
[1616074200, 2.56],
[1616160600, 2.56],
[1616247000, 2.6],
[1616333400, 2.65],
[1616419800, 2.66],
[1616506200, 2.68],
[1616592600, 2.66],
[1616679000, 2.64],
[1616765400, 2.63],
[1616851800, 2.6],
[1616938200, 2.55],
[1617024600, 2.52],
[1617111000, 2.49],
[1617197400, 2.49],
[1617283800, 2.48],
[1617370200, 2.5],
[1617456600, 2.57],
[1617546600, 2.59],
[1617633000, 2.63],
[1617719400, 2.65],
[1617805800, 2.36],
[1617892200, 2.24],
[1617978600, 2.28],
[1618065000, 2.27],
[1618151400, 2.25],
[1618237800, 2.26],
[1618324200, 2.21],
[1618410600, 2.32],
[1618497000, 2.32],
[1618583400, 2.33],
[1618669800, 2.35],
[1618756200, 2.33],
[1618842600, 2.33],
[1618929000, 2.33],
[1619015400, 2.36],
[1619101800, 2.37],
[1619188200, 2.36],
[1619274600, 2.37],
[1619361000, 2.38],
[1619447400, 2.39],
[1619533800, 2.41],
[1619620200, 2.35],
[1619706600, 2.38],
[1619793000, 2.44],
[1619879400, 2.48],
[1619965800, 2.41],
[1620052200, 2.49],
[1620138600, 2.56],
[1620225000, 2.56],
[1620311400, 2.5],
[1620397800, 2.54],
[1620484200, 2.54],
[1620570600, 2.6],
[1620657000, 2.56],
[1620743400, 2.6],
[1620829800, 2.65],
[1620916200, 2.64],
[1621002600, 2.65],
[1621089000, 2.66],
[1621175400, 2.66],
[1621261800, 2.7],
[1621348200, 2.69],
[1621434600, 2.72],
[1621521000, 2.74],
[1621607400, 2.68],
[1621693800, 2.75],
[1621780200, 2.74],
[1621866600, 2.78],
[1621953000, 2.75],
[1622039400, 2.78],
[1622125800, 2.8],
[1622212200, 2.71],
[1622298600, 2.73],
[1622385000, 2.65],
[1622471400, 2.76],
[1622557800, 2.76],
[1622644200, 2.72],
[1622730600, 2.85],
[1622817000, 2.85],
[1622903400, 2.83],
[1622989800, 2.69],
[1623076200, 2.72],
[1623162600, 2.82],
[1623249000, 2.86],
[1623335400, 2.86],
[1623421800, 2.91],
[1623508200, 2.94],
[1623594600, 2.81],
[1623681000, 2.89],
[1623767400, 2.92],
[1623853800, 2.97],
[1623940200, 2.97],
[1624026600, 2.95],
[1624113000, 2.97],
[1624199400, 2.96],
[1624285800, 2.95],
[1624372200, 2.91],
[1624458600, 2.75],
[1624545000, 2.56],
[1624631400, 2.48],
[1624717800, 2.58],
[1624804200, 2.61],
[1624890600, 2.6],
[1624977000, 2.6],
[1625063400, 2.6],
[1625149800, 2.59],
[1625236200, 2.61],
[1625322600, 2.61],
[1625409000, 2.64],
[1625495400, 2.57],
[1625581800, 2.57],
[1625668200, 2.54],
[1625754600, 2.6],
[1625841000, 2.71],
[1625927400, 2.76],
[1626013800, 2.65],
[1626100200, 2.73],
[1626186600, 2.75],
[1626273000, 2.76],
[1626359400, 2.78],
[1626445800, 2.79],
[1626532200, 2.83],
[1626618600, 2.87],
[1626705000, 2.91],
[1626791400, 2.83],
[1626877800, 2.91],
[1626964200, 2.97],
[1627050600, 2.89],
[1627137000, 2.91],
[1627223400, 2.97],
[1627309800, 2.98],
[1627396200, 3.01],
[1627482600, 2.94],
[1627569000, 3.01],
[1627655400, 2.95],
[1627741800, 3.04],
[1627828200, 3.05],
[1627914600, 3.08],
[1628001000, 3.06],
[1628087400, 3.09],
[1628173800, 3.12],
[1628260200, 3.06],
[1628346600, 3.04],
[1628433000, 3.07],
[1628519400, 3.06],
[1628605800, 3.06],
[1628692200, 3.02],
[1628778600, 3.06],
[1628865000, 3.01],
[1628951400, 3.02],
[1629037800, 3.05],
[1629124200, 3.04],
[1629210600, 3.04],
[1629297000, 3.0],
[1629383400, 2.97],
[1629469800, 2.99],
[1629556200, 2.99],
[1629642600, 2.79],
[1629729000, 3.05],
[1629815400, 3.03],
[1629901800, 3.05],
[1629988200, 3.1],
[1630074600, 3.11],
[1630161000, 3.16],
[1630247400, 2.94],
[1630333800, 3.2],
[1630420200, 3.2],
[1630506600, 3.24],
[1630593000, 3.26],
[1630679400, 3.28],
[1630765800, 3.33],
[1630852200, 3.37],
[1630938600, 3.38],
[1631025000, 3.38],
[1631111400, 3.38],
[1631197800, 3.38],
[1631284200, 3.38],
[1631370600, 3.38],
[1631457000, 3.38],
[1631543400, 3.38],
[1631629800, 3.38],
[1631716200, 3.38],
[1631802600, 3.38],
[1631889000, 3.38],
[1631975400, 3.38],
[1632061800, 3.38],
[1632148200, 3.38],
[1632234600, 3.29],
[1632321000, 2.16],
[1632407400, 2.14],
[1632493800, 2.25],
[1632580200, 2.38],
[1632666600, 2.46],
[1632753000, 2.41],
[1632839400, 2.37],
