[[1578144600, 2.06],
[1578231000, 2.29],
[1578317400, 2.29],
[1578403800, 2.28],
[1578490200, 2.03],
[1578576600, 2.03],
[1578663000, 2.15],
[1578749400, 2.15],
[1578835800, 2.19],
[1578922200, 2.3],
[1579008600, 2.2],
[1579095000, 2.07],
[1579181400, 2.01],
[1579267800, 2.01],
[1579354200, 2.0],
[1579440600, 1.86],
[1579527000, 1.73],
[1579613400, 1.74],
[1579699800, 1.72],
[1579786200, 1.72],
[1579872600, 1.63],
[1579959000, 1.72],
[1580045400, 1.79],
[1580131800, 1.68],
[1580218200, 1.79],
[1580304600, 1.71],
[1580391000, 1.77],
[1580477400, 1.78],
[1580563800, 1.65],
[1580650200, 1.64],
[1580736600, 1.58],
[1580823000, 1.58],
[1580909400, 1.62],
[1580995800, 1.63],
[1581082200, 1.6],
[1581168600, 1.6],
[1581255000, 1.64],
[1581341400, 1.57],
[1581427800, 1.7],
[1581514200, 1.79],
[1581600600, 1.64],
[1581687000, 1.6],
[1581773400, 1.58],
[1581859800, 1.6],
[1581946200, 1.64],
[1582032600, 1.54],
[1582119000, 1.61],
[1582205400, 1.66],
[1582291800, 1.65],
[1582378200, 1.56],
[1582464600, 1.76],
[1582551000, 1.67],
[1582637400, 1.68],
[1582723800, 1.76],
[1582810200, 1.88],
[1582896600, 1.91],
[1582983000, 1.79],
[1583069400, 1.79],
[1583155800, 1.92],
[1583242200, 1.74],
[1583328600, 1.78],
[1583415000, 1.78],
[1583501400, 1.8],
[1583587800, 1.71],
[1583674200, 1.73],
[1583760600, 1.81],
[1583847000, 1.8],
[1583933400, 1.65],
[1584019800, 1.69],
[1584106200, 1.61],
[1584192600, 1.65],
[1584279000, 1.65],
[1584365400, 1.69],
[1584451800, 1.56],
[1584538200, 1.56],
[1584624600, 1.54],
[1584711000, 1.5],
[1584797400, 1.55],
[1584883800, 1.63],
[1584970200, 1.67],
[1585056600, 1.65],
[1585143000, 1.56],
[1585229400, 1.56],
[1585315800, 1.6],
[1585402200, 1.86],
[1585488600, 1.89],
[1585575000, 1.76],
[1585661400, 1.84],
[1585747800, 1.93],
[1585834200, 1.91],
[1585920600, 1.87],
[1586007000, 1.76],
[1586097000, 1.95],
[1586183400, 1.95],
[1586269800, 1.79],
[1586356200, 1.83],
[1586442600, 1.8],
[1586529000, 1.79],
[1586615400, 1.76],
[1586701800, 1.76],
[1586788200, 1.73],
[1586874600, 1.78],
[1586961000, 1.74],
[1587047400, 1.74],
[1587133800, 1.73],
[1587220200, 1.79],
[1587306600, 1.83],
[1587393000, 1.84],
[1587479400, 1.9],
[1587565800, 1.84],
[1587652200, 1.82],
[1587738600, 1.93],
[1587825000, 1.5],
[1587911400, 1.87],
[1587997800, 1.85],
[1588084200, 1.79],
[1588170600, 1.81],
[1588257000, 1.82],
[1588343400, 1.97],
[1588429800, 1.95],
[1588516200, 1.96],
[1588602600, 1.88],
[1588689000, 1.97],
[1588775400, 1.97],
[1588861800, 2.03],
[1588948200, 1.9],
[1589034600, 1.89],
[1589121000, 1.83],
[1589207400, 1.73],
[1589293800, 1.77],
[1589380200, 1.84],
[1589466600, 1.75],
[1589553000, 1.8],
[1589639400, 1.77],
[1589725800, 1.77],
[1589812200, 1.75],
[1589898600, 1.84],
[1589985000, 1.81],
[1590071400, 1.86],
[1590157800, 1.79],
[1590244200, 1.82],
[1590330600, 1.8],
[1590417000, 1.8],
[1590503400, 1.62],
[1590589800, 1.7],
[1590676200, 1.71],
[1590762600, 1.74],
[1590849000, 1.74],
[1590935400, 1.78],
[1591021800, 1.72],
[1591108200, 1.79],
[1591194600, 1.78],
[1591281000, 1.82],
[1591367400, 1.86],
[1591453800, 2.03],
[1591540200, 1.8],
[1591626600, 1.79],
[1591713000, 1.87],
[1591799400, 1.87],
[1591885800, 1.89],
[1591972200, 1.93],
[1592058600, 1.91],
[1592145000, 1.91],
[1592231400, 1.81],
[1592317800, 1.96],
[1592404200, 2.02],
[1592490600, 2.15],
[1592577000, 2.1],
[1592663400, 2.11],
[1592749800, 2.11],
[1592836200, 2.19],
[1592922600, 2.01],
[1593009000, 1.89],
[1593095400, 1.8],
[1593181800, 1.79],
[1593268200, 1.79],
[1593354600, 1.84],
[1593441000, 1.88],
[1593527400, 1.96],
[1593613800, 1.96],
[1593700200, 1.91],
[1593786600, 1.91],
[1593873000, 1.88],
[1593959400, 1.8],
[1594045800, 1.89],
[1594132200, 1.92],
[1594218600, 1.9],
[1594305000, 2.01],
[1594391400, 2.14],
[1594477800, 2.12],
[1594564200, 2.13],
[1594650600, 2.09],
[1594737000, 2.11],
[1594823400, 2.11],
[1594909800, 1.99],
[1594996200, 2.15],
[1595082600, 2.03],
[1595169000, 2.03],
[1595255400, 2.03],
[1595341800, 2.03],
[1595428200, 2.03],
[1595514600, 2.41],
[1595601000, 2.37],
[1595687400, 2.32],
[1595773800, 2.32],
[1595860200, 2.36],
[1595946600, 2.23],
[1596033000, 2.1],
[1596119400, 2.12],
[1596205800, 2.08],
[1596292200, 2.08],
[1596378600, 2.08],
[1596465000, 2.05],
[1596551400, 1.94],
[1596637800, 1.96],
[1596724200, 1.88],
[1596810600, 1.92],
[1596897000, 1.94],
[1596983400, 1.94],
[1597069800, 1.95],
[1597156200, 1.96],
[1597242600, 1.79],
[1597329000, 1.79],
[1597415400, 1.79],
[1597501800, 1.79],
[1597588200, 1.79],
[1597674600, 1.79],
[1597761000, 1.79],
[1597847400, 1.79],
[1597933800, 1.79],
[1598020200, 1.79],
[1598106600, 1.79],
[1598193000, 1.79],
[1598279400, 1.79],
[1598365800, 1.79],
[1598452200, 1.79],
[1598538600, 1.79],
[1598625000, 1.79],
[1598711400, 1.79],
