[[1666445400, 1],
[1666531800, 1],
[1666618200, 1],
[1666704600, 1],
[1666791000, 1],
[1666877400, 1],
[1666963800, 1.05],
[1667050200, 1.02],
[1667136600, 0.93],
[1667223000, 0.96],
[1667309400, 0.97],
[1667395800, 1],
[1667482200, 1],
[1667568600, 1.03],
[1667655000, 1.1],
[1667741400, 1.1],
[1667827800, 1.15],
[1667914200, 1.14],
[1668000600, 1.18],
[1668087000, 1.18],
[1668173400, 1.15],
[1668259800, 1.08],
[1668346200, 0.9],
[1668432600, 1.03],
[1668519000, 0.98],
[1668605400, 0.79],
[1668691800, 0.68],
[1668778200, 0.77],
[1668864600, 0.77],
[1668951000, 0.74],
[1669037400, 0.73],
[1669123800, 0.75],
[1669210200, 0.73],
[1669296600, 0.73],
[1669383000, 0.72],
[1669469400, 0.71],
[1669555800, 0.71],
[1669642200, 0.75],
[1669728600, 0.81],
[1669815000, 0.88],
[1669901400, 0.94],
[1669987800, 0.91],
[1670074200, 0.91],
[1670160600, 0.99],
[1670247000, 0.92],
[1670333400, 0.94],
[1670419800, 0.98],
[1670506200, 0.97],
[1670592600, 1.03],
[1670679000, 1.02],
[1670765400, 1.1],
[1670851800, 1.11],
[1670938200, 1.13],
[1671024600, 0.76],
[1671111000, 0.66],
[1671197400, 0.73],
[1671283800, 0.78],
[1671370200, 0.8],
[1671456600, 0.93],
[1671543000, 0.96],
[1671629400, 0.3],
[1671715800, 0.25],
[1671802200, 0.24],
[1671888600, 0.25],
[1671975000, 0.25],
[1672061400, 0.25],
[1672147800, 0.25],
[1672234200, 0.24],
[1672320600, 0.24],
[1672407000, 0.24],
[1672493400, 0.24],
[1672579800, 0.24],
[1672666200, 0.25],
[1672752600, 0.25],
[1672839000, 0.25],
[1672925400, 0.26],
[1673011800, 0.26],
[1673098200, 0.26],
[1673184600, 0.26],
[1673271000, 0.27],
[1673357400, 0.27],
[1673443800, 0.27],
[1673530200, 0.27],
[1673616600, 0.27],
[1673703000, 0.27],
[1673789400, 0.28],
[1673875800, 0.27],
[1673962200, 0.28],
[1674048600, 0.28],
[1674135000, 0.28],
[1674221400, 0.28],
[1674307800, 0.29],
[1674394200, 0.28],
[1674480600, 0.28],
[1674567000, 0.28],
[1674653400, 0.28],
[1674739800, 0.27],
[1674826200, 0.28],
[1674912600, 0.28],
[1674999000, 0.28],
[1675085400, 0.28],
[1675171800, 0.28],
[1675258200, 0.28],
[1675344600, 0.28],
[1675431000, 0.28],
[1675517400, 0.28],
[1675603800, 0.28],
[1675690200, 0.28],
[1675776600, 0.28],
[1675863000, 0.28],
[1675949400, 0.28],
[1676035800, 0.28],
[1676122200, 0.28],
[1676208600, 0.28],
[1676295000, 0.28],
[1676381400, 0.27],
[1676467800, 0.27],
[1676554200, 0.28],
[1676640600, 0.28],
[1676727000, 0.28]]
