[1633098600, 5.65],
[1633185000, 5.53],
[1633267800, 5.47],
[1633354200, 5.33],
[1633440600, 5.23],
[1633527000, 5.18],
[1633613400, 5.08],
[1633699800, 5.13],
[1633786200, 5.04],
[1633872600, 4.96],
[1633959000, 4.92],
[1634045400, 4.96],
[1634131800, 4.92],
[1634218200, 4.72],
[1634304600, 4.76],
[1634391000, 4.63],
[1634477400, 4.61],
[1634563800, 4.6],
[1634650200, 4.6],
[1634736600, 4.68],
[1634823000, 4.61],
[1634909400, 4.65],
[1634995800, 4.71],
[1635082200, 4.6],
[1635168600, 4.58],
[1635255000, 4.62],
[1635341400, 4.66],
[1635427800, 4.81],
[1635514200, 4.99],
[1635600600, 5.05],
[1635687000, 5.01],
[1635773400, 5.01],
[1635859800, 4.47],
[1635946200, 5.07],
[1636032600, 5.01],
[1636119000, 4.75],
[1636205400, 4.89],
[1636291800, 4.77],
[1636464600, 4.83],
[1636551000, 4.84],
[1636637400, 4.93],
[1636896600, 4.96],
[1636983000, 4.95],
[1637069400, 4.88],
[1637155800, 4.76],
[1637242200, 4.74],
[1637328600, 4.83],
[1637415000, 4.83],
[1637501400, 4.89],
[1637587800, 4.95],
[1637674200, 4.87],
[1637760600, 4.83],
[1637847000, 4.82],
[1637933400, 4.86],
[1638019800, 4.82],
[1638106200, 4.81],
[1638192600, 4.85],
[1638279000, 4.97],
[1638365400, 4.78],
[1638451800, 4.9],
[1638538200, 4.98],
[1638624600, 5.42],
[1638711000, 5.42],
[1638797400, 5.51],
[1638883800, 5.77],
[1638970200, 5.76],
[1639056600, 5.27],
[1639143000, 5.24],
[1639229400, 5.12],
[1639315800, 5.13],
[1639402200, 5.07],
[1639488600, 5.19],
[1639575000, 5.07],
[1639661400, 5.08],
[1639747800, 5.16],
[1639834200, 5.27],
[1639920600, 5.24],
[1640007000, 5.17],
[1640093400, 5.11],
[1640179800, 5.12],
[1640266200, 5.2],
[1640352600, 5.21],
[1640439000, 5.19],
[1640525400, 5.04],
[1640611800, 5.21],
[1640698200, 5.22],
[1640784600, 5.29],
[1640871000, 5.08],
[1640957400, 5.12],
[1641043800, 5.11],
[1641130200, 5.14],
[1641216600, 5.05],
[1641303000, 5.06],
[1641389400, 4.86],
[1641475800, 4.96],
[1641562200, 4.97],
[1641648600, 4.95],
[1641735000, 4.81],
[1641821400, 4.88],
[1641907800, 5.07],
[1641994200, 5.08],
[1642080600, 5.11],
[1642167000, 5.06],
[1642253400, 5.03],
[1642339800, 5.03],
[1642426200, 5.0],
[1642512600, 4.99],
[1642599000, 4.99],
[1642685400, 4.95],
[1642771800, 4.98],
[1642858200, 5.16],
[1642944600, 5.12],
[1643031000, 5.1],
[1643117400, 5.1],
[1643203800, 5.05],
[1643290200, 5.04],
[1643376600, 4.99],
[1643463000, 4.97],
[1643549400, 5.15],
[1643635800, 5.15],
[1643722200, 5.15],
[1643808600, 5.09],
[1643895000, 5.38],
[1643981400, 5.3],
[1644067800, 5.27],
[1644154200, 5.22],
[1644240600, 5.15],
[1644327000, 5.03],
[1644413400, 4.98],
[1644499800, 4.96],
[1644586200, 4.89],
[1644672600, 4.91],
[1644759000, 4.92],
[1644845400, 4.89],
[1644931800, 4.94],
[1645018200, 5.02],
[1645104600, 5.04],
[1645191000, 5.23],
[1645277400, 5.11],
[1645363800, 5.2],
[1645450200, 5.18],
[1645536600, 5.21],
[1645623000, 5.14],
[1645709400, 5.15],
[1645795800, 5.08],
[1645882200, 5.26],
[1645968600, 5.32],
[1646055000, 5.25],
[1646141400, 5.31],
[1646227800, 5.26],
[1646314200, 5.1],
[1646400600, 5.09],
[1646487000, 5.1],
[1646573400, 5.23],
[1646659800, 5.19],
[1646746200, 5.14],
[1646832600, 5.06],
[1646919000, 5.01],
[1647005400, 5.02],
[1647091800, 4.98],
[1647178200, 4.99],
[1647264600, 4.96],
[1647351000, 5.11],
[1647437400, 5.09],
[1647523800, 5.22],
[1647610200, 5.15],
[1647696600, 5.11],
[1647783000, 5.11],
[1647869400, 5.04],
[1647955800, 5.38],
[1648042200, 5.24],
[1648128600, 5.59],
[1648215000, 5.27],
[1648301400, 5.22],
[1648387800, 5.27],
[1648474200, 5.26],
[1648560600, 5.43],
[1648647000, 5.29],
[1648733400, 5.25],
[1648819800, 5.33],
[1648906200, 5.67],
[1648996200, 5.81],
[1649082600, 5.79],
[1649169000, 5.77],
[1649255400, 5.81],
[1649341800, 5.81],
[1649514600, 5.82],
[1649601000, 5.81],
[1649687400, 5.81],
[1649773800, 5.81],
[1649860200, 5.82],
[1649946600, 5.92],
[1650033000, 5.82],
[1650119400, 5.5],
[1650205800, 5.49],
[1650292200, 5.44],
[1650378600, 5.42],
[1650465000, 5.49],
[1650551400, 5.49],
[1650637800, 5.49],
[1650724200, 5.6],
[1650810600, 5.04],
[1650897000, 5.09],
[1650983400, 5.13],
[1651069800, 5.09],
[1651156200, 5.11],
[1651242600, 4.99],
[1651329000, 5.09],
[1651415400, 5.22],
[1651501800, 5.19],
[1651588200, 5.23],
[1651674600, 5.2],
[1651761000, 5.52],
[1651847400, 5.02],
[1651933800, 4.96],
[1652020200, 5.0],
[1652106600, 4.83],
[1652193000, 4.85],
[1652279400, 4.76],
[1652365800, 4.72],
[1652970600, 4.75],
[1653057000, 4.68],
[1653143400, 4.91],
[1653229800, 4.83],
[1653316200, 4.89],
[1653402600, 4.77],
[1653489000, 4.74],
[1653575400, 4.81],
[1653661800, 4.8],
[1653748200, 4.81],
[1653834600, 4.9],
[1653921000, 4.92],
[1654007400, 4.98],
[1654093800, 4.46],
[1654180200, 5.12],
[1654266600, 5.11],
[1654353000, 5.08],
[1654439400, 5.08],
[1654525800, 5.0],
[1654612200, 5.13],
[1654698600, 5.06],
[1654785000, 5.02],
[1654871400, 5.08],
[1654957800, 5.09],
[1655044200, 5.13],
[1655130600, 5.12],
[1655217000, 5.11],
[1655303400, 5.12],
[1655389800, 5.13],
[1655476200, 5.19],
[1655562600, 5.12],
[1655649000, 5.01],
[1655735400, 4.97],
[1655821800, 4.89],
[1655908200, 4.84],
[1655994600, 4.81],
[1656081000, 4.84],
[1656167400, 4.82],
[1656253800, 4.79],
[1656340200, 4.73],
[1656426600, 4.78],
[1656513000, 4.68],
[1656599400, 4.65],
[1656685800, 4.06],
[1656772200, 4.52],
[1656858600, 4.56],
[1656945000, 4.7],
[1657031400, 4.74],
[1657117800, 4.71],
[1657290600, 4.75],
[1657377000, 4.84],
[1657463400, 4.8],
[1657549800, 4.78],
[1657636200, 4.78],
[1657722600, 4.69],
[1657809000, 4.54],
[1657895400, 4.45],
[1657981800, 4.43],
[1658068200, 4.6],
[1658154600, 4.54],
[1658241000, 4.53],
[1658327400, 4.6],
[1658413800, 4.71],
[1658673000, 4.8],
[1658759400, 4.8],
[1658845800, 4.77],
[1658932200, 4.73],
[1659018600, 4.77],
[1659105000, 4.71],
[1659191400, 4.65],
[1659277800, 4.68],
[1659364200, 4.66],
[1659450600, 4.59],
[1659537000, 4.59],
[1659623400, 4.55],
[1659709800, 4.67],
[1659796200, 4.58],
[1659882600, 4.52],
[1659969000, 4.53],
[1660055400, 4.56],
[1660228200, 4.83],
[1660314600, 4.7],
[1660401000, 4.7],
[1660487400, 4.7],
[1660573800, 4.7],
[1660660200, 4.93],
[1660746600, 4.88],
[1660833000, 4.91],
[1660919400, 4.99],
[1661005800, 4.9],
[1661178600, 4.97],
[1661265000, 5.02],
[1661351400, 5.14],
[1661437800, 5.17],
[1661524200, 5.11],
[1661610600, 5.16],
[1661697000, 5.09],
[1661783400, 5.13],
[1661869800, 5.12],
[1661956200, 5.18],
[1662042600, 5.24],
[1662129000, 5.27],
[1662215400, 5.33],
[1662301800, 5.33],
[1662561000, 5.09],
[1662647400, 5.02],
[1662733800, 5.06],
[1662820200, 5.05],
[1662906600, 5.05],
[1662993000, 5.03],
[1663079400, 4.99],
[1663165800, 5.03],
[1663252200, 4.98],
[1663338600, 4.92],
[1663425000, 5.06],
[1663511400, 5.0],
[1663597800, 5.03],
[1663684200, 5.01],
[1663770600, 5.0],
[1663857000, 4.86],
[1663943400, 4.94],
[1664029800, 5.04],
[1664116200, 4.95],
[1664202600, 4.92],
[1664289000, 4.9],
[1664375400, 4.84],
[1664461800, 4.81],
[1664548200, 4.8],
[1664634600, 4.86],
[1664717400, 4.83],
[1664803800, 4.87],
[1664890200, 4.89],
[1664976600, 4.99],
[1665063000, 4.81],
[1665149400, 4.97],
[1665235800, 4.9],
[1665322200, 4.8],
[1665408600, 4.84],
[1665495000, 4.87],
[1665581400, 4.87],
[1665667800, 4.84],
[1665754200, 5.08],
[1665840600, 5.05],
[1665927000, 5.0],
[1666013400, 4.89],
[1666099800, 4.82],
[1666186200, 4.88],
[1666272600, 4.82],
[1666359000, 4.9],
[1666445400, 4.86],
[1666531800, 4.86],
[1666618200, 4.81],
[1666704600, 4.93],
[1666791000, 4.84],
[1666877400, 4.87],
[1666963800, 4.93],
[1667050200, 4.94],
[1667136600, 4.89],
[1667223000, 4.89],
[1667309400, 4.93],
[1667395800, 4.87],
[1667482200, 4.97],
[1667568600, 4.86],
[1667655000, 4.83],
[1667741400, 4.92],
[1667827800, 4.84],
[1667914200, 4.8],
[1668000600, 4.84],
[1668087000, 5.11],
[1668173400, 4.89],
[1668259800, 4.91],
[1668346200, 4.9],
[1668432600, 5.0],
[1668519000, 4.91],
[1668605400, 4.91],
[1668691800, 5.33],
[1668778200, 5.24],
[1668864600, 5.19],
[1668951000, 5.23],
[1669037400, 5.46],
[1669123800, 5.39],
[1669210200, 5.13],
[1669296600, 5.13],
[1669383000, 5.17],
[1669469400, 5.26],
[1669555800, 5.24],
[1669642200, 5.33],
[1669728600, 5.4],
[1669815000, 5.2],
[1669901400, 5.41],
[1669987800, 5.68],
[1670074200, 5.74],
[1670160600, 6.31],
[1670247000, 6.05],
[1670333400, 5.91],
[1670419800, 5.94],
[1670506200, 6.1],
[1670592600, 6.22],
[1670679000, 6.2],
[1670765400, 6.2],
[1670851800, 6.33],
[1670938200, 6.27],
[1671024600, 6.35],
[1671111000, 6.52],
[1671197400, 6.45],
[1671283800, 6.35],
[1671370200, 6.33],
[1671456600, 6.18],
[1671543000, 6.05],
[1671629400, 6.0],
[1671715800, 6.03],
[1671802200, 6.07],
[1671888600, 5.82],
[1671975000, 5.99],
[1672061400, 5.86],
[1672147800, 5.86],
[1672234200, 5.96],
[1672320600, 5.79],
[1672407000, 5.85],
[1672493400, 5.81],
[1672579800, 5.76],
[1672666200, 5.55],
[1672752600, 5.52],
[1672839000, 5.59],
[1672925400, 5.59],
[1673011800, 5.57],
[1673098200, 5.51],
[1673184600, 5.72],
[1673271000, 5.67],
[1673357400, 5.53],
[1673443800, 5.57],
[1673530200, 5.75],
[1673616600, 5.62],
[1673703000, 5.59],
[1673789400, 5.84],
[1673875800, 5.74],
[1673962200, 5.9],
[1674048600, 5.84],
[1674135000, 5.8],
[1674221400, 5.82],
[1674307800, 5.86],
[1674394200, 5.84],
[1674480600, 5.75],
[1674567000, 5.89],
[1674653400, 5.83],
[1674739800, 5.8],
[1674826200, 5.92],
[1674912600, 6.1],
[1674999000, 6.04],
[1675085400, 6.21],
[1675171800, 6.23],
[1675258200, 6.34],
[1675344600, 6.2],
[1675431000, 6.27],
[1675517400, 6.3],
[1675603800, 6.27],
[1675690200, 6.19],
[1675776600, 6.13],
[1675863000, 6.32],
[1675949400, 6.33],
[1676035800, 6.22],
[1676122200, 6.19],
[1676208600, 6.17],
[1676295000, 6.31],
[1676381400, 6.16],
[1676467800, 6.19],
[1676554200, 6.51],
[1676640600, 5.84],
[1676727000, 6.56],
[1676813400, 6.53],
