[1635773400.0, 5.24],
[1635859800.0, 5.24],
[1635946200.0, 5.24],
[1636032600.0, 5.6000000000000005],
[1636119000.0, 5.470000000000001],
[1636205400.0, 5.470000000000001],
[1636291800.0, 5.470000000000001],
[1636378200.0, 5.59],
[1636464600.0, 5.59],
[1636551000.0, 5.43],
[1636637400.0, 5.43],
[1636723800.0, 5.12],
[1636810200.0, 5.12],
[1636896600.0, 5.0600000000000005],
[1636983000.0, 5.0600000000000005],
[1637069400.0, 4.8100000000000005],
[1637155800.0, 4.8100000000000005],
[1637242200.0, 4.8100000000000005],
[1637328600.0, 4.5600000000000005],
[1637415000.0, 4.5600000000000005],
[1637501400.0, 5.36],
[1637587800.0, 5.36],
[1637674200.0, 5.36],
[1637760600.0, 5.36],
[1637847000.0, 5.19],
[1637933400.0, 2.4600000000000004],
[1638019800.0, 2.4600000000000004],
[1638106200.0, 3.65],
[1638192600.0, 3.65],
[1638279000.0, 3.65],
[1638365400.0, 3.65],
[1638451800.0, 4.83],
[1638538200.0, 4.83],
[1638624600.0, 4.54],
[1638711000.0, 4.41],
[1638797400.0, 4.23],
[1638883800.0, 5.470000000000001],
[1638970200.0, 5.470000000000001],
[1639056600.0, 5.470000000000001],
[1639143000.0, 5.470000000000001],
[1639229400.0, 5.470000000000001],
[1639315800.0, 5.66],
[1639402200.0, 5.57],
[1639488600.0, 5.66],
[1639575000.0, 5.66],
[1639661400.0, 5.66],
[1639747800.0, 5.66],
[1639834200.0, 5.66],
[1639920600.0, 4.61],
[1640007000.0, 4.61],
[1640093400.0, 4.61],
[1640179800.0, 4.61],
[1640266200.0, 4.61],
[1640352600.0, 4.61],
[1640439000.0, 5.4799999999999995],
[1640525400.0, 5.4799999999999995],
[1640611800.0, 5.18],
[1640698200.0, 5.28],
[1640784600.0, 5.28],
[1640871000.0, 5.28],
[1640957400.0, 5.18],
[1641043800.0, 3.2600000000000002],
[1641130200.0, 4.54],
[1641216600.0, 3.2600000000000002],
[1641303000.0, 3.2600000000000002],
[1641389400.0, 3.2600000000000002],
[1641475800.0, 4.4],
[1641562200.0, 5.62],
[1641648600.0, 5.58],
[1641735000.0, 5.58],
[1641821400.0, 5.58],
[1641907800.0, 5.58],
[1641994200.0, 5.62],
[1642080600.0, 5.62],
[1642167000.0, 5.04],
[1642253400.0, 5.62],
[1642339800.0, 5.62],
[1642426200.0, 5.62],
[1642512600.0, 5.62],
[1642599000.0, 5.62],
[1642685400.0, 3.85],
[1642771800.0, 3.85],
[1642858200.0, 3.85],
[1642944600.0, 3.85],
[1643031000.0, 3.85],
[1643117400.0, 3.85],
[1643203800.0, 3.85],
[1643290200.0, 4.78],
[1643376600.0, 4.78],
[1643463000.0, 4.78],
[1643549400.0, 4.78],
[1643635800.0, 4.78],
[1643722200.0, 4.78],
[1643808600.0, 5.58],
[1643895000.0, 5.58],
[1643981400.0, 5.58],
[1644067800.0, 5.58],
[1644154200.0, 5.58],
[1644240600.0, 5.58],
[1644327000.0, 5.03],
[1644413400.0, 5.03],
[1644499800.0, 5.03],
[1644586200.0, 5.03],
[1644672600.0, 5.03],
[1644759000.0, 5.03],
[1644845400.0, 4.82],
[1644931800.0, 4.82],
[1645018200.0, 4.82],
[1645104600.0, 4.82],
[1645191000.0, 4.82],
[1645277400.0, 5.300000000000001],
[1645363800.0, 5.300000000000001],
[1645450200.0, 5.300000000000001],
[1645536600.0, 5.300000000000001],
[1645623000.0, 5.300000000000001],
[1645709400.0, 5.300000000000001],
[1645795800.0, 5.300000000000001],
[1645882200.0, 5.300000000000001],
[1645968600.0, 5.37],
[1646055000.0, 5.37],
[1646141400.0, 5.37],
[1646227800.0, 5.37],
[1646314200.0, 5.37],
[1646400600.0, 5.37],
[1646487000.0, 5.37],
[1646573400.0, 4.6],
[1646659800.0, 3.83],
[1646746200.0, 4.640000000000001],
[1646832600.0, 4.640000000000001],
[1646919000.0, 4.640000000000001],
[1647005400.0, 5.5200000000000005],
[1647091800.0, 5.4799999999999995],
[1647178200.0, 5.4799999999999995],
[1647264600.0, 5.5200000000000005],
[1647351000.0, 5.420000000000001],
[1647437400.0, 5.470000000000001],
[1647523800.0, 5.470000000000001],
[1647610200.0, 5.54],
[1647696600.0, 5.4799999999999995],
[1647783000.0, 5.4799999999999995],
[1647869400.0, 5.4799999999999995],
[1647955800.0, 5.54],
[1648042200.0, 5.54],
[1648128600.0, 5.54],
[1648215000.0, 5.19],
[1648301400.0, 5.19],
[1648387800.0, 5.19],
[1648474200.0, 5.19],
[1648560600.0, 5.19],
[1648647000.0, 5.15],
[1648733400.0, 5.15],
[1648819800.0, 5.8500000000000005],
[1648906200.0, 5.8500000000000005],
[1648996200.0, 5.8500000000000005],
[1649082600.0, 5.89],
[1649169000.0, 5.89],
[1649255400.0, 5.89],
[1649341800.0, 5.89],
[1649428200.0, 5.94],
[1649514600.0, 6.26],
[1649601000.0, 6.89],
[1649687400.0, 6.74],
[1649773800.0, 6.74],
[1649860200.0, 6.74],
[1649946600.0, 6.74],
[1650033000.0, 6.89],
[1650119400.0, 6.8500000000000005],
[1650205800.0, 6.8500000000000005],
[1650292200.0, 6.8500000000000005],
[1650378600.0, 6.8500000000000005],
[1650465000.0, 20.235553921774567],
[1650551400.0, 20.235553921774567],
[1650637800.0, 20.235553921774567],
[1650724200.0, 26.24549280647417],
[1650810600.0, 13.78101801124794],
[1650897000.0, 8.003932371374434],
[1650983400.0, 7.590000000000001],
[1651069800.0, 26.177557529951997],
[1651156200.0, 7.53],
[1651242600.0, 17.944482549317147],
[1651329000.0, 12.936869387619186],
[1651415400.0, 7.49],
[1651501800.0, 7.49],
[1651588200.0, 7.41],
[1651674600.0, 5.91],
[1651761000.0, 17.833207980544046],
[1651847400.0, 15.918036163538844],
[1651933800.0, 15.476803455723541],
[1652020200.0, 4.010881477006561],
[1652106600.0, 18.23045597552982],
[1652193000.0, 23.374430216550486],
[1652279400.0, 14.37770719772404],
[1652365800.0, 21.99600765205501],
[1652452200.0, 6.54],
[1652538600.0, 6.54],
[1652625000.0, 6.54],
[1652711400.0, 5.91],
[1652797800.0, 5.91],
[1652884200.0, 5.91],
[1652970600.0, 8.33],
[1653057000.0, 8.33],
[1653143400.0, 8.33],
[1653229800.0, 7.3],
[1653316200.0, 7.3],
[1653402600.0, 6.17],
[1653489000.0, 6.17],
[1653575400.0, 6.17],
[1653661800.0, 6.17],
[1653748200.0, 6.17],
[1653834600.0, 6.17],
[1653921000.0, 6.04],
[1654007400.0, 6.04],
[1654093800.0, 6.04],
[1654180200.0, 6.130000000000001],
[1654266600.0, 6.1000000000000005],
[1654353000.0, 7.08],
[1654439400.0, 6.3500000000000005],
[1654525800.0, 6.3500000000000005],
[1654612200.0, 6.220000000000001],
[1654698600.0, 6.220000000000001],
[1654785000.0, 6.37],
[1654871400.0, 6.430000000000001],
[1654957800.0, 6.220000000000001],
[1655044200.0, 6.220000000000001],
[1655130600.0, 6],
[1655217000.0, 5.4799999999999995],
[1655303400.0, 5.74],
[1655389800.0, 5.74],
[1655476200.0, 5.74],
[1655562600.0, 5.74],
[1655649000.0, 5.74],
[1655735400.0, 5.4799999999999995],
[1655821800.0, 6.17],
[1655908200.0, 6.17],
[1655994600.0, 6.17],
[1656081000.0, 6.17],
[1656167400.0, 6.4],
[1656253800.0, 6.4],
[1656340200.0, 6.4],
[1656426600.0, 6.4],
[1656513000.0, 6.4],
[1656599400.0, 6.4],
[1656685800.0, 5.5200000000000005],
[1656772200.0, 5.5200000000000005],
[1656858600.0, 5.5200000000000005],
[1656945000.0, 5.5200000000000005],
[1657031400.0, 6.95],
[1657117800.0, 6.23],
[1657204200.0, 6.23],
[1657290600.0, 6.95],
[1657377000.0, 6.95],
[1657463400.0, 6.95],
[1657549800.0, 6.95],
[1657636200.0, 6.12],
[1657722600.0, 6.15],
[1657809000.0, 6.32],
[1657895400.0, 5.5200000000000005],
[1657981800.0, 5.5200000000000005],
[1658068200.0, 5.5200000000000005],
[1658154600.0, 5.5200000000000005],
[1658241000.0, 5.5200000000000005],
[1658327400.0, 5.5200000000000005],
[1658413800.0, 5.4],
[1658500200.0, 5.4],
[1658586600.0, 5.4],
[1658673000.0, 5.4],
[1658759400.0, 5.4],
[1658845800.0, 5.4],
[1658932200.0, 5.4],
[1659018600.0, 5.76],
[1659105000.0, 5.76],
[1659191400.0, 5.76],
[1659277800.0, 5.82],
[1659364200.0, 5.82],
[1659450600.0, 5.82],
[1659537000.0, 5.930000000000001],
[1659623400.0, 5.99],
[1659709800.0, 6.17],
[1659796200.0, 5.98],
[1659882600.0, 6.29],
[1659969000.0, 6.09],
[1660055400.0, 6.09],
[1660141800.0, 6.15],
[1660228200.0, 6.23],
[1660314600.0, 6.29],
[1660401000.0, 6.29],
[1660487400.0, 6.29],
[1660573800.0, 6.29],
[1660660200.0, 6.14],
[1660746600.0, 6.14],
[1660833000.0, 6.14],
[1660919400.0, 5.89],
[1661005800.0, 6.06],
[1661092200.0, 6.06],
[1661178600.0, 6.06],
[1661265000.0, 6.06],
[1661351400.0, 6.06],
[1661437800.0, 6.06],
[1661524200.0, 6.06],
[1661610600.0, 6.760000000000001],
[1661697000.0, 6.760000000000001],
[1661783400.0, 6.760000000000001],
[1661869800.0, 21.347911394583186],
[1661956200.0, 22.686541141935194],
[1662042600.0, 17.145724326873413],
[1662129000.0, 7.029356796602701],
[1662215400.0, 10.151258385682114],
[1662301800.0, 11.428128015564202],
[1662561000.0, 22.11061684833974],
[1662647400.0, 22.01523065412933],
[1662733800.0, 19.97453300719341],
[1662820200.0, 16.65047377656463],
[1662906600.0, 15.771221924838585],
[1662993000.0, 15.41820435710524],
[1663079400.0, 17.383197620603287],
[1663165800.0, 10.8693375560834],
[1663252200.0, 21.28414639273502],
[1663338600.0, 15.569981429114085],
[1663425000.0, 20.07508962422304],
[1663511400.0, 21.531961987248884],
[1663597800.0, 11.00541624019106],
[1663684200.0, 16.24899203765943],
[1663770600.0, 12.495472627717595],
[1663857000.0, 17.14267219708396],
[1663943400.0, 16.195214937779564],
[1664029800.0, 6.3500000000000005],
[1664116200.0, 6.3500000000000005],
[1664202600.0, 6.3500000000000005],
[1664289000.0, 6.3500000000000005],
[1664375400.0, 6.3500000000000005],
[1664461800.0, 15.3651799596248],
[1664548200.0, 3.12222630827668],
[1664634600.0, 17.459022954609797],
[1664717400.0, 7.8259947076335035],
[1664803800.0, 13.829815097614835],
[1664890200.0, 12.631729164797704],
[1664976600.0, 13.481198693121579],
[1665063000.0, 17.555624453512095],
[1665149400.0, 21.266997853344392],
[1665235800.0, 6.6899999999999995],
[1665322200.0, 22.99595330560997],
[1665408600.0, 17.574466574176405],
[1665495000.0, 3.438604442398435],
[1665581400.0, 16.948626218559205],
[1665667800.0, 13.33476756001524],
[1665754200.0, 13.147528028350516],
[1665840600.0, 16.802675535846266],
[1665927000.0, 19.78166998146725],
[1666013400.0, 16.07674131428762],
[1666099800.0, 15.072745475202195],
[1666186200.0, 12.877477318720299],
[1666272600.0, 21.379356054118855],
[1666359000.0, 9.026966548759633],
[1666445400.0, 19.19291027559897],
[1666531800.0, 17.33319736196529],
[1666618200.0, 6.6899999999999995],
[1666704600.0, 6.6899999999999995],
[1666791000.0, 6.6899999999999995],
[1666877400.0, 6.6899999999999995],
[1666963800.0, 6.6899999999999995],
[1667050200.0, 6.6899999999999995],
[1667136600.0, 6.6899999999999995],
[1667223000.0, 6.6899999999999995],
[1667309400.0, 6.6899999999999995],
[1667395800.0, 6.6899999999999995],
[1667482200.0, 6.6899999999999995],
[1667568600.0, 6.6899999999999995],
[1667655000.0, 6.6899999999999995],
[1667741400.0, 6.6899999999999995],
[1667827800.0, 10.610015279899986],
[1667914200.0, 10.826051872104504],
[1668000600.0, 10],
[1668087000.0, 10],
[1668173400.0, 10],
[1668259800.0, 10],
[1668346200.0, 10],
[1668432600.0, 10],
[1668519000.0, 10],
[1668605400.0, 10],
[1668691800.0, 10],
[1668778200.0, 10.2],
[1668864600.0, 10.2],
[1668951000.0, 10.2],
[1669037400.0, 10.2],
[1669123800.0, 10.2],
[1669210200.0, 10.2],
[1669296600.0, 10.2],
[1669383000.0, 10.07],
[1669469400.0, 10.07],
[1669555800.0, 10.07],
[1669642200.0, 10.07],
[1669728600.0, 10.07],
[1669815000.0, 10.07],
[1669901400.0, 10.07],
[1669987800.0, 10.07],
[1670074200.0, 10.07],
[1670160600.0, 10.07],
[1670247000.0, 10.07],
[1670333400.0, 10.07],
[1670419800.0, 10.07],
[1670506200.0, 10.07],
[1670592600.0, 10.2],
[1670679000.0, 10.2],
[1670765400.0, 10.2],
[1670851800.0, 10.2],
[1670938200.0, 10.2],
[1671024600.0, 10.2],
[1671111000.0, 10.2],
[1671197400.0, 10.2],
[1671283800.0, 10.2],
[1671370200.0, 10.598927731857133],
[1671456600.0, 10.595203327171903],
[1671543000.0, 10.631304099858715],
[1671629400.0, 10.09782934938893],
[1671715800.0, 9.946561563125789],
[1671802200.0, 9.96949480533617],
[1671888600.0, 10.252513437491297],
[1671975000.0, 10.070559841399819],
[1672061400.0, 9.825623376623376],
[1672147800.0, 9.977697714604961],
[1672234200.0, 8.331945722644477],
[1672320600.0, 7.433975846211211],
[1672407000.0, 7.101360586481114],
[1672493400.0, 7.136877287613177],
[1672579800.0, 7.005112085769981],
[1672666200.0, 7.035809241094476],
[1672752600.0, 7.5574445588358055],
[1672839000.0, 7.607634228997905],
[1672925400.0, 8.381537366923158],
[1673011800.0, 8.330712931072066],
[1673098200.0, 7.938673886538048],
[1673184600.0, 8.184907136247865],
[1673271000.0, 8.169212269083303],
[1673357400.0, 6.963065106985264],
[1673443800.0, 7.221972040517185],
[1673530200.0, 7.038470871499608],
[1673616600.0, 7.253904153079564],
[1673703000.0, 7.201321011361818],
[1673789400.0, 7.45945899802593],
[1673875800.0, 8.74],
[1673962200.0, 8.74],
[1674048600.0, 8.74],
[1674135000.0, 8.74],
[1674221400.0, 8.74],
[1674307800.0, 8.74],
[1674394200.0, 8.74],
[1674480600.0, 8.74],
[1674567000.0, 8.74],
[1674653400.0, 8.74],
[1674739800.0, 8.74],
[1674826200.0, 8.74],
[1674912600.0, 7.04],
[1674999000.0, 7.04],
[1675085400.0, 7.04],
[1675171800.0, 7.04],
[1675258200.0, 7.04],
[1675344600.0, 7.04],
[1675431000.0, 7.04],
[1675517400.0, 8.58],
[1675603800.0, 8.58],
[1675690200.0, 8.58],
[1675776600.0, 8.58],
[1675863000.0, 8.58],
[1675949400.0, 8.58],
