[[1578144600, 1.43],
[1578231000, 1.46],
[1578317400, 1.46],
[1578403800, 1.6],
[1578490200, 1.6],
[1578576600, 1.52],
[1578663000, 1.62],
[1578749400, 1.62],
[1578835800, 1.61],
[1578922200, 1.61],
[1579008600, 1.61],
[1579095000, 1.61],
[1579181400, 1.6],
[1579267800, 1.63],
[1579354200, 1.64],
[1579440600, 1.64],
[1579527000, 1.6],
[1579613400, 1.6],
[1579699800, 1.63],
[1579786200, 1.63],
[1579872600, 1.68],
[1579959000, 1.68],
[1580045400, 1.44],
[1580131800, 1.67],
[1580218200, 1.66],
[1580304600, 1.66],
[1580391000, 1.63],
[1580477400, 1.63],
[1580563800, 1.66],
[1580650200, 1.6],
[1580736600, 1.59],
[1580823000, 1.59],
[1580909400, 1.64],
[1580995800, 1.67],
[1581082200, 1.59],
[1581168600, 1.59],
[1581255000, 1.66],
[1581341400, 1.68],
[1581427800, 1.63],
[1581514200, 1.68],
[1581600600, 1.69],
[1581687000, 1.72],
[1581773400, 1.49],
[1581859800, 1.62],
[1581946200, 1.62],
[1582032600, 1.51],
[1582119000, 1.58],
[1582205400, 1.57],
[1582291800, 1.35],
[1582378200, 1.35],
[1582464600, 1.54],
[1582551000, 1.64],
[1582637400, 1.67],
[1582723800, 1.73],
[1582810200, 1.7],
[1582896600, 1.63],
[1582983000, 1.65],
[1583069400, 1.65],
[1583155800, 1.6],
[1583242200, 1.78],
[1583328600, 1.72],
[1583415000, 1.72],
[1583501400, 1.81],
[1583587800, 1.82],
[1583674200, 1.79],
[1583760600, 1.88],
[1583847000, 1.94],
[1583933400, 1.95],
[1584019800, 1.81],
[1584106200, 2.04],
[1584192600, 2.1],
[1584279000, 2.19],
[1584365400, 2.01],
[1584451800, 2.07],
[1584538200, 2.46],
[1584624600, 2.16],
[1584711000, 2.47],
[1584797400, 1.27],
[1584883800, 1.83],
[1584970200, 2.15],
[1585056600, 2.08],
[1585143000, 1.7],
[1585229400, 1.7],
[1585315800, 2.04],
[1585402200, 1.91],
[1585488600, 2.2],
[1585575000, 2.2],
[1585661400, 2.21],
[1585747800, 1.93],
[1585834200, 1.98],
[1585920600, 2.07],
[1586007000, 2.03],
[1586097000, 2.09],
[1586183400, 2.09],
[1586269800, 2],
[1586356200, 2.06],
[1586442600, 2.06],
[1586529000, 1.97],
[1586615400, 1.83],
[1586701800, 1.83],
[1586788200, 2.05],
[1586874600, 2.1],
[1586961000, 2.13],
[1587047400, 2.07],
[1587133800, 2.07],
[1587220200, 2.35],
[1587306600, 2.4],
[1587393000, 2.21],
[1587479400, 1.99],
[1587565800, 2.18],
[1587652200, 2.38],
[1587738600, 2.02],
[1587825000, 2.25],
[1587911400, 2.25],
[1587997800, 2.21],
[1588084200, 2.25],
[1588170600, 2.25],
[1588257000, 2.23],
[1588343400, 2.23],
[1588429800, 2.23],
[1588516200, 2.32],
[1588602600, 2.32],
[1588689000, 2.31],
[1588775400, 2.31],
[1588861800, 2.23],
[1588948200, 1.97],
[1589034600, 2.24],
[1589121000, 2.37],
[1589207400, 2.41],
[1589293800, 2.32],
[1589380200, 2.16],
[1589466600, 2],
[1589553000, 1.91],
[1589639400, 1.98],
[1589725800, 1.99],
[1589812200, 2.34],
[1589898600, 2.34],
[1589985000, 2.13],
[1590071400, 2.42],
[1590157800, 2.29],
[1590244200, 2.36],
[1590330600, 2.36],
[1590417000, 2.27],
[1590503400, 2.3],
[1590589800, 2.3],
[1590676200, 2.48],
[1590762600, 2.48],
[1590849000, 2.59],
[1590935400, 2.43],
[1591021800, 2.44],
[1591108200, 2.31],
[1591194600, 2.4],
[1591281000, 2.44],
[1591367400, 2.51],
[1591453800, 2.5],
[1591540200, 2.66],
[1591626600, 2.66],
[1591713000, 2.7],
[1591799400, 2.7],
[1591885800, 2.7],
[1591972200, 2.52],
[1592058600, 2.61],
[1592145000, 2.61],
[1592231400, 2.65],
[1592317800, 2.56],
[1592404200, 2.57],
[1592490600, 2.62],
[1592577000, 2.62],
[1592663400, 2.6],
[1592749800, 2.6],
[1592836200, 2.77],
[1592922600, 2.77],
[1593009000, 2.83],
[1593095400, 2.83],
[1593181800, 2.54],
[1593268200, 2.88],
[1593354600, 2.89],
[1593441000, 2.81],
[1593527400, 2.4],
[1593613800, 2.4],
[1593700200, 2.41],
[1593786600, 2.41],
[1593873000, 2.62],
[1593959400, 2.62],
[1594045800, 2.41],
[1594132200, 2.41],
[1594218600, 2.23],
[1594305000, 2.51],
[1594391400, 2.45],
[1594477800, 2.45],
[1594564200, 2.53],
[1594650600, 2.59],
[1594737000, 2.49],
[1594823400, 2.49],
[1594909800, 2.49],
[1594996200, 2.53],
[1595082600, 2.51],
[1595169000, 2.51],
[1595255400, 2.51],
[1595341800, 2.51],
[1595428200, 2.51],
[1595514600, 2.98],
[1595601000, 2.98],
[1595687400, 3.43],
[1595773800, 3.17],
[1595860200, 3.24],
[1595946600, 3.28],
[1596033000, 3.35],
[1596119400, 3.35],
[1596205800, 3.48],
[1596292200, 3.48],
[1596378600, 3.48],
[1596465000, 4.79],
[1596551400, 4.79],
[1596637800, 5.13],
[1596724200, 5.13],
[1596810600, 5.26],
[1596897000, 5.61],
[1596983400, 5.61],
[1597069800, 3.03],
[1597156200, 3.05],
[1597242600, 5.62],
[1597329000, 5.62],
[1597415400, 5.62],
[1597501800, 5.62],
[1597588200, 5.62],
[1597674600, 5.62],
[1597761000, 5.62],
[1597847400, 5.62],
[1597933800, 5.62],
[1598020200, 5.62],
[1598106600, 5.62],
[1598193000, 5.62],
[1598279400, 5.62],
[1598365800, 5.62],
[1598452200, 5.62],
[1598538600, 5.62],
[1598625000, 5.62],
[1598711400, 5.62],
[1598797800, 5.62],
[1598884200, 5.62],
[1598970600, 5.62],
[1599057000, 5.62],
[1599143400, 5.62],
[1599229800, 5.62],
[1599316200, 5.62],
[1599402600, 5.62],
[1599489000, 5.62],
[1599575400, 5.62],
[1599661800, 5.62],
[1599748200, 5.62],
[1599834600, 5.62],
[1599921000, 5.62],
[1600007400, 5.62],
[1600093800, 5.62],
[1600180200, 5.62],
[1600266600, 5.62],
[1600353000, 5.62],
[1600439400, 5.62],
[1600525800, 5.62],
